HSCode,ShipmentDestination,dist
94,115,1.3189882306115968
91,17,1.3320833263652665
83,83,1.3500984268529075
93,9,1.321113075528826
93,116,1.3133277595043182
93,21,1.3097108352397169
91,100,1.317888738853591
88,83,1.3247683803950037
93,81,1.3208742141723633
32,54,1.3078042311327798
88,88,1.3203238514917237
89,25,1.307612651160785
54,21,1.3166606426239014
93,83,1.3226964963333947
93,92,1.3081934760723795
44,113,1.341461572263922
88,81,1.3227478946958269
88,116,1.315205851835864
88,89,1.321066259273461
32,21,1.313537554017135
94,17,1.323070767734732
94,23,1.3204613870808057
93,35,1.3093074155705315
43,116,1.337737314403057
90,116,1.3286934260811125
54,17,1.3241491945726531
88,23,1.316007714186396
88,9,1.3206236639193125
88,4,1.3258647280079978
93,89,1.319898868245738
39,9,1.3134691310780389
54,81,1.3282974532672338
88,59,1.3044836797884531
93,17,1.315628347652299
33,81,1.3317962086626463
32,25,1.3066823546375548
88,92,1.3098026918513435
93,58,1.3050289558512824
10,0,1.2861023098230362
93,36,1.3127909685884203
88,97,1.3005251330988747
93,50,1.3090673674430167
94,89,1.3270301052502222
88,36,1.3150453642010689
54,116,1.3209706842899323
32,17,1.3217205277511053
32,88,1.3248204652752196
34,81,1.3377648230109895
93,88,1.318680641906602
31,35,1.3362122944423132
39,81,1.3142509066632815
93,113,1.3300209056053842
93,59,1.3024369009903498
32,81,1.3249158327068602
91,83,1.3378221222332545
88,121,1.299543634057045
92,54,1.3086216364588057
88,21,1.3108844815620355
39,36,1.3102022962910789
93,78,1.3068864792585373
92,81,1.3206851524966103
39,59,1.2993732978190695
91,104,1.32827540487051
65,54,1.300968661904335
93,121,1.3035772059644972
72,115,1.3478811127798898
63,82,1.2913859044866902
93,8,1.3206500645194734
90,113,1.340889545423644
42,83,1.331899764282363
58,81,1.3297864028385706
88,17,1.3170166611671448
81,60,1.3048434321369444
63,81,1.325491494366101
88,113,1.3294221854635648
39,17,1.3099792152643204
88,104,1.312162505728858
62,81,1.3243186441915376
88,25,1.3007995624627386
48,89,1.3493843653372355
93,4,1.3251434788107872
65,89,1.314750927899565
93,25,1.3015641591378622
32,116,1.317212673170226
52,68,1.2407070036445345
92,36,1.3133845350572042
76,116,1.3410318451268333
90,88,1.3338737870965685
0,36,1.348529883793422
15,59,1.3371490836143494
40,21,1.311486579344741
65,83,1.317330253975732
93,41,1.3215172120503016
92,92,1.3076606744102068
42,17,1.3245416624205453
96,89,1.3389120719262533
33,4,1.3383508686508452
10,81,1.319646669285638
50,81,1.3163751704352242
1,42,1.2095440099281924
39,115,1.308094424860818
10,4,1.3268807721989495
89,83,1.3319056715284074
92,21,1.3092122354677744
23,88,1.3235773614474706
39,92,1.3028048021452767
92,17,1.3151016512087412
44,9,1.333734197275979
96,23,1.3326858473675591
93,51,1.304435595870018
38,116,1.3161287627049856
85,36,1.343008156333651
10,89,1.319001195686204
10,36,1.3146392713700021
92,99,1.295966503875596
26,17,1.3178646000368255
44,116,1.3306225346667426
15,89,1.3472201568739754
45,83,1.3381673906530653
92,104,1.3110771306923457
93,115,1.311633703964097
92,41,1.3200807997158595
89,88,1.3263735036764825
94,41,1.328029345188822
96,113,1.3461264563458306
94,36,1.319875297801835
96,36,1.3340992416654314
93,0,1.2950515214885985
33,63,1.3317860066890717
10,88,1.318590307874339
89,104,1.3177087977528572
93,104,1.3142337213669504
65,36,1.307960389980248
63,17,1.3223574683070183
50,116,1.3084812217525073
93,100,1.3027106683169092
39,21,1.3021757741059576
93,23,1.314378940633365
93,103,1.302135164716414
88,115,1.3132779651454516
88,58,1.3047997940863882
88,14,1.2901814367089952
92,25,1.2991075941494532
33,25,1.3126786681158202
88,82,1.28495889795678
93,63,1.3248109849435943
15,81,1.347997995359557
92,88,1.3185135019677026
89,89,1.327020746256624
50,35,1.3083591237664223
92,23,1.3141512125730515
96,50,1.3284458134855543
93,11,1.3097946686404092
92,89,1.3192207259791238
88,12,1.2879584963832582
92,50,1.3087747586624963
91,99,1.3160493118422372
92,9,1.319006370646613
88,35,1.3111926593950816
61,116,1.3356289735862188
72,92,1.3392176032066345
92,35,1.3094376038227762
54,36,1.3235392943024635
93,45,1.3027746608214719
92,4,1.3245815538934298
44,88,1.3383033445903234
91,88,1.3357917070388794
26,36,1.317206091114453
91,116,1.3284776615245002
50,17,1.3114321971578258
23,89,1.3240795630429472
89,59,1.311427228152752
10,21,1.3077050684286016
92,59,1.302568148289408
93,54,1.3103647295917784
93,32,1.318186265017305
32,109,1.3072843594210488
31,83,1.348611491067069
38,41,1.310041386101927
10,38,1.2764781937003136
38,92,1.3118521230561393
94,88,1.3255591999207224
93,70,1.2957465052604675
40,81,1.324577664158174
10,115,1.3116592945797103
42,116,1.3206942336899894
10,83,1.320880115032196
46,92,1.3212422068629945
92,0,1.2899335218327386
92,83,1.3232175196920122
79,83,1.346370983336653
58,115,1.3238374761172704
94,59,1.3101560835327422
39,116,1.3069140442780085
26,83,1.3242934697440691
88,63,1.3254204232777869
61,83,1.3458853257553918
24,36,1.3221688440867834
75,81,1.331200225012643
92,116,1.3131262330072266
93,12,1.2925773145897048
65,63,1.3200774182166373
51,105,1.2764385438391141
88,54,1.309607477060386
50,83,1.3193315379321575
91,36,1.3299440826688493
42,21,1.3153689290796007
50,63,1.315699240650117
42,81,1.3285480460950307
65,41,1.3110804940973009
32,92,1.3142192895923341
45,23,1.32825625368527
54,58,1.3042735776730947
93,97,1.3024745391947883
34,116,1.3297081610986166
33,116,1.3236167888556207
83,81,1.3455795039023672
83,23,1.3388930410146713
65,81,1.314071151827063
58,23,1.3233207485505514
65,88,1.3140585284147943
92,100,1.3018009545547622
65,116,1.3066792104925429
88,99,1.2962689559374536
32,35,1.3167385033198766
42,35,1.3199847202215875
26,113,1.3299336997526032
83,60,1.3116070255637169
81,36,1.3333938143083028
86,88,1.3482802957296371
32,85,1.2934390945093972
91,81,1.336271039077214
91,60,1.3241348543337412
93,109,1.310527605669839
79,109,1.3086795530148916
61,36,1.339632790003504
50,25,1.2945394947060518
78,81,1.346334621310234
91,59,1.3195720165967941
61,23,1.334425185407911
34,88,1.3370992924485887
70,4,1.35866650726114
58,12,1.2915124297142029
94,116,1.3197379261255264
65,59,1.2995324517999376
50,4,1.3221833232258047
49,63,1.3358811709497656
96,81,1.3391329050064087
61,17,1.3389871439763479
92,115,1.31101144105196
24,25,1.3038240665835994
62,36,1.3192135957734925
40,85,1.2937361321278982
10,23,1.3132261570010866
28,89,1.3398270521845137
20,15,1.2621503972581454
89,81,1.329099996813706
81,4,1.3467338702508382
24,35,1.3177714331873827
42,4,1.3357794625418526
40,35,1.3155522154910224
45,116,1.3272837581379073
16,54,1.3096934759191103
75,35,1.3211139802421843
89,35,1.3182906316859382
89,9,1.324638446526868
45,115,1.3288789551172937
40,23,1.3177651103053774
50,89,1.3165157921612263
83,116,1.3381505523409163
24,21,1.3135070747562818
65,52,1.2895939658795084
32,59,1.3122385293245316
96,9,1.3402631367955888
96,4,1.349283937897001
50,21,1.3038561818040242
65,99,1.293810669864927
10,72,1.2928311335189002
93,99,1.297605434698718
74,113,1.3437167001622063
39,83,1.3177852917994772
54,82,1.2909255623817444
94,4,1.3341689705848694
50,14,1.2736463802201408
92,63,1.324331205870424
13,116,1.3234064036181994
50,32,1.3062818720936775
24,116,1.3178638528500284
94,81,1.3274745174816676
24,115,1.3186576153550829
33,41,1.3246712258883886
81,113,1.3394454142877035
10,112,1.2887662180832453
54,35,1.3194740489125252
91,92,1.3246298804879189
89,60,1.3147401873554503
10,99,1.2947758957743645
81,23,1.3300092709915978
10,41,1.3151328946862901
45,82,1.293440189744745
54,83,1.330878157700811
91,82,1.3058692610689573
70,35,1.3429011681250163
32,89,1.3247653948409217
54,59,1.3126485326460429
93,107,1.2947379616754395
65,4,1.3199309408664703
96,54,1.3246930518320628
61,81,1.3428926404033388
88,50,1.3094989348735129
63,58,1.3005774830068861
93,85,1.297383424426828
89,116,1.3212833436472076
50,36,1.312497330563409
26,21,1.3099223540297575
50,112,1.2779511223946298
82,113,1.336368556533541
93,112,1.295479175235544
62,113,1.3268018609711103
26,81,1.322000872875963
67,9,1.3391674693141664
26,59,1.306847254080432
81,81,1.337042327438082
89,41,1.3264326368059431
45,9,1.3306147583893366
93,105,1.2857039687888963
88,109,1.3088213514004434
39,89,1.3151005910975593
14,17,1.3209773525595665
90,17,1.3305090899978365
40,92,1.3119250221976213
58,36,1.3260480612516403
91,35,1.3248983834471022
42,36,1.3236849116427558
50,121,1.293075367808342
38,23,1.3163868827479226
90,23,1.3285427668264933
45,81,1.3350490342293466
96,97,1.3187046689646584
24,17,1.3217075355350971
50,115,1.3095930399639266
81,116,1.3294708388192313
62,88,1.3244610215936388
62,105,1.2840313954012734
92,82,1.2830889927489417
58,21,1.317837112716266
38,89,1.3252429983445577
50,23,1.3101453334093094
94,92,1.3153099726353372
51,4,1.3583990186452866
10,92,1.3084692023694515
96,35,1.3297703585454397
94,35,1.3166191918509347
96,116,1.3320327230862208
24,92,1.3137889440570558
75,36,1.3274988723652703
92,78,1.3048498194132532
54,85,1.298215314745903
33,17,1.328392573765346
32,23,1.3188571759632655
32,83,1.3277849235704966
34,25,1.3170988581010274
24,41,1.315380300794329
76,65,1.2778614514640398
64,36,1.3421056802783693
54,92,1.3174823565142495
45,92,1.3227316652025496
65,21,1.3023150978343827
33,23,1.3254449527178491
96,25,1.3261153655392783
94,83,1.3298341631889343
88,78,1.3064762066517557
29,89,1.346089135323252
93,44,1.2963357674224036
90,81,1.3358996382781438
40,63,1.3226277528862869
91,75,1.3049582285540444
41,116,1.3327701102410043
90,50,1.323575300829751
92,97,1.3002890912549836
62,9,1.3199160248041153
24,4,1.3327017713870322
40,36,1.3205919271068913
14,116,1.3167260033743722
33,82,1.2927214279770851
63,116,1.318735578230449
36,25,1.3278032221964426
0,89,1.3494805438177926
16,83,1.3448796144553594
33,83,1.334886799965586
33,36,1.3279327409608024
40,99,1.2937724952186858
62,92,1.3125911035708018
90,109,1.3174784971135003
89,23,1.3208764738270216
23,4,1.3329600574714797
40,115,1.3162248783877917
81,54,1.3156556252922331
10,116,1.312509729393891
44,81,1.3388260560376304
90,97,1.3126422954457146
91,25,1.3190236857959203
92,107,1.2891294338873454
42,88,1.327461329954011
39,0,1.2744599155017309
91,11,1.3232001044920512
58,17,1.3262418370161737
7,36,1.3296413283262933
26,9,1.3221150785684586
39,88,1.3141867741942406
61,9,1.3397284618445806
42,113,1.3350629614932197
63,36,1.3217386560780662
65,51,1.2927299908229284
94,113,1.3356792948075704
96,88,1.3381989725998469
54,9,1.3286192821604865
32,78,1.3031774567706245
26,116,1.3138989454933576
93,28,1.297666993524347
61,89,1.3441125729254313
26,89,1.3221352824143
10,25,1.3010531440377235
20,115,1.3185014298983984
24,81,1.3261062407067843
47,109,1.3232766496283668
4,59,1.3294881411961146
70,83,1.355082826954978
88,41,1.3219929965479034
96,105,1.303385391831398
44,36,1.333218291401863
39,4,1.319558278790542
33,21,1.3196101625050818
69,50,1.3271660559943743
39,82,1.2725826323564564
84,36,1.338740165744509
87,92,1.3339901023677416
46,23,1.3256340431315559
91,4,1.3425360172986984
12,41,1.3170377952711922
52,83,1.35848149231502
57,35,1.3378370191369737
27,36,1.339367331138679
33,115,1.3256434457642692
44,89,1.3386051335505076
96,110,1.304825293166297
62,8,1.3066188959138734
93,90,1.309109848524843
31,81,1.3436108965958868
76,76,1.244644217725311
88,117,1.2882138304412365
10,11,1.3066105746797152
42,41,1.321733119232314
92,65,1.2972958662680216
44,23,1.3303244284221105
81,83,1.3409596660307475
58,50,1.3172022380999155
92,39,1.322894009096282
14,50,1.312311810042177
15,36,1.3452010452747345
38,81,1.3239028315458978
88,85,1.2954253107309341
34,115,1.3326544186898641
94,100,1.3086123477135385
89,99,1.3042552907552039
24,14,1.2757434419223241
93,65,1.303270436823368
44,35,1.3300790190696716
91,105,1.2958960128682
7,35,1.3248992817742484
65,100,1.2942926319582122
78,113,1.3402340625013625
50,59,1.302401132349457
34,35,1.3294324427843094
91,50,1.3221897844757353
88,11,1.308182340647493
45,89,1.335122562944889
72,116,1.3431830299752099
40,116,1.3164851713393415
94,8,1.3182306992156165
88,100,1.3030066256012236
85,39,1.3035206241267068
62,17,1.3203454124076026
62,116,1.31654904037714
10,17,1.3154363073408604
45,75,1.2832737240408147
4,75,1.2484714722793018
0,59,1.3389376125165395
10,82,1.2819861399808101
26,4,1.330658950975963
57,92,1.333583380494799
92,45,1.299747608602047
44,112,1.306761513863291
44,25,1.31818595209292
94,75,1.2954781161887305
20,89,1.3245355976479394
47,83,1.3464892591748918
96,104,1.3333736062049866
24,0,1.2768409347959928
39,50,1.3050047872321946
65,35,1.3044864375676428
85,23,1.33589249423572
74,59,1.337901495397091
23,35,1.3158930497510093
65,82,1.278296029993466
93,60,1.3179384576422828
89,17,1.3227532037666865
81,89,1.3375660734517234
93,77,1.2903693275792258
50,51,1.2943498928632056
45,63,1.3392966096954686
92,11,1.306597147669111
9,83,1.353441568357604
24,23,1.319381863943168
45,73,1.2845147347876005
45,41,1.3290491583091872
94,63,1.331720496926989
24,88,1.3257806929094451
11,83,1.351919490311827
32,121,1.3039598635264806
96,115,1.3336412736347742
50,99,1.287819034819092
45,17,1.33041143736669
39,100,1.2951516349400793
32,112,1.2854554908616203
33,89,1.3321769716484206
42,89,1.3279996471745628
68,36,1.3458647749253683
91,51,1.3152632330145155
52,88,1.3550612458160944
90,54,1.3187749949949128
39,32,1.3070055693387985
69,88,1.3473121204546519
91,21,1.3275229526417596
88,32,1.3171541626964296
54,89,1.328108862042427
39,113,1.321107609995774
12,36,1.333426575575556
26,63,1.3229978340012687
64,23,1.3359364122152328
26,92,1.3107825677309717
23,23,1.3176756075450353
40,88,1.3245737925171852
94,50,1.3170140151466643
92,113,1.3284174342240607
42,109,1.3109359294176102
32,82,1.28727238625288
44,21,1.328365514853171
10,71,1.2797483743301459
40,97,1.3003674894571304
12,4,1.34089573685612
79,116,1.3343964517116547
40,4,1.3296252701963698
15,115,1.3430746900183814
10,35,1.3111756986805372
26,41,1.3136168335165297
24,63,1.325465965749962
12,21,1.319222416728735
65,23,1.3066873507840293
62,12,1.2845683310713087
42,115,1.3217833329524313
24,83,1.329751277608531
92,32,1.3163157201239042
20,0,1.28129238315991
32,115,1.3193235801798957
93,46,1.298534988292626
88,45,1.3001693678753716
89,21,1.3168096675404481
81,51,1.3035864042384284
96,92,1.3291284857051713
79,92,1.3312114562307085
65,17,1.3096516244113445
65,50,1.3046936616301537
58,89,1.3298776575497218
32,58,1.2955643076981818
79,113,1.339628734758922
58,116,1.3224362954497337
14,21,1.3115611805447511
92,121,1.3003348697509085
20,68,1.2545874523265022
39,117,1.265617557402168
20,36,1.3199293123824256
19,36,1.3406181899564606
90,36,1.3304176649877004
39,60,1.298720350222928
44,51,1.3133947455457278
39,11,1.2964935041964054
48,36,1.347459077835083
91,58,1.3172433355024882
89,54,1.312825623367514
58,71,1.2735766023397446
57,36,1.3434028710637773
40,104,1.3126723925982202
31,21,1.3292035699955054
20,82,1.282963530825717
76,97,1.313716169978891
88,103,1.2996235223753112
33,88,1.3318284686122621
89,4,1.3342964383108276
94,52,1.304705913577761
42,45,1.3035880540098463
75,88,1.3315690883568354
86,116,1.3393907845020294
75,78,1.3011918642691203
96,109,1.325108704822404
81,39,1.3130581974983215
90,9,1.3333342862980706
93,82,1.286689946161849
88,0,1.2900382397430283
72,103,1.2906706695045744
82,81,1.339168491108077
93,39,1.325513196843011
54,25,1.3098667498145784
42,12,1.2895591046128954
32,65,1.2909278105944395
34,17,1.3351656411375319
38,21,1.310589540483696
16,116,1.3324431415115083
10,63,1.3216206966234105
16,115,1.3338434483323778
20,116,1.317528486251831
50,41,1.3072624887738908
20,17,1.321585020848683
89,92,1.3151370020849364
62,112,1.294335378067834
15,102,1.2590474209615163
45,21,1.3201862802462918
93,75,1.2984134246196066
31,4,1.3500148089868682
63,41,1.3260785820228713
75,21,1.3194492406078748
26,54,1.3052372538617678
50,92,1.304792620241642
46,83,1.3407706724745887
44,115,1.3331223343099867
94,109,1.3124811117138182
85,35,1.3360145017504692
93,22,1.3004610623632158
42,59,1.314900930438723
85,81,1.343198414359774
62,23,1.3161498542342867
71,36,1.340832726231643
88,77,1.2823463529348373
24,97,1.2995482230825084
84,35,1.3316457686679704
88,70,1.291446968380894
65,25,1.2972939046365874
3,89,1.3424342359815324
26,23,1.3151644095778465
74,54,1.312078591968332
14,4,1.3326652039374625
89,109,1.3115326038428716
65,32,1.308637794639383
93,108,1.3025993279048376
33,51,1.306339796100344
96,17,1.3368043707949775
54,4,1.336675756743976
39,35,1.3047988201890672
39,25,1.295401183622224
32,113,1.331387562411172
95,100,1.3205939999648504
47,85,1.3076739077057158
44,92,1.326719340469156
73,113,1.3425731807947159
93,14,1.2936056479811668
49,81,1.338023125060967
25,89,1.3531425222754478
32,87,1.283483351979937
54,88,1.327422865799495
93,52,1.307429242346968
95,23,1.3375511744192667
96,112,1.313069618174008
89,97,1.3072829938360624
43,89,1.34583807098014
71,115,1.3385562662567412
14,36,1.3213356797184264
94,32,1.3220389932394028
39,85,1.2845465828265463
31,63,1.3360303294445788
40,78,1.3030219024845533
94,121,1.3052655181714468
88,65,1.2955975862486022
62,54,1.3077435099652834
34,54,1.3159713106495994
86,81,1.3469816467591695
42,23,1.3217423313430376
92,109,1.3081316990511758
10,75,1.2815153659986598
69,54,1.3087955564260483
63,99,1.3031814534749304
54,115,1.322606576340539
63,23,1.318052925169468
31,41,1.3241443389228411
34,36,1.3343525209597178
96,51,1.3133151424782616
45,4,1.3400540224143438
14,83,1.3284713317240988
42,100,1.3080793906535422
83,115,1.342092433146068
92,103,1.2996280491352081
69,17,1.3431961983442307
26,25,1.3029046122516905
40,41,1.3116302309291703
7,88,1.3309824647647994
36,81,1.3498468760933195
92,12,1.288337580859661
94,70,1.2962423712015152
7,45,1.2883354116763388
94,9,1.3271428921392985
88,39,1.3230134546756744
81,88,1.3374604263475962
42,50,1.319466348205294
4,35,1.335163218634469
32,9,1.3235296883753367
90,25,1.3161921224423818
94,105,1.2875982288803374
45,28,1.2813329372022833
81,35,1.3290238423006875
32,11,1.305689653115613
88,60,1.3171489387750626
64,81,1.3446397249187743
40,25,1.3030610409166132
38,4,1.330540700682572
65,0,1.2852171595607484
26,82,1.2829532884061337
64,116,1.3374074122735433
58,83,1.3330413007310458
63,59,1.314628466963768
91,63,1.3406198801738876
45,113,1.3386285209230013
96,85,1.3116789651768548
47,58,1.3091104626655579
42,82,1.2905520317809922
90,59,1.3205720910004206
16,21,1.326207953638264
89,36,1.321210330086095
62,21,1.3138581397277969
63,63,1.3330841729683536
58,35,1.3211647591420583
26,32,1.3135285526514053
43,85,1.2977401151188783
94,78,1.3100330201642854
10,104,1.310444247509752
30,92,1.3285400484289442
70,36,1.3495318634169442
58,100,1.3116154255611556
62,89,1.3245870960610253
23,45,1.2913300948483604
91,32,1.3329926516328539
32,4,1.3332448431423731
62,51,1.2963927100811685
65,113,1.3208595184343201
96,83,1.3424939257758004
38,17,1.3191623959158147
32,70,1.2788767048290797
62,11,1.308329795620271
92,105,1.2830981931516103
39,63,1.315952611288854
83,112,1.3021918088197708
90,100,1.3146782687732153
33,78,1.3100824632814951
20,23,1.317900612950325
39,78,1.295546826507364
81,85,1.3045124667031425
63,51,1.2988753116556577
44,17,1.3337710670062475
20,4,1.3336131455642837
26,50,1.3122539626700538
57,41,1.3289478655372347
75,116,1.3238390705415182
88,51,1.303886704146862
89,115,1.3205669575503893
52,0,1.290676118007728
15,35,1.3417395736489977
96,57,1.307227376316275
96,45,1.318721316754818
85,109,1.3096308623041426
23,36,1.3214582609278815
63,100,1.304648607969284
70,21,1.337516415332045
94,58,1.3076447599700518
91,8,1.3301556621279036
10,58,1.2968996635505132
4,36,1.3412750693304198
70,17,1.34690510481596
95,35,1.339617275765964
88,22,1.2933127145682062
94,97,1.3077838207994188
7,11,1.2978377813207251
39,8,1.300069095832961
94,51,1.306770377925464
64,85,1.3064209478242057
22,88,1.3429928805146898
90,51,1.310327600155558
54,11,1.3132088886840003
31,36,1.3421131787555558
64,83,1.3485376238822937
69,89,1.346862303359168
50,6,1.2650488282420806
82,23,1.3313442915678024
32,63,1.3291561603546143
10,59,1.3053581767848559
