HSCode,ShipmentDestination,dist
13,115,1.3268129197614533
89,0,1.2952891737222672
38,36,1.322773097881249
51,89,1.3510523055280959
62,85,1.297322398849896
91,113,1.3468015534537179
84,112,1.2882880525929588
57,59,1.334375438945634
65,85,1.2889311228479658
24,104,1.3124851903745107
50,50,1.3065458190228258
67,85,1.3048557404960905
34,21,1.325486923967089
91,0,1.3109240446771895
58,32,1.3210137177790915
11,63,1.343448628272329
82,116,1.3319350183010101
92,112,1.2916684235845293
57,11,1.3138278286371912
0,21,1.3348948806524277
77,116,1.3406644186803274
92,70,1.2900204647864615
88,8,1.3175285117966788
95,116,1.3391660047428948
54,32,1.3200949600764684
45,58,1.3066841512918472
44,11,1.3243479217801775
54,0,1.2922405345099313
81,22,1.2784739573087012
12,17,1.3303908333182335
46,4,1.3401256565536772
79,89,1.342876530119351
65,60,1.3012316673994064
90,21,1.3265066200069018
39,58,1.2879965464983667
63,113,1.3276152962020464
44,121,1.314824036189488
96,59,1.3251312119620187
93,117,1.2916913043175424
41,11,1.307405099272728
91,52,1.315077590090888
80,116,1.3296888183270181
75,104,1.3143345820052283
90,92,1.3242980667522974
14,81,1.3249181413224764
19,89,1.3390945600611823
33,35,1.3232569960611207
73,116,1.3411399402788706
93,57,1.3014576264790125
79,100,1.3178943714925222
65,92,1.3026039323636465
10,6,1.2804269593741213
63,83,1.3297888966543334
10,85,1.294059943407774
44,83,1.3425605190651757
85,103,1.2933450234787804
3,115,1.3376381642052106
91,115,1.3288041896053724
88,105,1.2824851987617356
96,100,1.3211938036339623
58,4,1.3375080579093523
85,116,1.3360850236245565
81,112,1.3004283628293447
62,35,1.3151813681636537
58,88,1.3293084757668632
49,36,1.3377442711165972
57,21,1.3318393315587724
63,88,1.3251661732792854
50,88,1.3160139950258392
94,99,1.3021226865904671
33,109,1.3147481860859054
54,23,1.3226936576621873
46,115,1.3275517991610937
34,63,1.338670043008668
14,88,1.3253954883132661
26,88,1.321493468114308
47,105,1.2950102527226721
26,51,1.2996145582624845
81,99,1.3150534289223808
40,89,1.3247751013508864
17,88,1.3449924662709236
45,59,1.3210564287645477
58,63,1.3296233836029256
38,99,1.2949665316513606
94,112,1.3007261689220155
93,24,1.3077554277011327
83,54,1.321869473372187
23,85,1.2871851603101407
83,35,1.3384579217859678
91,89,1.337216466665268
61,121,1.316961258649826
90,32,1.3269996770790644
48,21,1.3368670525295394
14,59,1.3109387489301818
14,63,1.323480522526162
20,7,1.2619108829115118
43,21,1.3315521031618118
10,113,1.3292637744120188
19,50,1.3272626070039613
7,60,1.287628214274134
93,6,1.2958664510931288
44,100,1.317725922380175
10,47,1.2884534107787269
34,4,1.3464501883302415
20,81,1.3245918644326073
63,97,1.3010391252381461
41,21,1.3271359838545322
40,83,1.3283401136951787
92,90,1.30282639924969
65,9,1.3134089931845665
69,36,1.3462697182382857
62,83,1.3280258221285683
81,17,1.3345110607998711
75,109,1.3023056877510888
47,4,1.3542914582150323
89,112,1.2959308890359742
32,50,1.314454014812197
63,89,1.325785520885672
4,63,1.3399808555841446
62,99,1.3055794739297457
20,59,1.3107810499412673
20,88,1.3238690144249372
42,78,1.308969609439373
32,100,1.3046887176377433
44,8,1.3247477561235428
96,32,1.3338757093463625
10,76,1.2809636646083422
76,89,1.348716846534184
74,81,1.3480170901332582
93,98,1.3260391162974494
42,25,1.309573667390006
94,54,1.3140958430511611
96,21,1.3310295790433884
54,41,1.323735311627388
90,41,1.3341155775955744
62,25,1.3072683342865534
86,112,1.291412232177598
54,54,1.31326540772404
39,99,1.2885559467332703
44,39,1.3287272176572256
20,21,1.312153380896364
24,89,1.3252946787646838
10,50,1.311658796455179
10,80,1.2740459974323
96,64,1.3044992344720023
96,11,1.3267698298607553
88,56,1.2844491941588265
91,112,1.3093602976628713
79,81,1.3414345979690552
79,105,1.284120503280844
34,83,1.3409015089273453
61,92,1.3324246044669832
36,21,1.3351109682449274
76,58,1.3015838850821768
20,50,1.3132655684437071
73,88,1.3486799853188651
81,78,1.3135205102818353
90,85,1.306035010942391
83,31,1.2656479648181371
83,36,1.344364124749388
72,36,1.3510193611894334
48,113,1.3456853340779031
32,36,1.321142383984157
39,54,1.2994217340435301
39,23,1.3089929052761622
37,89,1.3464447749512536
86,115,1.3425383461373193
54,112,1.2941556125879288
58,99,1.304106280207634
16,11,1.3058916934366738
24,32,1.3140578951154436
92,20,1.285094684788159
23,58,1.2849085228101882
91,109,1.325198729123388
26,35,1.3129548909408706
48,63,1.3483961309705461
64,9,1.3372708644185747
40,0,1.2784406462950366
7,4,1.3414287652288164
44,19,1.2954757841570037
89,32,1.3207216944013322
44,52,1.3062363692692347
74,17,1.3439334481954575
75,113,1.3295238337346487
20,63,1.3255747040467603
14,115,1.3192346724016326
36,11,1.3079300400401865
4,121,1.3014605577502931
94,21,1.3168011062911578
48,85,1.306697232382638
33,85,1.3017281208719527
57,83,1.3506175492491042
11,81,1.3462333615337099
15,25,1.3276730882269996
39,45,1.2891558105392116
0,35,1.3416495748928614
89,50,1.3174614959529467
34,41,1.329087930066245
42,29,1.2645903761897768
90,83,1.3396502435207367
44,108,1.300104331757341
13,36,1.330618133502347
10,12,1.2895953016621726
64,17,1.3406564816832542
63,4,1.3318303929907935
91,121,1.3197397312947683
83,109,1.3169981666973658
49,50,1.324929220335824
24,82,1.2787350865213998
45,36,1.329235315322876
89,82,1.2898009440728597
46,88,1.3349589886409896
42,99,1.303845735532897
90,104,1.32330152711698
91,14,1.3043858004467828
14,113,1.3292890297515052
76,81,1.3479748687573843
14,121,1.2926911945853914
96,82,1.3114299369709832
51,116,1.3429596892424993
40,14,1.2779002514268671
63,54,1.3075409957340784
58,9,1.3300615357501167
76,23,1.3402348597134863
89,121,1.3046715940747942
63,28,1.273312860833747
90,4,1.3410038160426276
50,82,1.2731377870908804
81,109,1.314587876200676
45,25,1.3143458547336715
69,116,1.338774146778243
33,92,1.3208989288125719
33,50,1.3191683409469468
54,105,1.2839135751128197
15,21,1.3351886006338256
63,50,1.3149827367493085
62,103,1.2975234147161245
96,63,1.346966722181865
12,104,1.3114281562822205
96,121,1.3176389847482954
64,60,1.3041945983256613
41,88,1.3405564831835883
62,63,1.3332445488444395
41,4,1.348185956478119
3,72,1.2392068143401826
32,97,1.3005895369819231
63,115,1.321330257824489
70,116,1.3429239754165923
44,44,1.291498982480594
8,17,1.3481212322201048
14,92,1.3133603526013238
34,47,1.2741519989711898
76,41,1.3388447335788183
65,115,1.3066981392247337
54,113,1.3368688694068365
81,21,1.3279776158077377
52,115,1.3481608501502447
91,54,1.3254103373203958
62,45,1.2946107760071754
91,23,1.3307391703128815
90,63,1.340163184063775
28,36,1.3422325806958335
93,27,1.2845501857144492
75,83,1.3359205829245704
50,97,1.2929134352930955
45,88,1.3336948943989617
83,89,1.3470519057341985
93,118,1.2920027460370744
12,32,1.3120270743966103
48,81,1.348158985376358
94,103,1.304034486413002
26,11,1.3060625972492355
26,58,1.2950941632900919
17,116,1.3383520628724779
6,59,1.3369743930441993
23,92,1.313384275351252
17,89,1.3444399046046394
3,88,1.3425587032522475
82,59,1.3309562738452638
94,65,1.3043391300099236
74,89,1.3484745195933752
1,99,1.3109898790717125
92,85,1.2951410774673735
34,50,1.3232272160904748
39,28,1.269045106534447
50,104,1.3057454260332244
67,23,1.3415923512407713
75,85,1.2933947177869933
81,9,1.3334205086742128
48,100,1.3234442419239454
77,81,1.3480664055262293
74,36,1.3476113666381155
86,106,1.2406749916928155
72,89,1.35165236890316
61,4,1.3506032590355193
88,98,1.3188463577202387
44,4,1.3436205898012434
93,29,1.2861249319144659
40,17,1.320109126823289
58,82,1.289400052279234
44,104,1.3298068014638764
94,45,1.3068042754062585
91,9,1.3379325973136085
26,99,1.294558082308088
42,9,1.3267332868916648
45,109,1.3160790801048279
63,92,1.314701609313488
10,49,1.2807361196194376
45,54,1.3173603968960899
67,25,1.3245913035103254
5,55,1.2160705450390066
58,92,1.3196221824203218
65,45,1.2912079681243216
33,105,1.285017378628254
57,88,1.3455350462879454
15,83,1.349951827100345
58,25,1.3121154883078165
89,58,1.3069483190774918
65,19,1.2787843676550048
88,28,1.2919296122023038
4,116,1.336185255220958
48,116,1.3412654985274588
0,81,1.3489809547151839
74,116,1.340441603745733
84,89,1.339547801230635
28,83,1.3478094946060861
20,41,1.3148686641028948
50,0,1.2750848952148641
32,45,1.299866832792759
63,6,1.273665533534118
48,5,1.2421334721148014
15,41,1.333356452839715
12,22,1.2346081140318088
40,82,1.2775554653988885
96,19,1.3019903834377016
96,39,1.33122632758958
45,11,1.316131588603769
72,113,1.3445762204272407
63,108,1.2782499194145203
26,85,1.2917527460626193
64,88,1.3442052964653288
94,11,1.3137882937278067
57,81,1.3456353672913142
70,54,1.3181646785565786
92,44,1.290690885058471
45,65,1.3007118520992142
13,121,1.2817259239298957
54,104,1.3184789610760552
88,15,1.2903050418410982
68,25,1.3229872935584612
27,4,1.348192379942962
29,116,1.338045715221337
23,81,1.3248062724513667
4,44,1.2425175909219044
43,32,1.3205012721674783
57,17,1.3411816880106926
4,47,1.2513562531343527
82,115,1.3378695313419615
42,32,1.319018236228398
13,17,1.3279425842421395
14,89,1.3259494709117072
7,89,1.3300984789218222
16,17,1.3363611006311007
23,17,1.3220162216041769
76,113,1.3453926209892546
81,45,1.3072421231440134
26,112,1.2845731100865774
94,10,1.2977012672594614
45,97,1.3124634676745959
58,24,1.2904599968876158
63,35,1.3181864768266678
58,97,1.3055527082511358
92,22,1.2942555706415857
61,41,1.3437097753797258
92,51,1.3027935102581978
89,8,1.316503365124975
34,0,1.2921566856758935
15,88,1.3471393883228302
45,100,1.3136210920555251
75,14,1.2691828800099236
85,89,1.344635356749807
77,35,1.3414072596601077
32,117,1.2666188980053579
42,121,1.3034144597394126
44,99,1.3173013042126382
61,50,1.3310260346957616
23,84,1.2310333555298192
32,107,1.2815866033945764
44,59,1.327133797109127
34,89,1.33647058904171
57,89,1.3453453481197357
16,63,1.3383877527500903
12,23,1.3258889402662004
65,109,1.299409192587648
48,35,1.341422245970794
64,89,1.3437976219824381
90,89,1.3351365391697203
34,82,1.297980627843312
95,36,1.3462734775883811
85,93,1.2311700843274593
39,51,1.2919368680034364
36,23,1.3417989781924657
81,11,1.3177715497357505
69,113,1.3405096914087022
28,115,1.339071388755526
64,25,1.3267452716827393
58,105,1.2850098748292242
15,54,1.3236466156584876
26,104,1.3134714482086045
45,35,1.3252060668809074
89,40,1.2730475557701928
79,39,1.3051431168402945
46,116,1.3264704112495695
93,87,1.3120395711490087
62,59,1.3136328480073385
40,45,1.297441833785602
48,59,1.339240024132388
26,6,1.2721799846206392
96,28,1.3028191136462348
37,81,1.3467880295855659
88,112,1.292528169495719
90,45,1.3106488436460495
10,32,1.3145890885165759
21,110,1.201812032610178
95,106,1.2356912036027228
52,116,1.346712765949113
64,59,1.3340563007763453
65,11,1.3001773985368865
43,17,1.3418198664273535
81,115,1.333009394151824
63,9,1.3202092019574982
4,115,1.3385224172047205
47,92,1.333363035959857
49,97,1.3016249782272749
48,4,1.3567032366991043
42,0,1.290838646037238
83,92,1.335828953555652
93,18,1.2929785358054298
70,81,1.350662655064038
83,113,1.3471389881202154
69,81,1.3462178430386953
13,59,1.3211567444460732
41,81,1.3404544091650419
45,32,1.3248728726591383
86,104,1.3248238563537598
89,100,1.3080818663750375
13,92,1.3202386519738607
33,9,1.3304958471230097
34,80,1.254098349383899
94,0,1.3001647974763597
42,63,1.3314022847584315
54,12,1.2925233777080263
14,41,1.310923466725009
50,105,1.2686310894787312
38,83,1.329262264072895
10,2,1.273387471480029
32,0,1.2868356385401316
46,100,1.3087143216814314
26,102,1.2667747427310263
46,36,1.3317952219929015
75,89,1.3302322179079056
31,116,1.3352200048310416
57,116,1.3377747407981329
24,78,1.3025533237627573
41,83,1.3452025715793883
50,100,1.296702257756676
75,23,1.3213390878268652
83,4,1.3563503239836012
61,88,1.3436251154967718
90,68,1.2851296471697944
90,12,1.292895579976695
66,81,1.3501302557332175
90,121,1.307343263711248
49,92,1.326453481401716
49,99,1.3032411666853088
23,83,1.3280413198683942
2,109,1.298211857676506
79,78,1.3092104601008552
62,4,1.3304061740636826
42,105,1.2825969266039985
45,51,1.3114711024931498
82,4,1.3506369388529234
15,116,1.3409171892063958
49,17,1.3350108180727278
92,14,1.290085839373725
7,49,1.2253249298248972
83,59,1.3348090393202645
63,11,1.3097436470644814
20,45,1.2985733933746815
26,115,1.3158178254961967
47,89,1.3439330064824648
62,50,1.3125783971377782
92,8,1.3178768966879164
71,35,1.333959094115666
32,105,1.2770734998796667
10,51,1.3022709542087145
43,36,1.345026055616992
44,82,1.3020161730902535
44,63,1.3465171067842416
88,44,1.2899176361305373
89,78,1.3113195768424444
36,92,1.338042326271534
47,9,1.3433138983590263
40,50,1.3135136674557413
7,0,1.2676664952720915
50,9,1.3148308066385133
75,92,1.3196913951209612
37,85,1.2962153160146304
75,10,1.2624856872217995
39,24,1.2783533047352518
14,112,1.2769867032766342
35,100,1.3170656125460352
93,71,1.2996899751680238
94,104,1.318737686744758
65,44,1.2764772586524487
69,51,1.2959511652588844
46,63,1.3333784778203284
94,60,1.317527779511043
74,88,1.3482249357870646
39,105,1.270494787820748
43,81,1.3459673353603907
26,10,1.2736535466143064
26,0,1.2840519430381911
84,115,1.3365624036107744
42,58,1.300545570041452
27,21,1.3259980675897427
86,44,1.2481735944747925
77,76,1.2210921722996448
90,115,1.3288523448365075
63,60,1.3054363493408476
63,12,1.282481136066573
81,59,1.3248850107192993
31,89,1.3441848552652769
19,92,1.3300768775599343
38,50,1.314414381980896
65,105,1.2762205568807465
49,9,1.327550443155425
81,14,1.2798254234450204
90,78,1.314674542418548
47,17,1.3422718133245195
65,104,1.306931690445968
96,62,1.2972699701786041
20,32,1.3149128407239914
62,39,1.3112998264176505
56,116,1.3418320736714773
47,34,1.2694077619484492
47,36,1.3404220672590392
63,25,1.3081143221684866
54,60,1.3146486644233977
54,100,1.3090853190847807
96,52,1.313627422920295
45,19,1.2843229472637177
70,92,1.3396402820944786
84,29,1.2239867011085153
89,51,1.30637911600726
39,121,1.2933498982872282
88,19,1.294462148632322
14,35,1.3168078809976578
96,117,1.2943727437938963
20,92,1.313641865338598
50,102,1.259180468640157
16,97,1.3071733617356844
65,97,1.293794888470854
32,32,1.3158922344446182
75,100,1.3045985134584563
86,59,1.3364339875323432
95,54,1.3126858238662993
63,21,1.3152436848197664
57,9,1.3368896203381675
95,109,1.308665388396808
38,85,1.2816275134682655
48,9,1.3391470270497459
33,45,1.30540212563106
75,4,1.3398057669401169
4,25,1.321625493466854
23,116,1.3172483704984188
2,83,1.3493035158940725
65,6,1.2760653761880738
91,20,1.2970568452562605
67,83,1.3542529993823595
4,99,1.3068375810980797
41,41,1.3237238175102644
82,88,1.3418286315032415
75,32,1.3159949502774648
94,39,1.3253344212259566
16,36,1.3373738356998988
23,63,1.3215872734518987
81,93,1.256589195558003
27,63,1.336854589836938
89,87,1.303475090435573
88,52,1.3036175615021162
72,30,1.2150947818798679
85,17,1.3408236769693238
95,88,1.3463532030582428
4,17,1.3406705324138914
7,17,1.327769748866558
33,59,1.318778745830059
58,104,1.3185931156788553
81,24,1.2833957310233797
6,71,1.2231463216511267
51,41,1.3320779928139277
83,39,1.314900353550911
32,7,1.26669066292899
14,23,1.3168428071907587
62,109,1.3052437071289336
92,66,1.2779350578784943
57,4,1.3528250796454293
14,99,1.2923372004713332
34,99,1.3114541151693888
54,102,1.2796726790922028
13,21,1.316273003018328
32,104,1.312575405197484
19,81,1.3403773680329323
33,102,1.269695210669722
31,17,1.3404134746108736
7,83,1.335005878337792
73,81,1.3487216723816735
65,121,1.2986664005688258
85,19,1.257977384541716
26,109,1.306559954370771
39,103,1.2869998650359256
7,21,1.3185926755624158
41,89,1.3411248826554842
28,100,1.3184537259595734
95,81,1.3467896857431956
84,106,1.2333807812205382
79,88,1.343776592186519
45,99,1.3088234130825316
54,50,1.3184145944459098
22,85,1.2896942155701774
80,54,1.3020874889833587
96,0,1.313762556229319
35,25,1.3217108292239053
17,41,1.3262294317994798
14,82,1.2813371105917863
75,50,1.3218003192118235
58,59,1.3156651726790838
79,60,1.2999949540410722
64,41,1.3343130073377065
93,10,1.3010424098798208
20,98,1.300087527504989
54,63,1.3307130304830415
50,11,1.2998452897050552
47,78,1.3170108976108688
4,81,1.3440067512648446
3,81,1.3425683336598533
77,89,1.349406116775104
93,1,1.289371792759214
96,8,1.330355195062501
47,115,1.337628765829972
28,2,1.2279608494469099
34,9,1.3339187800884247
57,63,1.344731721494879
94,28,1.2943977766803332
16,81,1.3402834673013007
61,21,1.3332658037543297
86,32,1.3252994077546256
65,14,1.277312264910766
75,25,1.314902846302305
88,101,1.2884574777313642
48,115,1.344816925270217
50,54,1.2992151688252176
93,19,1.2988899137292589
47,35,1.3360741074596132
54,78,1.3110537614141191
17,36,1.3455286143081528
62,60,1.3045610498104776
91,85,1.312824730362211
79,36,1.3424484580755234
62,95,1.252963341240372
41,63,1.3362638971635274
75,9,1.3248257615736552
65,103,1.2914137212293488
7,63,1.3293771967291832
58,121,1.3073201498814992
63,121,1.301514059305191
52,25,1.3283792148743356
83,0,1.2982825168541499
35,81,1.3441562354564667
47,63,1.345786074442523
96,65,1.318286691393171
49,83,1.3435119571430343
15,63,1.3439986950584821
10,77,1.2738584758979934
65,18,1.2719943385039056
63,77,1.263104624514069
62,78,1.3054290562868118
75,103,1.2877842666847366
48,17,1.3453985963548933
42,92,1.317382623042379
75,51,1.293997300522668
38,25,1.3036352874977248
95,21,1.3354440544332777
20,100,1.306624127285821
86,83,1.3529474522386278
51,35,1.343333707324096
81,110,1.2700156654630388
91,97,1.316659335579191
71,89,1.3410897191081728
65,117,1.2710913366505079
1,59,1.3370774984359741
48,51,1.3061230682900973
32,41,1.3192109486886434
93,111,1.2922289020248823
47,99,1.3160565005881446
34,59,1.324215135404042
45,50,1.3248066359332629
67,63,1.3453449218400888
80,83,1.3425632523638862
89,63,1.3339751133961337
33,121,1.311338601367814
57,85,1.3015481808355875
84,116,1.3316350600549154
65,77,1.2701952766094888
81,0,1.2996711709669657
94,25,1.3090639965874808
13,63,1.327942670988185
58,41,1.3220316405807222
82,89,1.3405267596244812
82,17,1.3370904528668948
54,109,1.3127440533467702
88,90,1.3016253496919359
16,92,1.3281903490424156
39,41,1.3080066133822714
64,92,1.3334954977035522
65,112,1.2860315729464804
49,104,1.31270525178739
7,115,1.3265521813716208
48,23,1.341049149632454
94,18,1.2883862001555306
76,35,1.3414346926978655
10,114,1.2825564848525184
40,112,1.2821094361799104
64,35,1.3369715958833694
15,17,1.3450490300144469
20,83,1.3275204662765776
10,105,1.2807736247777939
84,4,1.3491848515612739
96,103,1.3147794966186797
46,17,1.3295821664588792
84,7,1.2368630404983247
32,102,1.2666814987148558
89,11,1.3126657355044569
20,76,1.2635525869471687
47,81,1.3451260360223907
83,17,1.3439434639045171
95,17,1.3440373688936234
76,32,1.3256444899099213
34,23,1.3310035637446813
61,85,1.3105052965027946
89,12,1.2924708649516106
61,25,1.3280738357986723
62,77,1.268301831824439
4,45,1.3004284362707819
21,39,1.282756959753377
44,97,1.316385520356042
58,113,1.3370083857859885
37,35,1.339645504951477
85,112,1.2972148997443063
61,105,1.298519219670977
44,41,1.3373091433729445
34,105,1.2810130694082804
61,82,1.3124619403055735
49,0,1.2758043631911278
61,59,1.332133691225733
39,112,1.2769760372383254
7,53,1.215312787597733
81,104,1.3258154945714133
57,120,1.2284422452960695
93,2,1.290577688387462
86,18,1.2346113382705621
46,41,1.3190341794065066
90,103,1.310487994125911
82,112,1.284938283264637
50,48,1.2593703716993332
23,21,1.311927605287305
33,117,1.2736528630235366
68,103,1.2834573855756648
96,14,1.302637436560222
35,36,1.3439755822931017
46,59,1.324241993682725
93,7,1.297025160065719
52,36,1.3539654165506363
24,9,1.3217891060880251
76,63,1.3515299276581831
81,100,1.3145192010062081
65,75,1.2794354520738125
12,85,1.2880489847489767
93,53,1.2936786030020033
16,23,1.3321605324745178
62,44,1.2753868965165955
82,83,1.3444818066699165
27,35,1.3325032080922807
61,35,1.3360309026071004
49,35,1.3305927515029907
26,121,1.2989776326077325
44,10,1.2975278070994787
96,12,1.3044288626738958
88,86,1.2850808479956217
85,59,1.334847201194082
90,99,1.311596930027008
90,35,1.3262087170566832
