HSCode,ShipmentDestination,dist
57,14,1.2733778559735842
39,71,1.265355795621872
43,88,1.3465131191270692
49,116,1.3304593722735132
24,51,1.2996868938207626
80,21,1.3245530043329512
96,77,1.2983526438474655
65,61,1.265829442867211
10,121,1.302541813680104
93,13,1.298370969082628
12,58,1.2899855534945215
50,78,1.297634824046067
26,103,1.2925716106380736
82,54,1.3079244217702322
16,88,1.3406798371246882
37,9,1.332682334950992
80,89,1.3386132280741418
81,41,1.3337520084210805
79,0,1.2890324464866094
79,23,1.3339547834226064
34,117,1.266743802565283
75,69,1.2496928455574172
38,115,1.3185040493096625
73,23,1.3400542161294393
91,103,1.3158605386103903
38,35,1.316801778972149
42,97,1.3049278259277344
24,58,1.2949318529239722
88,87,1.3060002539839064
12,121,1.292328723839351
58,10,1.278782888182572
70,89,1.3507548804794038
36,113,1.3438452311924525
85,45,1.3012272619775362
8,81,1.3517867167081152
93,114,1.2998975664377213
85,83,1.348810259784971
85,114,1.2470649613865785
44,32,1.3296859828489167
67,36,1.348478367286069
20,114,1.2637933577810014
23,115,1.319109246134758
7,92,1.3200693343366896
65,8,1.3052464010460036
20,35,1.3165976256132126
34,92,1.327535365309034
7,43,1.2315772066691093
45,70,1.2900945767760277
19,59,1.3303118784512793
75,60,1.2983931047575814
92,58,1.3035173160689217
82,76,1.2392734635089124
86,54,1.3146637518491064
84,81,1.3390792714697974
52,50,1.3414601013064384
10,54,1.308787936610835
34,113,1.3421356741871153
81,50,1.3258736921208245
43,92,1.333558654146535
74,115,1.3438352516719274
45,78,1.3152785471507482
39,57,1.265361452209098
84,17,1.3353690952062607
90,24,1.3044378736189433
70,51,1.3063460545880454
79,4,1.3521674605352538
50,85,1.2863418497145176
63,45,1.2963706223028046
6,58,1.2942197370742048
85,92,1.3330857242856706
49,21,1.325373892805406
46,28,1.2410716168316347
25,100,1.3226276742560523
74,103,1.289964986698968
91,98,1.3335423235382353
85,54,1.3158714026212692
61,100,1.3208940093006407
50,12,1.278384987797056
73,89,1.348537000162261
44,45,1.3105912613017219
15,50,1.3357121422886848
31,88,1.3440661526152067
39,39,1.3058046783719743
15,92,1.3367994746991567
83,51,1.307928635605744
62,13,1.2749166233198983
51,36,1.3499227123601096
87,21,1.3313755057752132
65,78,1.2983662145478385
45,0,1.2980960479804449
24,59,1.3117743049349104
20,104,1.3126342403037208
16,89,1.3407137393951416
12,35,1.3259301632642746
94,14,1.2939602711371012
79,9,1.3336994073220663
25,83,1.3582884051970072
46,105,1.2754552438855171
49,39,1.2938875332474709
96,60,1.3257481242929186
85,24,1.267553265605654
93,61,1.2873414882591792
48,103,1.297835722565651
81,92,1.3266705955777849
83,100,1.3249583542346954
49,113,1.3353578448295593
95,85,1.3010057998555047
42,117,1.2762308189911502
48,45,1.3066357214535986
49,59,1.3280279327716147
33,11,1.3111876079014368
94,85,1.3010155239275523
5,36,1.3451117372938566
32,24,1.281535885163716
83,78,1.316841842872756
24,99,1.296466669866017
54,48,1.2782574881400381
78,116,1.338766879269055
47,88,1.3438400370734078
22,78,1.2990837799651282
57,50,1.3329416747604097
92,16,1.2834853721516473
4,6,1.2490172678870815
37,63,1.34259851702622
27,99,1.3039085630859648
20,11,1.3057760154562337
52,17,1.3499156811407633
13,4,1.3401470492993082
67,35,1.3427820929459162
5,83,1.351624726184777
10,100,1.3024759579982077
93,119,1.2867772462112563
42,104,1.3181669105376517
27,116,1.3317219391465187
44,50,1.329625285097531
62,100,1.3028852588364057
46,35,1.325150697359017
41,36,1.3401867129973002
10,78,1.303012843642916
10,14,1.2846138695521014
33,107,1.2878084262566907
40,11,1.3033738697745971
26,100,1.302940414420196
93,94,1.3009196860449654
94,66,1.2794365659356117
85,113,1.3412910870143346
95,78,1.3086855432816915
65,39,1.3093730637005396
69,83,1.3521545210054942
14,85,1.2863018012472562
79,17,1.33891704252788
58,8,1.3123397071446692
13,50,1.3166620241744178
56,83,1.3551871255040169
10,109,1.3083899138229234
58,112,1.2936398738196917
43,4,1.353732308106763
67,21,1.3347486438495773
5,21,1.331569314535175
75,54,1.3060342222452164
67,41,1.3316300734877586
82,92,1.329040759376117
75,63,1.3390526920557022
52,4,1.3616242515189307
36,35,1.3420985894543784
43,11,1.312135986983776
49,41,1.3213511183857918
52,35,1.348867077912603
51,21,1.33700824582151
51,83,1.356546321085521
20,73,1.2663610242307186
80,50,1.3233376698834556
43,105,1.2743616657597678
51,115,1.3463967889547348
95,104,1.3232959019286292
96,44,1.3039954762373651
61,14,1.2922814041376114
65,12,1.2818493960159165
84,78,1.3016751876899175
44,60,1.3225139890398299
12,92,1.3222696291548865
46,68,1.2282393965870142
54,97,1.3063073690448488
39,97,1.291669441120965
42,54,1.3115295703921999
6,4,1.3552229755691119
61,113,1.3464649000338145
79,112,1.2916914969682693
88,102,1.2908985135810715
67,115,1.34459311408656
83,9,1.34051436824458
96,10,1.3044766336679459
34,11,1.3127724858266967
83,114,1.2650381018008505
70,23,1.3419141939708166
86,63,1.3489800308431898
13,82,1.2847908791154623
33,100,1.311653010547161
42,85,1.2959592906492097
12,89,1.3356684233461107
82,21,1.3287090510129929
4,21,1.329874343105725
70,113,1.3465108594724111
49,23,1.3302948730332511
64,98,1.2945096652422632
5,0,1.276850911123412
95,58,1.3025911120431763
70,99,1.3183539445911134
5,43,1.2309342258875924
91,12,1.305687594626631
95,51,1.2978274864809853
90,11,1.3191148553575789
20,10,1.2669620630996568
82,36,1.3404720255306788
64,4,1.3520687041538102
32,60,1.3045049139431544
93,31,1.3021367426429475
95,39,1.3025579409939902
89,105,1.2870762518474035
10,68,1.2726515015321118
85,21,1.3320608618003982
84,54,1.3079785257577896
38,9,1.3186100167887551
82,35,1.3331179097294807
31,23,1.33700416130679
65,98,1.3085167642150606
80,4,1.3460428331579481
75,45,1.2966941499284335
75,57,1.259670333138534
32,99,1.3013971682105745
90,105,1.2946714152182852
75,17,1.326296413583415
10,43,1.2869001456669398
39,104,1.3018817688737596
27,81,1.3396214214818818
12,115,1.3284768951790673
20,58,1.2931633091398649
58,51,1.3052978515625
57,115,1.3398574037211282
37,116,1.3385602533817291
48,92,1.3379782704370362
20,99,1.2964038508278983
83,108,1.274980298110417
84,14,1.263863714677947
93,68,1.2898663974234037
26,97,1.2997138862098967
61,51,1.3149120169026511
63,32,1.314974816782134
94,82,1.2949679738708906
96,108,1.3081869908741541
4,50,1.3280885858195168
43,23,1.3382142707705498
86,4,1.355729999286788
88,107,1.2889585106500558
73,17,1.3452624870198113
64,29,1.2434787460203682
46,21,1.3200571204402618
67,81,1.3493540436029434
89,65,1.2988932526537351
75,39,1.3032484075852804
85,87,1.2648919065083777
68,81,1.3459413370915823
65,5,1.2754472472837992
43,115,1.3417665255921227
74,23,1.338929248707635
44,77,1.284525528550148
5,4,1.3534577659198217
85,0,1.2913070363657815
90,82,1.2982487423079354
42,112,1.294187149831227
10,97,1.2984761872461863
41,115,1.335428302841527
61,63,1.350383150790419
23,121,1.2960030095917838
31,25,1.3183245286345482
70,88,1.349780029484204
84,103,1.2870932929217815
73,58,1.2982505868588174
7,81,1.331060386129788
20,105,1.2779578300459045
75,108,1.2657866914357458
52,89,1.3540649392775126
80,92,1.3250113289271082
61,45,1.316369652748108
7,44,1.2265094213985972
24,100,1.3066619804927282
10,7,1.2804489178316933
83,105,1.2910067939332552
88,29,1.279920610998358
89,74,1.2801249719091825
93,96,1.2922438840780939
71,88,1.341029045837266
17,6,1.2312558556108602
4,83,1.3490199467965536
94,68,1.286921147789274
76,36,1.3486994834882873
89,113,1.3344474583864212
42,108,1.2837984061666898
58,14,1.2851767178092683
68,17,1.342659508543355
19,17,1.337034408535276
12,83,1.3387448298079627
84,83,1.3440809984292303
27,83,1.3447764750037874
61,78,1.3213845938444138
5,112,1.278276125235217
20,9,1.3230147840721267
14,9,1.3212336440171515
51,17,1.346486719591277
40,105,1.277103163834129
77,23,1.3393980722342218
41,59,1.3297820059316499
31,82,1.2906992579145091
68,116,1.3385240488818713
43,25,1.3226931659238679
93,64,1.3003726580313273
84,92,1.3282590519104684
6,36,1.3462051419275147
83,24,1.2826736580048288
54,99,1.3036218860319682
47,116,1.3381443044969015
46,95,1.2055144219526224
48,32,1.3252931641680854
50,71,1.2625486164220743
45,108,1.2892375066876411
65,58,1.2921771625322955
62,121,1.3026447210993086
57,25,1.3249851550374712
85,52,1.2764907021607672
84,10,1.244256925370012
60,116,1.3417867720127106
33,99,1.3062382340431213
86,39,1.3038416377135686
92,60,1.3162847118718284
63,85,1.296546146273613
44,70,1.3008298378969942
69,121,1.2958302668162756
48,82,1.3059755457299096
22,89,1.3426799231341906
25,81,1.3530197963118553
85,50,1.332130613071578
71,59,1.3313568064144679
33,58,1.302923287664141
52,121,1.3045790536063058
33,70,1.2856747593198503
45,12,1.2961060223834855
71,116,1.3342153312904494
81,117,1.2708874940872192
14,54,1.3018358392374856
29,83,1.3522317537239619
96,94,1.3067993894219398
92,91,1.2860941599522318
96,41,1.3417062269789832
22,17,1.3391570459519113
20,121,1.2985576433794839
32,51,1.2984768939869744
45,60,1.3163638029779707
78,54,1.3091741406491824
27,92,1.3285966270736285
83,97,1.3161462864705495
46,51,1.291168609900134
32,12,1.285746814949172
42,11,1.3109123185276985
86,113,1.3437115720340185
52,59,1.3447450739996774
45,39,1.3233731474195207
83,103,1.3024503402411938
16,60,1.2977637265409743
94,117,1.28985729600702
93,55,1.2899720349482127
69,4,1.356135762163571
15,0,1.2921937203833036
0,116,1.3414626866579056
50,37,1.2732203528285027
34,51,1.307775303721428
62,41,1.3253246641584806
10,42,1.2688177307801587
95,40,1.2157241446631295
81,8,1.3094324937888555
44,12,1.3010071792772837
45,107,1.2859103818024908
57,113,1.3448069159473692
80,81,1.3372903274638313
63,55,1.2638244325561183
65,26,1.268379739352635
90,52,1.3061478052820479
34,112,1.2882953605481557
23,78,1.2963455973991327
73,92,1.3375836568219321
95,4,1.35710751584598
93,102,1.2955454055752074
24,112,1.282517478934356
71,113,1.3355408885649271
80,17,1.3336784126503127
88,24,1.30265297634261
86,17,1.3437656004514014
50,98,1.2978875594479697
81,87,1.28656989974635
83,44,1.2698826523763793
26,14,1.2787590846419334
50,60,1.303195289203099
70,121,1.3040576321738107
47,21,1.3323485760816507
71,32,1.3132473837052072
73,70,1.2620529127972466
92,55,1.2839637217777116
93,26,1.289888818349157
14,0,1.2760750683290618
44,67,1.275130798774106
83,10,1.27164262426751
47,50,1.3344288915395737
25,35,1.3458552094442504
45,8,1.3156110346317291
91,78,1.3209576159715652
93,110,1.3023953842265266
18,89,1.3448257616588049
93,48,1.2964437242065157
54,45,1.3070365030850684
44,103,1.3141340613365173
44,31,1.294066189655236
47,94,1.2793611548841
81,120,1.2573311903647013
10,44,1.2786165034132344
75,98,1.2910162210464478
6,83,1.3520919818963324
10,9,1.3205321803689003
94,86,1.2870946952274867
8,21,1.3374095186591148
94,77,1.2878812498279981
72,25,1.3292228536946433
35,4,1.3529823826892036
48,88,1.3488945726837431
33,54,1.3139686297093118
45,104,1.321912863424846
58,87,1.2908951799784387
7,52,1.2567519757098384
27,58,1.2936325035989285
10,45,1.3005611944411481
47,97,1.3187561950513296
10,107,1.286787952695574
95,60,1.297183235841138
86,78,1.3104533467973982
47,37,1.2845653327448028
33,32,1.3224412958536829
96,46,1.304378247686795
64,113,1.342766387122018
47,77,1.2709249721041747
63,2,1.263537969972406
22,109,1.2989068212253707
95,89,1.3463222639901298
57,102,1.2524598129093647
47,45,1.3181286416947842
33,12,1.2919956424406596
94,114,1.295486439551626
81,56,1.2609804230076926
33,24,1.2874686526400703
93,86,1.2918403829847063
33,112,1.293617723243577
86,14,1.2711276901619775
84,23,1.3308570704289846
85,4,1.352705608521189
75,59,1.3203912058046885
65,102,1.275276002074991
62,97,1.3001767269202642
96,40,1.2904699678931917
90,55,1.285148765359606
27,115,1.3343582493918282
21,41,1.3206768238118716
6,21,1.3317852493907725
96,70,1.3090397555913245
23,52,1.2688598949462175
94,108,1.2997688012463706
96,78,1.3215918370655604
17,115,1.3419623619743757
95,50,1.334434945668493
80,36,1.3383024302976472
81,106,1.2649892483438765
16,85,1.2965771901820387
94,55,1.2869785513196672
11,33,1.2040126278464283
92,118,1.2858008572033472
43,75,1.2462498931480306
43,83,1.3518415976847922
63,44,1.2707545911627156
12,11,1.3006930729108197
15,4,1.3578919278723853
92,98,1.3206434888499123
35,116,1.3354471347161703
42,77,1.2706265226006508
45,14,1.2883287348917551
31,99,1.3062898995620864
47,112,1.305843509733677
79,50,1.3298558965325356
24,54,1.3060478163616998
65,30,1.2728932265724455
77,36,1.3496498029146875
66,116,1.342199798141207
40,59,1.3098552418606622
22,58,1.2897911907306738
93,101,1.2962869107723236
93,106,1.2918047181197576
57,23,1.3391601656164442
1,79,1.211752905643412
43,35,1.3389532236116273
94,44,1.2944629469088145
8,83,1.3574671617576055
83,85,1.3066836233649934
52,81,1.3544611079352242
91,45,1.316777387900012
93,5,1.2972452289291792
80,9,1.3237373711807388
44,78,1.319566752229418
24,113,1.3306615352630615
65,87,1.2920127074633325
38,63,1.3249753777469908
23,50,1.309630600469453
83,32,1.3319121694990568
68,83,1.3514951467514038
84,88,1.340399471776826
71,54,1.303732460098607
93,66,1.2848163789936475
67,116,1.3412165652428354
52,21,1.3422125354409218
24,98,1.2981623145086425
7,116,1.3238414345043046
25,88,1.3532014787197113
95,45,1.299437515437603
28,92,1.3328387662768364
34,97,1.3083743995853834
92,75,1.2932278630988938
51,61,1.2141873857804708
59,116,1.3385315697107996
96,119,1.2888161976422583
40,100,1.3053618946245737
26,105,1.2760626365031515
58,78,1.310124322772026
66,4,1.3586067365748542
34,60,1.3105433817420686
45,6,1.279452668769019
42,98,1.3098401980740684
19,58,1.291095968335867
50,44,1.2643287455929177
67,17,1.3451675027608871
53,115,1.3405082459960664
19,88,1.3400090294224876
7,23,1.323357763034957
50,58,1.2906511292925902
54,121,1.3068330926554543
58,68,1.2670196842934405
27,89,1.339990490249225
76,44,1.245514609850943
57,100,1.3198880808694022
83,87,1.2824565885322434
36,4,1.3583734344158853
67,4,1.3557166340095657
47,44,1.2766352540680341
45,10,1.2852418454630035
96,90,1.3175303637981415
43,63,1.343058196561677
10,102,1.2756035418382712
88,26,1.282309437436717
72,17,1.3476787613970893
23,11,1.2976144473733646
40,113,1.3306483174008983
92,106,1.2867016451699393
20,25,1.3078388241784913
63,109,1.3053073223148073
30,17,1.338132877435003
48,78,1.3143252496208464
49,75,1.234528364081468
66,92,1.338072549019541
94,90,1.3068623979176794
80,25,1.3159591385296412
90,112,1.3024928058896745
58,85,1.2996078740273203
82,82,1.2989798315933772
44,58,1.3152771975312914
33,104,1.318826979824475
86,89,1.3483623819691795
86,46,1.2398041231291634
48,50,1.3340717841471945
75,58,1.2960461984787668
15,9,1.3432027186666216
84,39,1.2975288406014442
12,59,1.3222675770521164
20,14,1.2761942808117186
24,60,1.3043757464204515
89,22,1.2908929384180479
6,115,1.3423669338226318
93,15,1.2986565487725394
26,60,1.3072988837957382
84,21,1.327872475343091
85,60,1.3008386620453425
39,19,1.267601992402758
11,115,1.3418628392474992
96,106,1.2963362016848154
15,113,1.3516770111663001
91,44,1.3047763258218765
15,45,1.3133743958813804
70,58,1.306583862219538
85,10,1.2557584206972803
14,104,1.3112458607980184
76,83,1.353655600122043
74,82,1.301896542842899
63,98,1.3021792322397232
80,113,1.3313950353435107
90,107,1.295747728220054
29,35,1.3393945917487144
90,44,1.2935145603758949
31,59,1.3315567608390535
42,52,1.2930940559932165
10,39,1.3181023076176643
32,61,1.2543139894093787
92,28,1.2929963884609086
83,21,1.336271386061396
42,103,1.2986821574824197
27,17,1.3362677608217512
77,100,1.320258996316365
15,23,1.3408592556204115
65,24,1.2883118529404913
22,81,1.3428417891263962
45,121,1.3133244514465332
89,45,1.3021259377045291
74,4,1.3568964217390334
96,99,1.3210197814873286
86,35,1.3400491241897856
26,78,1.303146311214992
90,117,1.292992732354573
35,21,1.3303715480225426
5,41,1.326681022133146
39,52,1.2820989446980613
81,105,1.287518071276801
81,32,1.3253860920667648
34,58,1.3044588970286506
22,35,1.33589219301939
38,88,1.3259460755756922
24,102,1.259743943810463
88,2,1.2827111706137657
28,88,1.3416961154767446
24,50,1.3148374961955207
46,89,1.334863149694034
89,103,1.3027517590671778
36,115,1.3451463707855769
58,11,1.312790880245822
20,84,1.25158935838512
50,52,1.2813135518559389
47,11,1.3203345675553595
61,115,1.3401396508727754
96,3,1.2908353911978858
49,88,1.338523427290576
75,99,1.3080302413020815
29,63,1.3423992171883583
83,14,1.284380598792008
69,39,1.296889110335282
21,85,1.285520170948335
50,45,1.2915221601724625
45,45,1.3066701282347952
50,113,1.3228873743542604
78,35,1.340162843465805
76,82,1.306755144149065
15,99,1.3158856864486421
13,99,1.2933189155800002
20,51,1.2982881803597723
20,6,1.2651842976255077
93,37,1.3078531111989702
78,100,1.318323784640857
43,104,1.32414082969938
96,58,1.3194959930011205
14,26,1.235996707475611
85,100,1.3189876228570938
40,102,1.2579331259642328
79,35,1.335216726575579
85,78,1.3097368734223502
79,54,1.3134727041636194
96,26,1.2949409729668073
40,32,1.3136685543826647
41,25,1.318760713296277
38,11,1.2957197036594152
85,86,1.235604821571282
58,28,1.2798501423427038
93,3,1.2872904879706246
68,100,1.3177072969930512
42,60,1.3109018015010017
15,100,1.3275353184768133
96,5,1.3012408316135406
91,108,1.3107878352914537
10,90,1.29705461114645
13,81,1.3315685167908669
61,24,1.2948848562581199
20,112,1.2846149089080947
69,115,1.344403237104416
35,63,1.341415676687445
20,60,1.3029551293168748
57,104,1.3240900923098837
39,70,1.273457738437823
78,50,1.3312435671687126
16,104,1.3177919196231025
86,23,1.3393418256725584
26,5,1.269682349903243
47,60,1.3190464292253767
67,88,1.3501945808529854
68,9,1.3316487765737943
57,82,1.2990258165768214
45,105,1.2897020940269743
75,115,1.3266015925577708
91,28,1.3040939175656863
23,41,1.3097904143588883
83,88,1.347247404711587
50,19,1.2684910808290755
94,106,1.2878692405564445
92,52,1.3044007942080498
63,95,1.2480211023773466
84,41,1.3295487335750036
67,82,1.2977541525449072
86,9,1.3361609067235674
86,100,1.3216056610856737
58,53,1.2692392372659274
31,115,1.3381902575492859
61,112,1.3097909688949585
47,23,1.3384159260562487
16,58,1.2938725985586643
42,14,1.284729924585138
92,117,1.288696723324912
26,55,1.2650202086993627
92,80,1.2853074286665236
7,109,1.2940973086016518
54,51,1.3079829045704432
20,47,1.2714720698339599
68,41,1.3294536992907524
83,41,1.340596976024764
55,89,1.3435232894761222
4,102,1.2460192537733488
32,108,1.276664290044989
67,92,1.3371199454580034
10,33,1.2745840581400054
83,50,1.3345271902424949
63,31,1.2725594214030675
84,50,1.3275772705674171
63,112,1.2918562825237
30,36,1.3405845569712775
13,41,1.312818675168923
17,35,1.3395888188055582
92,53,1.2873708925076894
83,63,1.3497763552836008
86,11,1.315356858074665
10,108,1.2869928287608283
21,116,1.3298782195363725
92,19,1.2948070870978492
94,29,1.2827051771538598
35,92,1.3335934419717108
63,117,1.2691875967596258
79,63,1.3477036846535546
96,24,1.3112472955669676
82,63,1.3438037931919098
76,88,1.3498354745762688
54,73,1.2869065680674143
48,14,1.2737327702343464
67,89,1.3508852698973246
16,82,1.2948476573718446
63,8,1.3064147638423103
25,6,1.237645949636187
86,36,1.3468187877110072
46,75,1.2439664216446025
88,75,1.2926018365791865
54,39,1.3218157078538622
48,58,1.3061640741569656
29,59,1.3377888170736176
74,83,1.3533112044845308
96,29,1.2897479704448156
96,7,1.302326639848096
57,45,1.3047699832490511
85,14,1.2717569470405579
29,82,1.294766460678407
26,7,1.2705843597650528
52,23,1.3462175684315818
38,32,1.309097412441458
6,88,1.3470337029014314
58,109,1.3127484640904836
46,54,1.3040801680513792
70,63,1.3513138304863657
89,44,1.2877730056643486
84,44,1.240949303710035
85,63,1.3480613338095802
84,100,1.312925296170371
41,8,1.2879005521535873
42,7,1.2747362745659692
81,77,1.2666466374482428
61,103,1.3109092925276076
61,22,1.289253446672644
94,12,1.2951707765460014
48,60,1.3058733226997512
69,9,1.3327403771025794
74,92,1.3364782854914665
18,36,1.3457704580255918
27,23,1.3328797221183777
46,112,1.2839753425547056
85,11,1.3139326093452317
81,98,1.3077357815844672
24,105,1.2733155669910567
76,50,1.335558505994933
73,36,1.348862505384854
52,104,1.3299647378070014
94,5,1.29329352080822
