HSCode,ShipmentOrigin,dist
94,57,1.312768395457949
91,21,1.330852213714804
83,21,1.3587964233011007
93,21,1.3254058925168855
88,21,1.3328369238546915
32,21,1.3534236765865768
89,21,1.326617335634572
54,21,1.3455637920913952
44,21,1.3320552983454295
94,21,1.3230581826397352
43,21,1.3825714705245835
90,21,1.3304171274815286
39,21,1.3614493696285146
33,21,1.3629337645002775
10,21,1.34568165156192
34,21,1.369854508233922
31,21,1.384751511471612
92,21,1.326587665293898
65,21,1.3466055755104338
72,21,1.3748226453151022
63,21,1.3590470334248883
42,21,1.3500773671216197
58,21,1.3625884396689278
88,55,1.3426343885200498
81,57,1.3184037176626069
62,21,1.3516426677150386
48,21,1.3702419559870447
52,74,1.3246966611061777
92,55,1.3373292389691673
76,57,1.3150263290320123
90,80,1.3328676425984927
93,47,1.3343397581151553
0,59,1.3102960876089387
93,101,1.3309330567717552
15,44,1.3340800005410398
93,80,1.3372098207473755
40,71,1.3483892897410052
65,20,1.3537207447391535
88,62,1.3369422134544169
88,64,1.34042891154864
92,112,1.3343083235834325
42,102,1.3285311598862921
96,102,1.3135667986103468
39,59,1.3481580189296178
93,112,1.3352135425167424
93,55,1.3358642384077288
93,83,1.3338442285146033
33,20,1.3586403323071343
10,71,1.3400079998453813
50,20,1.3590570760092564
1,114,1.299646140209266
39,84,1.3577796359147345
10,20,1.3486190406339509
94,40,1.312775898824579
93,99,1.3435085724507059
89,102,1.3081503095371383
23,41,1.319321352190205
39,109,1.358188615180552
93,50,1.3315154159707683
92,14,1.3274522902710097
44,51,1.3232081535139255
96,101,1.3318113099251474
88,80,1.3423682398029737
38,51,1.369800394134862
85,21,1.3637963815459184
92,64,1.3342549952545337
10,18,1.3495729153177567
26,64,1.3624058440327644
44,101,1.3344391254442078
15,18,1.3610433755176408
45,24,1.319970459810325
93,64,1.3346500803849526
96,70,1.3173439715589796
94,85,1.3211788801210267
93,60,1.344534806840654
96,75,1.3250645133001464
93,32,1.321914662207876
33,44,1.3458005764654704
89,112,1.3311015593686275
65,50,1.3470348321965762
63,101,1.3609638171536582
93,14,1.3269579990633897
50,12,1.3447539412549563
88,112,1.339988055505923
93,51,1.3190984055399895
44,102,1.3067681310432298
92,95,1.3401977834956986
15,41,1.316490042688591
94,95,1.333562148468835
92,51,1.3192360810935497
88,47,1.3414691888860293
10,34,1.3287686295807362
50,14,1.354065592142953
32,40,1.3371646691645895
91,55,1.3400481763694967
92,101,1.3323616907000542
61,112,1.3523497150412627
93,37,1.318077635552202
72,57,1.3231240467035346
54,14,1.3432791391387582
92,102,1.3150196863072259
54,99,1.3490741183715207
44,47,1.3382607586681843
26,14,1.3522242940962315
54,80,1.3467526364007167
23,14,1.3598470868808883
89,96,1.3294324039348535
10,14,1.3402844189799257
88,101,1.3385630090321814
88,105,1.3306580856442451
93,108,1.3100107067397662
32,95,1.355474565178156
31,64,1.3783502174275262
38,64,1.383032956293651
38,83,1.3492582816896694
88,30,1.3432675546833448
94,32,1.310260602406093
40,44,1.3450729923455842
93,81,1.336564991090979
42,101,1.3533714331154312
10,109,1.342606557333576
46,100,1.3047948168324572
93,22,1.3244499319366045
93,40,1.318986773956567
79,47,1.3688936355922903
58,20,1.3605105472462518
92,27,1.3342846600072724
54,47,1.353886883040624
94,70,1.3071658707090787
88,28,1.3238146198647363
39,31,1.3526516457454167
32,47,1.3617820496271764
61,50,1.3456469955188888
24,52,1.3087554488863264
75,21,1.3408472556620836
10,39,1.3434660522533315
51,44,1.326253740383046
10,83,1.3380956990378243
92,60,1.3432703232392669
92,81,1.3353664300271444
91,108,1.3118241344179427
89,47,1.3337926949773515
42,16,1.3282996889735972
92,80,1.3361302550349916
42,44,1.3394660684945328
65,61,1.3338877707719803
10,27,1.3438604697585106
58,84,1.3597525834505046
10,4,1.347017667921526
88,99,1.3476854743702071
40,20,1.3570462241768837
91,47,1.339767305978707
45,14,1.3426520961469837
26,21,1.3577798620930739
50,21,1.361683653401477
81,21,1.3439782849912132
86,21,1.373761037364602
79,21,1.365693389837231
61,21,1.3470357906605517
78,21,1.3779890750135695
70,21,1.3602248435573918
88,51,1.3255238474479742
65,46,1.3420601508447103
93,9,1.3235250392130442
89,64,1.330505269047405
39,20,1.3628973902336188
49,22,1.3150769956409931
96,47,1.3386490033673388
61,83,1.333664424185242
24,14,1.3494519128331117
42,51,1.3417282647320203
24,20,1.3520958524729525
62,50,1.3499371370832836
28,39,1.3113993954445635
92,93,1.3283859203968729
93,102,1.3152695000171661
20,1,1.3272848916905267
93,10,1.3179082572460175
81,101,1.3439767477767808
94,101,1.327188712145601
40,14,1.3552274076001984
45,51,1.3373547412588127
16,40,1.3383574272905077
89,50,1.3260004810456718
45,50,1.341817929010306
93,78,1.3336091052208627
91,40,1.3207426552793808
83,112,1.3601755191172873
88,96,1.3385265046464545
33,4,1.3518864187811102
65,47,1.3539803656084197
88,22,1.3258505974497115
96,64,1.3394379615783691
93,105,1.3284896367362566
65,109,1.3467781240386623
74,80,1.3442027874823128
39,18,1.369065122878445
91,60,1.3448303619931852
93,92,1.336729419018541
54,101,1.3499852759497506
94,55,1.3327200980857015
92,96,1.333603429475001
90,64,1.3358864409549693
13,23,1.3195815214088984
50,64,1.3654209399329764
94,112,1.3313103847737824
94,47,1.331910150391715
91,14,1.3336830546281166
81,51,1.3353805997009789
89,27,1.3235282844730787
10,66,1.3431596014249538
10,3,1.342942122902189
88,83,1.3358760103583336
93,79,1.317398528967585
96,21,1.3305605966597795
61,101,1.3476077344800745
82,21,1.3752360572772366
67,21,1.3782315626740456
45,21,1.34666055600558
14,23,1.3266097389693772
58,77,1.3325757550607835
91,37,1.3208284303545952
54,44,1.3387499184879874
42,10,1.3239601839865958
10,28,1.3291462787560053
65,70,1.3288701730115073
90,112,1.3355569413730077
45,64,1.3498483587588583
39,71,1.3554401922571873
96,109,1.3349626106875283
61,102,1.3170429223350115
81,95,1.3365648170667035
62,47,1.3576233291200228
62,14,1.3530599705741875
93,109,1.3291342338281018
51,40,1.346893121089254
65,14,1.3455915238176073
94,102,1.3091412346277918
33,112,1.3680709589804922
83,95,1.344899753374713
90,102,1.3116153739392757
34,14,1.3679330029657908
32,112,1.3598630508141858
45,27,1.3337362062718188
93,90,1.3168098788176263
93,19,1.327240523483072
45,70,1.3179306164383888
76,21,1.3629023219857896
64,47,1.3622827198622482
65,51,1.3393722996115685
94,100,1.3045724130102567
94,108,1.3021392705185073
88,108,1.3153409553425652
29,55,1.392704305904252
58,112,1.3680538194520133
90,55,1.342098324426583
93,28,1.3195510017020362
10,52,1.3159163727291994
41,44,1.3406803916607584
40,59,1.3432924060949258
14,14,1.3602009703006064
63,112,1.3642899803817272
93,96,1.3342516967760665
65,33,1.3387271900262152
36,40,1.3438506168978555
0,18,1.3630179965070315
65,101,1.350471732871873
92,47,1.335600305880819
62,51,1.3441961133586509
90,47,1.3380702574338232
7,21,1.3840230330824852
26,51,1.3492893645805972
20,78,1.350202972601567
47,81,1.3249573787408215
92,109,1.3299518759761537
4,72,1.3012083869959628
39,96,1.3595762236842088
70,101,1.3584505806543998
88,20,1.341307571157813
92,89,1.3239348264677184
91,112,1.3418673995350088
94,37,1.3131484655397279
69,21,1.3732156561953681
94,50,1.3283736663205283
84,51,1.36052689488445
33,109,1.3581734225153923
87,55,1.3907420550073897
46,80,1.3414829304175717
93,30,1.3427158328039306
12,31,1.3307132018463952
52,21,1.3733777962625027
57,47,1.3648431713559799
27,55,1.3876699890409196
90,95,1.335233279636928
96,27,1.3332087557230676
93,31,1.3359950224735908
83,47,1.3628666017736708
44,95,1.3331537789532117
62,101,1.354083709950958
94,51,1.3160128071904182
31,44,1.3374061480696713
33,40,1.3445243441632815
94,11,1.3041679774011885
83,51,1.3482865813587392
81,47,1.3492360835578958
58,96,1.3569912798702717
63,109,1.3562792901481902
50,44,1.3478176881160056
93,62,1.3354595095983572
50,51,1.3511707088660583
65,112,1.3546268663236074
34,80,1.3615766375192575
14,101,1.3703206993107284
42,20,1.3507207781076431
40,21,1.3646993915151273
85,57,1.321076079936964
10,60,1.3527577274612017
94,64,1.3307520030398987
45,108,1.316875068736928
4,70,1.3239683197545153
90,81,1.3316001120422567
93,27,1.335909512426172
50,22,1.337841504386493
42,70,1.3244265456284796
10,110,1.336596669097032
57,14,1.351779403431075
10,102,1.3291659174220902
20,18,1.3683512466294425
47,37,1.3169590958527155
92,50,1.3323605579457112
65,57,1.3345982730388641
85,51,1.3514989390969276
61,40,1.33256228081882
74,47,1.3782399147748947
23,55,1.3746844711048263
93,95,1.340821537588324
45,95,1.3492216659443719
96,40,1.320822240518672
54,51,1.337579052097031
39,36,1.3364939444831438
93,34,1.323627509176731
45,44,1.3340541563395942
9,40,1.3533942720719747
26,108,1.3304916902312212
45,66,1.3336730410477944
20,96,1.3610892029745238
11,109,1.3639911679284913
32,10,1.32465057979737
39,106,1.3323998664106642
24,4,1.345110156174217
68,21,1.3678128985421998
14,21,1.3687720224261284
92,70,1.3149951291935784
12,17,1.306779030976551
93,70,1.315880413566317
65,64,1.354056334247746
93,84,1.3405936317784446
10,45,1.3257806588496481
64,21,1.3600126284041576
24,1,1.313957602317844
26,79,1.3419429614607776
23,108,1.3286128765238183
40,18,1.3682796425585235
58,33,1.3394334240063992
10,99,1.3510330212967736
44,50,1.3315238378542875
45,37,1.3294070585896927
33,47,1.3698470060314452
62,95,1.3526195543152946
92,107,1.3238940803068024
54,64,1.3520751345370496
91,80,1.3387120254337788
54,78,1.338026981002518
42,112,1.3560209537723236
79,57,1.3267977166189147
15,14,1.3608987948724203
24,37,1.338764344475099
45,109,1.3404334834111589
39,47,1.3697407293532575
26,78,1.3458831173234753
58,108,1.33464849394347
58,4,1.355348637593644
42,66,1.3421013216055664
83,101,1.3598045534246401
47,48,1.318790087742465
20,14,1.362900732351201
32,4,1.3463721285973276
92,75,1.3272663887057985
79,95,1.3471284715425489
58,109,1.3574295581451483
93,33,1.3288945545043265
88,97,1.3178457830633437
54,84,1.3487178438476153
88,102,1.3208430632948875
20,74,1.347292726593358
20,70,1.3364585588819213
19,18,1.3679501190781593
32,100,1.3183086131300246
44,85,1.3174374880535262
48,97,1.3015828392069255
65,15,1.3298843343343054
58,14,1.3570555938141686
93,4,1.339962408478771
57,21,1.3595894580440862
24,55,1.3651549550039428
31,14,1.3743784257343836
76,95,1.3402338727776493
10,33,1.3345206047275238
26,55,1.3671524194734437
63,47,1.3644968643784523
61,47,1.351633369922638
93,88,1.333899848163128
10,72,1.3343202700572354
75,47,1.3437950379614318
33,1,1.3233994669447253
86,109,1.3618447120700563
75,55,1.3523688342954432
54,112,1.3528110259877784
94,92,1.3265156533036913
38,21,1.3851930658732141
93,93,1.3321166666490691
94,83,1.3253418914973736
92,100,1.312661160315786
15,80,1.3513342621070998
31,20,1.3629160182816642
63,83,1.3501236044934817
75,57,1.310639377683401
26,50,1.361083691141435
46,57,1.3234289509377308
85,37,1.3375696204602718
42,96,1.3472290278545447
85,112,1.3613840916327067
71,47,1.3765703013965063
88,109,1.3354688419827394
91,100,1.313044953026942
90,60,1.3400234323905482
92,113,1.3271316971097673
44,112,1.338052143475839
84,47,1.3750659030463015
3,40,1.3512010904295104
26,20,1.3580959290266037
74,101,1.3735835435135024
94,18,1.3367390339928014
89,70,1.3082471266388893
28,18,1.3567582560437066
95,21,1.3603450310017382
24,21,1.3575295019628746
47,21,1.3498620699558939
73,21,1.3788853042892046
49,21,1.3830869942903519
25,21,1.3832399366157395
92,10,1.3164374812373094
92,28,1.3176473687802042
10,1,1.3174328511314732
93,87,1.324601570410388
45,112,1.3507302710121232
39,102,1.3429826231939452
93,57,1.32145009296281
43,14,1.3736542761325836
94,14,1.325058517445411
42,55,1.3597124112503869
71,99,1.3395938738914472
14,51,1.3560573309659958
93,18,1.3422431041087424
39,51,1.353542776770025
40,52,1.316079011985234
92,97,1.314018530505044
93,65,1.3047795380864824
92,65,1.3010910962309157
91,83,1.3343070644353117
92,79,1.3169792667031288
10,40,1.3316979871264525
69,101,1.3705932016351394
46,55,1.3744497405631202
63,80,1.3593519271484442
32,7,1.331760368176869
58,64,1.3668318901743208
96,50,1.3361813120011772
92,40,1.3198379747835653
38,55,1.3930386890258109
31,71,1.3459255519722189
76,51,1.348798775247165
26,47,1.3657453754650695
42,64,1.3549600110522337
96,28,1.3200731224247388
65,79,1.3326010395373618
4,22,1.3121300946388925
93,44,1.3348442470388753
7,51,1.369059448795659
45,47,1.3522540804530894
31,96,1.3594144880771637
40,82,1.324223140520709
20,20,1.3661543130874634
93,2,1.3370542989245482
4,21,1.3735797793737479
64,85,1.3096257565276963
33,71,1.3500829019716807
90,101,1.3336497353655952
38,105,1.3425718492695264
45,78,1.3324416604425227
32,71,1.3429858115102564
39,70,1.3374682845813888
63,33,1.3410814585430282
92,74,1.3272917249373026
91,22,1.3225820394498962
93,74,1.3298811337777547
47,22,1.3111424198640245
42,37,1.3343981706670351
92,104,1.3249134687440736
85,95,1.341065505253417
79,51,1.3536258318594523
24,33,1.3273791734661375
94,109,1.3263664995985371
83,57,1.3255116029509477
62,112,1.3581053675817591
93,3,1.338580704161099
43,51,1.3667522753987993
92,82,1.3197968442525183
10,31,1.3422833702393941
30,80,1.3491537805114473
58,90,1.333640258493168
92,78,1.3317487612366676
62,79,1.333769564117704
24,44,1.3393472361245327
93,7,1.3265179140227181
23,40,1.3444229971085275
93,48,1.3361849135586195
20,21,1.3689779176243715
94,79,1.3112874659044402
93,15,1.322810318853174
24,59,1.3363030355955874
92,37,1.3183667846024036
88,81,1.3396840148738451
89,80,1.327511089188712
88,37,1.3245177551039629
88,57,1.3269582337566785
15,47,1.376043899250882
47,44,1.3280252196959086
85,47,1.366130221102919
50,112,1.3666369299670416
70,14,1.3554552591272764
89,51,1.3164547365158796
44,20,1.3361761746928096
89,46,1.3206364107983453
14,64,1.3676693418196268
76,50,1.3554267074380602
4,14,1.3652032698903764
22,21,1.3858058686767305
50,46,1.3432562723755836
81,102,1.3169358298182487
23,10,1.3235229360205787
88,85,1.3324775323271751
54,66,1.341732191454087
47,55,1.354860959308488
13,40,1.362827547958919
57,98,1.2778147937996047
89,2,1.3220513026629175
51,20,1.3562470546790533
26,83,1.3468817294448985
96,108,1.3114438253854002
84,21,1.3731226521943296
65,80,1.3491013337458884
34,96,1.3611033356615476
20,17,1.3327884360083513
44,64,1.3365475756249257
11,66,1.3316974831478936
88,27,1.3393304986613137
82,51,1.3614138439297676
57,66,1.3258529232947953
50,108,1.3338390035288674
77,57,1.32299598865211
10,50,1.3485822366284472
95,101,1.3580832013062067
0,60,1.3376612641981669
88,70,1.3203516623803548
96,112,1.3408668746373482
33,96,1.355830889727388
90,14,1.332284860579031
93,66,1.335371024374451
65,55,1.3573362936398812
10,44,1.3411254562171442
41,21,1.3862068834049361
80,21,1.381030679813453
91,50,1.3387915851282222
14,3,1.3400182606918472
89,14,1.3267966037882226
82,57,1.3287775674834847
12,14,1.3710664446864809
50,33,1.3395126233143466
63,102,1.335296684609992
73,101,1.375320553779602
79,101,1.3663231573466743
65,40,1.3339646973514132
50,94,1.332460740847247
10,64,1.3517374790140562
44,14,1.3317135217200433
62,22,1.3318892898304122
44,55,1.3441667365176337
65,11,1.3243612838642937
94,66,1.3276318120104926
15,109,1.3536563281502043
1,113,1.3133086543530226
49,37,1.3499721086450986
93,59,1.3335036954709463
57,96,1.339445274323225
63,40,1.3474028295438205
96,37,1.3214294025674462
64,101,1.359764684523855
50,79,1.345415406461273
93,100,1.3142216940011298
91,64,1.3424189298945879
54,10,1.3235328513463693
33,37,1.3453370566879
39,80,1.3608591724187136
46,40,1.339382002396243
38,50,1.3815388466630663
89,84,1.3336140854018075
47,18,1.3496351784893446
26,112,1.364628997764417
88,40,1.3265502571261354
17,18,1.3640233491148268
58,55,1.370355459196227
45,61,1.3185029391731535
88,79,1.3226778070841516
23,21,1.3699722651924406
33,83,1.3449238599943263
14,17,1.3200280336397034
43,112,1.377311358494418
38,28,1.3470584393611975
19,90,1.3163802062294312
7,47,1.3882485181093216
94,28,1.3102838982428824
88,4,1.343189999461174
20,109,1.3606880626508169
91,81,1.334391153816666
41,112,1.3815428071788378
81,40,1.3280965323959077
40,77,1.329603660851717
50,66,1.3505687317145723
20,108,1.3360552890891475
88,14,1.3338572675628322
65,3,1.3462196194699831
32,55,1.362769321671554
39,55,1.3705757249678885
85,101,1.363246959101941
91,109,1.3346241701926504
74,21,1.3760491300906454
54,77,1.325137794549976
90,27,1.3289186379739217
38,96,1.3699388578534126
10,23,1.3316069806792907
92,108,1.3095599114894867
24,9,1.3180206662842207
24,109,1.3518394136003085
88,103,1.3244080979909216
44,109,1.3320261146873236
40,109,1.3571037093975715
20,51,1.3585137357669217
73,47,1.3808859129037176
24,70,1.3266926892101765
38,37,1.3623017147183418
94,60,1.3363802658402295
26,44,1.347379306331277
82,95,1.3520413021157895
37,21,1.378837498170989
86,77,1.3096137717366219
58,66,1.3523956694241082
94,96,1.328631549009255
43,20,1.362298536513533
39,64,1.3669035716780595
77,51,1.3599035111921174
16,34,1.303011620500391
26,96,1.3561681509017944
33,14,1.3590882335390364
88,1,1.3155706663216864
86,78,1.3356322920215982
48,109,1.3574647562844413
88,74,1.3322329350880213
91,102,1.3196099666612489
7,20,1.3690199415598596
74,109,1.359103603022439
26,102,1.3377914664867734
10,11,1.3208813379917825
93,20,1.336467543616891
48,55,1.3775252997875214
11,35,1.275165496127946
15,20,1.3568018706781524
46,37,1.3386659334812845
91,7,1.3250784831387656
50,113,1.3478889358895165
42,14,1.346820437482425
88,90,1.320301502943039
26,57,1.3414529604571206
96,14,1.3337873735332064
49,92,1.3235043815220706
33,55,1.3696327124323164
46,43,1.2989134533064706
42,31,1.3412055208214693
58,110,1.3406510223368449
40,33,1.335599429107138
54,28,1.3282898696405547
34,40,1.3524291930454118
86,47,1.376225998092975
51,61,1.297177152974265
89,101,1.3300678272332465
81,83,1.3281634194510323
45,114,1.3213262440902847
13,17,1.3095183679834008
90,92,1.325506339115756
54,96,1.345377217978239
15,55,1.3745272840772356
39,30,1.3564827271870203
96,10,1.31574907113931
10,108,1.3212910613843374
10,7,1.3328805762742246
33,10,1.331924184624638
41,55,1.391395309141704
43,78,1.3352317397615738
3,18,1.3700990974903107
4,33,1.3112712725996971
32,20,1.3537296588931764
93,68,1.3178367742470332
94,80,1.3283673460994447
39,14,1.3581302425237871
62,109,1.3516147080808878
8,40,1.3483817768948418
93,24,1.3273048166717802
76,40,1.3368563194360052
65,62,1.3513488588588578
58,34,1.3337759926382984
52,18,1.3641196798001016
28,20,1.3567258790135384
14,1,1.3189263504796795
50,37,1.3467631751804479
81,99,1.3394784900758947
82,47,1.3776991228972162
88,0,1.3265868393438203
17,21,1.381177554173129
26,33,1.3405068396989788
48,14,1.3647725081869535
42,53,1.3217512182891369
6,46,1.3073948894494347
42,25,1.3209161864859718
96,96,1.3381925084229027
42,47,1.3581983480003796
72,101,1.3720552591340882
65,95,1.3536579012870789
61,109,1.3436683943229062
67,20,1.3566774406603404
77,21,1.3774508525218283
89,113,1.3174943455627985
54,37,1.330478936234223
10,51,1.337859514036349
32,101,1.3577865828826492
40,51,1.3547738064080477
44,100,1.3044394275971822
65,83,1.3421173904623305
10,84,1.3492160205330168
44,60,1.3412880801728793
14,66,1.3450747677790267
26,66,1.3500910139908748
24,46,1.332022923976183
44,40,1.3202723740999187
54,108,1.3206905238330364
10,41,1.3328895041985171
32,109,1.3521188007933753
67,14,1.3677790803568703
5,18,1.3736828352723802
85,40,1.34052640412535
15,71,1.3367023702178682
93,58,1.3241228003587042
92,22,1.3219291855181967
4,64,1.3666231100048338
54,70,1.3232542042221342
0,21,1.3768180353300912
42,109,1.348344026000372
84,101,1.3710930539028985
28,47,1.373637253684657
95,47,1.3636602237820625
94,90,1.3070070434893881
14,25,1.3186415787786245
58,99,1.3597914263872164
20,3,1.3498617958809649
50,60,1.361154050699302
15,40,1.3453091319118227
14,102,1.3380751108218516
12,78,1.332630134852869
45,101,1.3492471256426402
88,50,1.338446989921587
40,66,1.3487512250763498
75,102,1.3100537189415522
14,41,1.3258762199963843
65,18,1.3586374116795403
58,44,1.3484111343111311
81,54,1.304556351687227
26,18,1.3645236327179842
92,42,1.3280087869082178
57,81,1.3242531738110952
70,50,1.351742365530559
14,44,1.3432861151439803
50,32,1.332013087613242
93,113,1.329980523458549
63,55,1.3710505898509706
20,47,1.3758229256740637
10,78,1.3408588532890593
46,108,1.3226095078779119
81,50,1.3442546044077193
75,37,1.3237778113024044
32,64,1.3599882264222418
57,55,1.3662697321602277
27,14,1.3749755663531167
3,20,1.362315911267485
23,64,1.3687528574040957
42,23,1.3278092981449194
4,109,1.3579258556876863
43,47,1.3859793873769897
57,112,1.3553602104740483
4,66,1.33475954644382
50,30,1.3535629202212607
89,55,1.3366707011259027
7,18,1.3721049140606607
32,14,1.3510846639318126
