HSCode,ShipmentOrigin,dist
13,99,1.356347675302199
93,42,1.3318736159375735
34,47,1.3774109530661787
50,55,1.3697948748511928
65,31,1.3476755116134882
91,101,1.3379538910729545
90,40,1.3224503291504723
23,34,1.3187491831236653
93,104,1.3289003404123443
10,82,1.3257340272622449
23,25,1.3136964558756776
94,48,1.324132612241166
16,93,1.304355806671083
75,101,1.340555766331298
89,83,1.3220975728971618
85,24,1.3058366748903478
89,79,1.3110778906515665
49,44,1.3379189079361302
24,108,1.326830592006445
10,61,1.3308483543140548
65,102,1.329157370541777
69,80,1.3410503483776535
28,40,1.3449165182454246
33,70,1.3327208742765444
54,60,1.3504728451371193
38,36,1.3348287652645792
88,7,1.3288481863481658
48,46,1.318783977335053
26,60,1.3595991443310464
46,109,1.3560301938227244
45,20,1.3472245002963714
92,63,1.3317530980067593
26,106,1.3291978761553764
90,51,1.3216653716351305
75,100,1.2977031905736243
96,90,1.3125327716448478
21,50,1.3706506959029607
92,13,1.3231215594070298
63,50,1.3584498298753584
81,75,1.3150191370929991
4,108,1.3275787042719978
65,66,1.3460502635155405
49,40,1.3536065859454018
7,109,1.3666846587189607
94,56,1.314560387815748
50,3,1.3494951565350806
93,106,1.3210486769676208
91,51,1.325719148718885
26,37,1.3423999782119478
41,14,1.3791203807507242
10,97,1.3233180743243014
63,79,1.338732204266957
81,24,1.3103409287120615
45,79,1.327863440981933
45,90,1.3173747179763657
26,36,1.332659566508872
46,64,1.362193077802658
58,47,1.3697777496916907
88,61,1.326813246522631
54,22,1.3291627009000098
10,74,1.3381456934979983
41,31,1.3405578168375152
75,95,1.3309646781001772
65,28,1.3323369441287858
94,10,1.3082472485091006
26,12,1.3429973497404717
10,70,1.324331528374127
58,18,1.366513053221362
90,18,1.3443649746477604
66,21,1.3821880679045404
92,66,1.3337294597710883
30,7,1.318410469950842
49,80,1.351263449128185
49,14,1.37554815943752
65,1,1.3229134157299995
90,36,1.313505167407649
2,37,1.342534462256091
92,15,1.3195082289831979
86,101,1.372139840253762
93,36,1.321744283395154
15,21,1.3711712855313505
71,36,1.298949474202735
10,36,1.3270376835550581
39,101,1.366488036832639
42,36,1.3232816750449794
44,1,1.301337368786335
93,12,1.3344569924686636
89,108,1.304875377033438
26,90,1.3324228899686463
24,96,1.3492768587810653
65,105,1.336622181747641
34,81,1.3505249957420997
16,21,1.3700562928404127
45,40,1.3287380428186484
26,101,1.3609483053109475
54,4,1.3457965588729297
94,20,1.3326486637815833
47,47,1.3544942055429732
47,96,1.3332458117178507
89,15,1.3079920868788446
93,89,1.327895614717688
46,21,1.3685655210699355
35,55,1.3890576234885625
69,47,1.3759215681680612
10,106,1.3244138562253542
50,31,1.3503336523759313
94,106,1.3096627944282122
45,55,1.3555200807750225
58,46,1.3434134504890867
20,101,1.3713502769491501
27,99,1.3483448273868166
23,81,1.3410192451306753
90,65,1.2928343500409807
32,50,1.3567033942256654
81,55,1.3557801927839006
31,101,1.3856140146298068
19,109,1.3646201746804374
48,33,1.3131439833502685
49,50,1.3728257907288415
61,27,1.3343869969248772
47,109,1.3387818485498428
96,79,1.3166696418608939
26,84,1.3578630260058813
62,74,1.3376923980457442
93,75,1.3299204664570945
56,70,1.316548307692366
43,102,1.34166235689606
92,6,1.318093206201281
93,13,1.3268305606075697
42,41,1.3268089230571474
32,78,1.3413369076027135
39,42,1.3427203233752931
10,95,1.3536114602216653
90,108,1.310777091554233
39,44,1.353014643171004
89,99,1.3349273375102453
20,84,1.3627224271850926
93,91,1.3255852844033922
89,60,1.3356319068531906
92,36,1.3194212626133646
93,97,1.317719734140805
45,3,1.3328718968800135
20,60,1.3636450543999672
50,18,1.3669911898073874
54,16,1.3295250604195255
48,101,1.3688871232526643
75,48,1.3065157841358865
63,14,1.3605381747973817
86,55,1.3825307445866721
23,100,1.3161869121582381
72,55,1.3815905132464
2,48,1.295432898303261
44,3,1.327106956924711
67,51,1.3634482089962279
82,101,1.3742026457829135
33,57,1.3442598485520907
23,96,1.3510611642684256
44,80,1.3329266629048757
50,1,1.325146269585405
89,109,1.327064998447895
39,40,1.347012121496456
4,1,1.304707383736968
23,23,1.322781721861767
94,81,1.3275323371802057
4,32,1.2993533590010233
24,51,1.3464079363537687
50,101,1.3668060462389673
42,27,1.3411404370729412
26,109,1.3558047522923775
6,32,1.286964910370963
75,64,1.342277642339468
62,85,1.3363213762640953
93,111,1.3290302391563142
90,109,1.331329386149134
10,79,1.3329840547272138
14,84,1.3580140487423964
57,68,1.2796737594263894
58,39,1.3503540440329485
65,42,1.3398476647479194
7,101,1.3841592813176768
96,99,1.3424046731420927
50,45,1.3302720614842005
7,60,1.357361655150141
45,22,1.3205578391041075
41,83,1.3374280852398701
28,10,1.3153780299637998
58,101,1.3665038371192557
84,64,1.3688681604606765
10,46,1.338651245193822
34,7,1.3384109655661243
81,37,1.3286857080778904
54,48,1.3380815868398972
35,20,1.3640496230551176
90,103,1.3122204297355242
93,103,1.3256162373082978
92,99,1.3425406377230371
17,14,1.3715399993317468
26,31,1.3479715564421244
81,44,1.331120500806719
20,105,1.3415293022324997
32,96,1.3508649314088481
96,95,1.3363835268786974
48,44,1.3345602745456355
83,96,1.3482460746807712
4,47,1.3775932836745466
96,93,1.3270017068300928
65,60,1.3563451471938086
3,21,1.3829150327614375
96,57,1.3171246264662062
57,70,1.3125774104680334
10,42,1.3357367792299815
42,18,1.3574439992329903
28,90,1.3091531367972493
26,25,1.330858278753502
20,31,1.3529977244990212
48,45,1.3011319709143467
61,51,1.3385719231196813
10,67,1.3276651778391428
92,18,1.34273242524692
92,2,1.3334527132766587
42,50,1.352747012994119
4,77,1.3047891594469547
48,20,1.359192309635026
58,80,1.3605814163706131
23,51,1.358713692852429
86,51,1.3600247954683644
50,72,1.337306878396443
88,89,1.3271756491490774
57,40,1.3342340663075447
23,31,1.3414531642837184
34,44,1.3476100755589349
4,7,1.3176765393997942
58,10,1.3347501925059728
35,21,1.3831533076507705
33,100,1.3252033299899526
47,20,1.3442845408405577
92,92,1.3337020884667123
10,55,1.3531686610409193
48,40,1.346111192234925
42,22,1.3288473263382912
10,10,1.3256023535504937
15,98,1.2958465282406126
31,112,1.3800382209675652
86,112,1.3690141662955284
51,4,1.3336497417518072
93,63,1.335877276957035
71,21,1.3744099938443728
1,46,1.3089169158733316
20,64,1.3715357365352767
58,37,1.3456516675651073
38,34,1.3338052363001875
81,18,1.3524491978543145
54,81,1.3415185449911016
57,78,1.3213139389242445
93,110,1.3328887117760522
67,109,1.3629155329295568
34,52,1.3164571393281221
80,47,1.3825894838997297
26,95,1.3616493876491274
65,27,1.3444003888538905
47,108,1.3107972666621208
65,37,1.3344161273645503
26,70,1.3318652752786875
54,40,1.332029101039682
50,109,1.3583329353215439
42,108,1.3228081943733352
3,109,1.366185920579093
16,55,1.3737280858414513
65,12,1.3438377023807593
58,70,1.335327485709318
93,56,1.3265563217656953
7,14,1.3766605236700602
65,53,1.3313317873648234
76,83,1.3178044578858785
45,4,1.3394427473457264
88,65,1.30524257676942
34,101,1.3729310613125563
20,95,1.3675220046591545
43,41,1.3145860280575496
10,37,1.3326600956331407
46,77,1.3035121073480695
58,51,1.3541719120528017
74,50,1.3648193191204752
88,95,1.345602460205555
39,41,1.3406877890229225
32,1,1.3173063293631588
88,76,1.3254486843943596
3,47,1.3846511393785477
10,77,1.3289165858711516
39,50,1.3646589904757482
93,85,1.3321423147405898
58,78,1.3476725172783648
4,57,1.3309920634409147
93,72,1.3302304606352533
61,14,1.3492646209363426
52,20,1.3553234423909868
63,95,1.3588472647326333
88,113,1.3313882276415825
39,112,1.3675760037398763
93,8,1.326781842325415
49,32,1.3012882149113076
16,100,1.3030983435788326
7,64,1.3790873427476202
65,96,1.349206997879914
22,25,1.2938188564564501
52,44,1.3304552755185537
44,78,1.3254110158554144
86,57,1.327884621119925
20,45,1.3293825358684574
7,12,1.3294186440429516
92,26,1.3276116709624017
54,9,1.3225953099983079
54,31,1.3406032478170735
20,40,1.3494544859443391
42,84,1.3506834161068713
82,109,1.3650335807885443
91,27,1.3349002354911395
50,47,1.369655809232167
26,23,1.3372725498463427
88,66,1.3384824224880763
40,7,1.33673589729837
90,37,1.3214037056480135
20,41,1.33763665306781
89,74,1.3185018098780088
10,59,1.3392537864191192
24,95,1.3556703510028976
92,90,1.3156583745564734
65,10,1.3285496862871307
76,109,1.3513264166457313
65,113,1.3411058112978935
50,90,1.3342957768057073
44,108,1.3097368106245995
65,108,1.3247057242052895
20,102,1.34523064323834
43,44,1.334994634879487
15,50,1.3647317992789405
27,21,1.3823842097605978
14,55,1.376283973455429
58,45,1.3305138195199626
91,96,1.3369628406528915
85,109,1.3541231075567859
89,105,1.316022344997951
67,50,1.3688839759145464
33,30,1.350769117474556
24,78,1.3391738403588533
57,80,1.3353185019056713
80,57,1.3304004201906667
65,44,1.3464646999325072
81,109,1.3426405337772198
65,6,1.329848897244249
50,40,1.3469443911952632
50,84,1.3605138925569398
33,36,1.3300752567925624
10,25,1.326701926865748
50,39,1.3522138900256582
12,30,1.3305734261604292
61,79,1.3224260423864638
65,24,1.335159634905202
89,95,1.335555449128151
65,45,1.3291857615113258
63,74,1.3435378574899264
39,95,1.3662526437214442
36,108,1.3239562729639667
8,20,1.359710035579545
50,77,1.33375888637134
20,55,1.376087260033403
93,6,1.3222838821155685
7,80,1.3581740308020795
40,84,1.3577983719961983
54,106,1.3222420364618301
54,55,1.355175213090011
62,102,1.3291202842124872
82,112,1.3711638365473067
92,62,1.333517958010946
96,60,1.3457458024578435
23,36,1.3187359457037278
38,14,1.3796923628875188
61,90,1.3138766033308846
39,92,1.3510622499244553
43,37,1.355134792625904
84,57,1.3281654795365674
39,85,1.345844650907176
40,50,1.364067040916
65,110,1.340211926826409
34,108,1.337331220773714
26,77,1.3330748139747552
54,102,1.3277535787118333
6,86,1.28087916970253
63,113,1.3429474351661546
54,20,1.348363685820784
58,40,1.3456685521772929
26,4,1.3541007041931152
65,99,1.3536381870508194
20,99,1.36140374054334
58,25,1.331169686413237
34,109,1.365569288709334
65,81,1.3475873188248702
96,11,1.3122437575033732
56,21,1.3779752680233546
20,71,1.353481431624719
26,10,1.3313965169446809
15,51,1.358908654323646
93,69,1.3258672207593918
93,61,1.3260217915688242
63,51,1.351144848923598
93,46,1.3334494861108916
51,21,1.3770693019032478
87,40,1.354292104286807
95,113,1.3043017033487558
20,4,1.3571931395147527
16,64,1.3645265975168772
92,43,1.3217986513461386
50,78,1.3477170967629977
93,76,1.326466162289892
75,112,1.3425277033155518
25,100,1.3031819567217358
75,14,1.3424492156399148
14,98,1.3091296085289545
63,90,1.33205904971276
50,70,1.3354348263570242
10,101,1.3499371585037028
54,53,1.3246515281498432
92,46,1.330445188496794
58,36,1.3328839963568109
42,33,1.3307703376880713
5,20,1.361396182860647
32,45,1.3210034567330564
92,0,1.3232610725930758
27,31,1.3375006658690316
26,7,1.3393018442605222
92,83,1.3317333779164724
65,68,1.3247221112251282
39,97,1.3313439477767264
32,70,1.3255752921104431
34,20,1.3649419035230363
37,77,1.2934260198048182
94,4,1.3298934160598688
34,74,1.345044448373041
89,12,1.3222299462982587
26,71,1.3488676473498344
63,37,1.3477653837097543
92,32,1.3182619820748056
32,3,1.3407458242561137
62,40,1.3394708572221654
41,96,1.3601860137922424
33,95,1.362276291341654
32,28,1.3317681636129106
39,16,1.3420927641647202
93,107,1.3279283930148398
47,86,1.3023911927427565
40,112,1.36779022722372
28,96,1.3474152290395327
32,22,1.3306011499038763
94,62,1.3274501583405904
40,70,1.333425095570939
26,99,1.3578744131539549
46,20,1.3550157014812743
20,50,1.3672023490071297
56,112,1.3673739582300186
33,7,1.337771016572203
15,64,1.3684580294149262
14,78,1.340205375637327
67,101,1.378123622919832
54,30,1.3456306611852986
75,109,1.3376637336664967
36,37,1.3424212304609162
14,90,1.3260023537358003
43,40,1.3547775255782264
45,33,1.3239963118519102
33,102,1.3403923059148448
82,55,1.384501142161233
20,66,1.3540016561746597
22,23,1.3084152518505496
54,50,1.3498541268387012
89,28,1.3119395204952784
92,11,1.3120862224272318
40,61,1.332984140941075
26,3,1.348338077643088
96,51,1.3251362963180457
46,114,1.3091261005029082
20,23,1.3380111361662526
6,20,1.3613558411598206
20,90,1.3350304297304578
24,30,1.342101164162159
10,96,1.34644008507686
65,71,1.3483432728265012
14,99,1.354174481571785
89,93,1.3161468069468225
54,110,1.3346543301429068
13,10,1.3300468676856585
64,55,1.3683345722300666
34,10,1.3345277101865836
7,50,1.3762136463608061
67,47,1.381777711212635
14,20,1.3608281293085642
5,61,1.3019995726644993
92,34,1.3205814361572266
63,30,1.3532388167721885
45,105,1.3224505164793559
33,81,1.3496800897909063
65,84,1.352906916822706
94,113,1.319852345756122
32,44,1.3415558716016156
16,109,1.3544107154011726
58,81,1.3528427934007985
82,40,1.3510859715087074
65,30,1.3518179282546043
10,47,1.3543081958112972
39,62,1.3595294460122074
7,1,1.3150776055242335
43,110,1.320324334715094
64,7,1.3122133474264825
26,53,1.331644628463047
26,30,1.3536292963794299
65,36,1.3298128779445375
7,66,1.345857357872384
44,57,1.3165432667093617
83,109,1.3534638163234507
94,7,1.3169137516192027
32,51,1.3447563158614295
96,5,1.3204663321375847
92,84,1.3391358756593295
45,83,1.3299210481345654
20,44,1.3515615750636374
91,10,1.3173836509564094
63,100,1.32954717533929
52,109,1.360073427536658
44,79,1.3133418293935912
65,106,1.3276478328875132
13,14,1.3838776903493064
94,42,1.3200355193444662
92,57,1.321220422429698
76,112,1.357936717569828
31,52,1.302240255687918
19,39,1.3229048193565436
38,84,1.3656521724270922
88,100,1.3173705850328719
57,10,1.3060872612654097
58,41,1.3376609137547868
14,67,1.318556788776602
62,55,1.3642916141876154
94,22,1.3145080304571561
92,30,1.339126213320664
19,64,1.3770559972950391
50,110,1.341121578855174
10,105,1.3353975742523159
91,79,1.3224626875349454
32,90,1.324299010980342
19,59,1.3247032463321895
26,110,1.342074999984886
45,48,1.3279782230300563
4,78,1.330139949651701
93,26,1.3316816144755907
24,50,1.3570525305611747
14,112,1.3696160263248853
47,64,1.3510438746639661
12,20,1.3603930632982935
6,109,1.3642918318510056
47,40,1.3265144750475883
33,101,1.367038480937481
60,61,1.291788323117154
96,18,1.3452761368493416
90,79,1.3159340407167162
68,101,1.3661663372601782
26,1,1.3241006173193455
24,110,1.3287220794175352
31,40,1.3573804093258721
16,28,1.320321878651157
44,63,1.320747692670141
71,22,1.3036514539271593
20,11,1.3264972556914603
94,12,1.3236652543502194
45,46,1.3276886184300696
92,106,1.3175304478832655
33,64,1.3678258625524384
88,18,1.3477938404040677
45,73,1.31390088477305
20,39,1.3509941782270158
57,44,1.3223348637111485
93,52,1.3130588552781515
23,44,1.3379124110298497
54,7,1.331224619277886
88,75,1.33212796492236
93,5,1.326584834073271
15,60,1.349809033530099
69,112,1.3650490944939
44,70,1.3122068856443678
42,78,1.3389492062851787
39,66,1.3541597644133228
73,57,1.3279718511870928
94,63,1.3238543256052904
54,25,1.3230597344892365
47,3,1.3262818808268224
10,81,1.3448670946859889
49,51,1.3677258033837592
32,108,1.3251840195485525
91,105,1.3284927516111307
24,66,1.3416377764993481
18,18,1.3696125852210181
63,108,1.3364236982805389
58,31,1.3504547157457896
33,108,1.3325780435864414
93,38,1.329229154757091
6,40,1.3499194170747484
90,75,1.319853276014328
20,12,1.3452523119215454
86,95,1.3503146379121713
91,92,1.3346625513264112
35,30,1.3272665602354599
58,95,1.3645760611231839
32,74,1.337547660672239
27,4,1.3401190462921346
90,62,1.328725028783083
89,18,1.3388700195189034
38,20,1.3756447253482682
22,108,1.334093318986041
63,46,1.3450851727809225
57,20,1.346093109143632
96,7,1.3231870702334814
65,78,1.3445962167211942
91,75,1.3292213774153165
39,39,1.3548489332731282
94,59,1.3239747456141882
62,70,1.3320518476622445
13,55,1.3985498419829778
83,99,1.348128782319171
71,101,1.371545448899269
65,100,1.3236382135323115
50,99,1.3605849737567561
58,71,1.3511936744408948
84,50,1.365787260234356
21,24,1.2955574526318483
33,74,1.3435611952112854
93,82,1.323532059788704
17,83,1.3186713409210955
48,112,1.3666545440043723
33,50,1.3647732798542296
11,44,1.3289134284215314
54,83,1.338483186970864
94,24,1.3154267998678344
96,6,1.3171541105423654
15,37,1.3436366713472776
40,37,1.3446039049220937
65,73,1.3305185362696648
77,47,1.3793949772204672
22,40,1.3559817437614714
48,47,1.373839913734368
37,101,1.3774388246238232
52,95,1.3528877729550004
39,67,1.333843701652118
27,96,1.356205865740776
38,42,1.3347107898443937
71,109,1.359843909740448
65,85,1.3405943736433983
40,96,1.3556836172938347
47,4,1.3311157056263514
39,86,1.333221853843757
34,78,1.3489666557205575
26,81,1.3517392638937704
14,108,1.3320845546965887
92,59,1.3309389842408044
47,30,1.3307125577703118
46,27,1.324702499500875
89,40,1.3161401910973447
75,85,1.3053943504180228
88,106,1.322302011506898
67,40,1.3494985976389475
23,95,1.362019683766578
75,62,1.325658387371472
28,22,1.3069799348179783
59,21,1.3790024848920959
33,84,1.358177446095007
78,83,1.3197429648467474
26,35,1.3301339990326337
74,95,1.352169284064855
50,52,1.321373344532081
32,61,1.3272989754165923
19,55,1.3890326810734612
90,24,1.3162308122430528
53,4,1.3310812722359384
64,63,1.3102774686579193
46,102,1.3299972180809294
7,70,1.3340123174712062
94,88,1.3216503635048866
58,74,1.3468129153230362
93,11,1.3157906894172942
10,112,1.3529285825788975
45,100,1.3105627159987177
62,20,1.3589919270681483
65,74,1.3394847405808312
23,101,1.3717636891773768
26,40,1.3422388072524751
54,71,1.3417929460244653
40,31,1.3475822361984424
92,1,1.311000325850078
89,63,1.3200168694768633
33,31,1.347449907766921
92,87,1.3210981637239456
70,95,1.3385110975941643
40,80,1.3579757175009166
30,14,1.3795733515705382
66,14,1.374060075197901
61,55,1.3592136555484362
24,18,1.361233429717166
86,64,1.3697171583771706
40,3,1.3463060217244285
86,40,1.3512195061360086
42,100,1.3189519771507807
40,74,1.3432083747216634
89,57,1.3149775021842547
42,80,1.348771850711533
12,23,1.3168864444430386
6,80,1.344818110444716
51,14,1.3684521242976189
96,113,1.32668440629329
85,96,1.3469540891902787
42,75,1.3313391996281487
40,75,1.3366793037525244
39,83,1.3495339996048383
76,47,1.3657502861959594
2,40,1.3441593199968338
88,44,1.3379983827471733
20,59,1.3474796644545026
31,55,1.388660722545215
58,52,1.3207653452243124
24,112,1.3598170197967971
77,95,1.346715843837176
61,95,1.34296479927642
15,108,1.3283561365013676
90,50,1.334430422234748
45,53,1.3143347916858537
92,38,1.3249326444097929
90,85,1.320931306907109
28,21,1.3702509286148208
46,110,1.313986886292696
7,68,1.2961737918002265
93,0,1.3271819523402624
45,110,1.3249523171356745
88,104,1.3287950637085097
36,100,1.2964667853500162
88,29,1.3303785962717873
90,20,1.337610985185685
20,49,1.3273249742175852
94,74,1.319893445287432
26,98,1.3231040367058344
89,4,1.3302281914012772
94,65,1.2953668641192573
15,31,1.338199051895312
34,77,1.3293672042865572
89,75,1.3160636350512505
50,50,1.3630303402564354
38,47,1.3906361332961492
45,16,1.3226898392396313
93,16,1.3290491657597678
24,75,1.3291742908103126
5,109,1.3659844132406371
26,46,1.3440215467874492
14,109,1.3614618959171432
44,16,1.3136934680598122
38,59,1.348034665587225
90,70,1.314856730401516
33,33,1.336233286652714
42,110,1.3322876649243491
88,46,1.3343186123030526
40,1,1.3210502373320716
38,40,1.3625834296856607
34,1,1.3233320520542162
12,21,1.379111229309014
23,105,1.3280112835179483
13,96,1.3655258693865366
39,10,1.3370178641219224
92,61,1.3223951246057237
45,57,1.3300629119787897
45,102,1.3226782573120934
40,48,1.342772291707141
41,70,1.3349921684712172
93,1,1.3131660159145082
23,18,1.3671093694865704
45,43,1.3158305521522249
58,50,1.3653496876358986
14,75,1.3300158674163478
20,112,1.3730927248086249
84,95,1.350562221320745
20,25,1.3305818026087113
20,37,1.3486937337688036
15,59,1.3304233450492444
45,11,1.3095245116523333
15,90,1.3203694433239954
54,3,1.3402083037155015
90,4,1.3367793267326695
33,61,1.332788952759334
55,21,1.383762287242072
48,51,1.3574514389038086
30,55,1.393644439322608
88,78,1.33709993319852
22,14,1.3777199877159936
28,78,1.3288804910012655
81,112,1.3478139524481125
92,105,1.3262267570410455
6,14,1.3743070321423667
58,83,1.3466264440545015
45,96,1.3420325347355433
35,80,1.3531861071075713
79,109,1.3582567663065024
93,45,1.3207589494330543
63,85,1.34128571833883
19,14,1.3772007705909866
25,14,1.37678917071649
81,60,1.3440936830426966
58,16,1.3391619910752135
10,98,1.3195860396538461
26,17,1.3331375909703118
24,64,1.3591356133776051
46,101,1.3679313803357738
7,61,1.316122437694243
86,3,1.3301141038537025
5,14,1.3746226110628672
83,40,1.3408490025571413
31,80,1.3607767455812012
84,109,1.3619648212833064
89,22,1.3133364564606123
15,99,1.3483901368287792
39,17,1.337117038667202
61,46,1.3282031108226096
50,80,1.3602581207773514
71,50,1.363654107919761
54,46,1.3362437092832156
