PortOfLading,ShipmentOrigin,dist
132,57,1.0988403537443705
218,21,1.0579343012401037
127,21,1.0559993386268616
169,21,1.0656490347215108
48,21,1.0572132564016752
246,21,1.0492591857910156
233,21,1.1025375127792358
244,21,1.0645523135151183
189,21,1.112962550350598
235,21,1.0699517088277
130,21,1.0834674079503332
64,21,1.0777125848191125
42,21,1.068974997316088
221,21,1.061510396855218
114,21,1.0564561582037382
74,21,1.0534705072641373
94,55,1.0588708179337638
159,57,1.107256612607411
43,74,1.112359871821744
220,57,1.0917677081057005
48,80,1.0919796164546693
246,47,1.0480571346623557
27,59,1.133153306586402
246,101,1.0581011857305254
194,44,1.1316246667078562
32,80,1.1231653520039149
152,71,1.1318394839763641
152,20,1.1005516286407198
246,62,1.0870119013956614
42,80,1.0899242673601424
221,64,1.0757669753261976
243,112,1.0719306330595697
138,102,1.0626917130180769
141,59,1.1303808007921492
114,112,1.0746224064912115
136,55,1.058133350951331
126,83,1.1102162940161568
211,20,1.1254775119679314
231,71,1.1369600764342718
32,20,1.122819232089179
58,114,1.1060736498662405
218,64,1.078682185283729
221,112,1.080166332423687
141,84,1.112046248146466
88,20,1.1028770165784019
42,40,1.0622799534882819
98,99,1.1107825232403619
127,102,1.0829150676727295
53,112,1.1216875101838792
236,41,1.1811411859733718
42,109,1.0831761126007353
90,21,1.0966382111821855
89,21,1.1538828696523393
158,50,1.0481618855680739
166,14,1.098651905144964
114,51,1.0668432797704424
127,101,1.0599925092288427
169,55,1.0694900069917952
127,51,1.0657222090022904
237,18,1.0655386650136538
11,20,1.1240265859024865
127,112,1.07574100792408
174,64,1.0917350564684187
243,64,1.0708166509866714
72,24,1.187980959990195
48,112,1.0786414465733938
188,80,1.1256961141313826
42,64,1.083626172372273
148,55,1.0754733362368174
23,112,1.0591872643147195
27,70,1.1261398196220398
141,85,1.1548525243997574
27,60,1.1229181034224374
122,75,1.1099311241081782
27,80,1.1083119064569473
138,32,1.122242374079568
11,44,1.128785878419876
10,18,1.141034490295819
155,50,1.0752406737634115
169,101,1.0745824362550462
126,64,1.075356783611434
238,14,1.152527547308377
32,12,1.1519684216805868
27,84,1.1147780801568712
202,80,1.107768320611545
221,51,1.0684808183993613
169,95,1.0893363069210733
32,41,1.1699786058494024
114,95,1.077517337032727
202,84,1.1053149668233735
64,47,1.0760196532521928
27,34,1.1510215933833803
215,14,1.1174989555563246
127,64,1.0706205133880888
246,112,1.0698379182389803
218,101,1.0687101696218764
113,112,1.0598323377115386
141,55,1.0937581860593386
42,112,1.0892749556473322
181,55,1.1425120681524277
141,37,1.0854158060891288
42,99,1.1010981053113937
9,14,1.094221858041627
244,112,1.0847238025494985
114,47,1.054516464471817
125,64,1.0390859246253967
130,14,1.0953807149614607
53,14,1.1058218287570136
236,96,1.1363071096794946
25,40,1.1150949320622854
169,47,1.0653230718203954
185,14,1.1011796742677689
1,105,1.1039389361228262
141,108,1.127019083925656
230,64,1.0654467759387833
69,50,1.0706678714071
48,95,1.073605784348079
114,64,1.0711675946201598
133,64,1.1540597102471761
182,18,1.1651011833122797
94,83,1.1177698288645064
246,30,1.1212922355958395
228,21,1.1130657643079758
48,32,1.1505546058927263
103,44,1.1287634447216988
188,81,1.1271590228591646
109,14,1.0918582486254829
237,109,1.0715932973793574
189,18,1.0942941904067993
136,100,1.142394672547068
44,22,1.1107808277010918
27,40,1.0842958156551634
96,55,1.1065441476447242
141,80,1.1103139626128333
130,27,1.1315132741417204
246,50,1.0567554086446762
88,47,1.0860470980405807
109,28,1.1178169803959983
32,31,1.1417341849633627
152,14,1.080099704010146
218,47,1.0594544868384088
164,55,1.1348253009574754
64,50,1.0789156151669366
185,52,1.1392913226570403
237,39,1.123649547142642
5,50,1.1155077517032623
53,20,1.1234854757785797
96,83,1.0980250877993447
131,60,1.1053771270172936
188,55,1.1107269823551178
42,60,1.1056943791253226
202,70,1.119240545800754
223,108,1.1313449421099253
243,101,1.0651437384741647
230,51,1.0608128064445086
221,16,1.1337769020880972
152,12,1.1362992248364858
109,40,1.07106699688094
32,44,1.138570589678628
27,61,1.1576518629278456
42,27,1.1071731810058867
211,84,1.1201663464307785
42,4,1.1083475181034632
235,47,1.0717198412333215
218,112,1.0808353977543967
216,14,1.1368544740336282
243,21,1.057671528841768
152,21,1.0768279262951441
20,21,1.095230249421937
102,21,1.1284022160938807
53,21,1.1071393617561884
32,14,1.1114655009337835
109,83,1.1168146112135477
192,46,1.1204382606915064
27,9,1.1712126306125097
48,55,1.0613363204257829
148,37,1.0897793748549052
37,22,1.1187150850892067
74,47,1.0502235016652517
244,47,1.0636554903217725
27,83,1.1271382080657142
5,83,1.1422215891735894
5,93,1.1733092090913229
191,1,1.112664439848491
202,10,1.1208589949778147
129,101,1.0751998062644685
169,62,1.105702668428421
169,112,1.087735305939402
208,20,1.1578147624220168
144,21,1.0868207897458757
246,51,1.0604458036167281
48,51,1.0667969499315535
0,21,1.0998081799064363
217,51,1.138028187411172
151,78,1.1390612189258849
88,14,1.0851883845669883
88,21,1.0869093835353851
222,51,1.0898380896874837
109,4,1.1145360171794891
177,64,1.1098560627017702
221,102,1.0838439730661256
136,22,1.145935105425971
219,47,1.0582625631775175
218,40,1.0746630313141006
46,109,1.1492692508867808
228,101,1.1101632884570531
218,60,1.1081652215548925
88,109,1.0950122156313487
141,60,1.1233389526605606
42,92,1.1259426431996482
27,37,1.0977142666067397
129,112,1.095147626740592
32,23,1.1688667706080846
48,64,1.0758125920380865
48,47,1.0580128878355026
151,20,1.1384638005069323
88,44,1.1184624114206858
56,83,1.1144879428403718
98,51,1.1566992465938841
230,14,1.0706713902098792
130,66,1.1449554690292902
48,101,1.0652352699211665
154,3,1.0931202247738838
118,83,1.1179743888122695
127,79,1.0902222054345267
223,80,1.1206191650458746
221,47,1.0613424543823515
162,21,1.0616634849991118
75,21,1.125784192766462
189,109,1.103994641985212
5,23,1.1687125052724565
27,10,1.1190760816846574
127,95,1.0773753481251853
200,77,1.1095626279711723
79,37,1.1567210001604897
42,28,1.1145083137920924
243,47,1.0570943962250436
114,50,1.062120190688542
48,83,1.1169666286025728
149,71,1.14983553226505
138,109,1.0881406324250358
218,55,1.0612187002386366
72,20,1.149407486830439
48,14,1.070747782077108
221,109,1.0808645827429635
130,51,1.0895670322435242
169,51,1.0787502069558417
113,109,1.06949802168778
23,102,1.065572792398078
245,90,1.1456416100263596
18,64,1.0816619651658195
169,19,1.167316955115114
202,100,1.143686524459294
94,108,1.1095730768782752
55,109,1.1491020279271262
246,55,1.0532470047473907
11,52,1.1476829946041107
140,44,1.144783051950591
109,84,1.098565833909171
27,92,1.143000798566001
178,50,1.0802536117179053
202,96,1.1322977074554987
53,33,1.161008549588067
88,40,1.0830123126506805
19,40,1.1400620021990366
72,44,1.1547886963401521
136,37,1.079050445130893
174,21,1.0838872300727027
174,78,1.1178981789520808
202,81,1.123311704822949
109,60,1.1106164050953728
192,72,1.1132786167519433
42,84,1.0935350528785162
130,20,1.1133868534650122
30,71,1.1425700847591673
127,89,1.1530539648873466
5,14,1.1202655732631683
87,37,1.0923096516302653
235,109,1.0943315710340227
42,55,1.062240139714309
109,80,1.0952309689351492
130,30,1.1490167805126734
244,101,1.0723814793995448
152,31,1.123452595302037
141,81,1.1226868970053536
221,79,1.0976475924253464
173,40,1.1389416690383638
136,40,1.0744822600058146
103,31,1.1407238223723002
235,95,1.0948713730488504
218,20,1.0966747807604926
246,64,1.0667925317372595
188,40,1.1103204424892152
35,14,1.1611759683915548
127,11,1.1407573116677148
105,55,1.1242896999631609
218,51,1.0700093236352717
27,96,1.1366703297410692
91,109,1.135021937744958
221,50,1.0653482739414488
48,62,1.0970734251396996
147,108,1.1297270325677735
107,18,1.140724397131375
187,14,1.1696626118251257
114,101,1.0628272891044617
152,112,1.0949496584279197
5,112,1.1359590696437019
141,83,1.1306462522063936
234,21,1.0804862976074219
234,57,1.0744958626372474
5,21,1.1201064905950002
12,21,1.187934237931456
5,81,1.1415338963270187
32,110,1.1425368679421288
27,102,1.1200826104198183
56,14,1.1415132688624519
53,22,1.1548227412360055
246,102,1.0796197588954652
72,14,1.1362979795251573
71,109,1.1576877981424332
165,109,1.1410073510238103
197,36,1.110736469072955
48,79,1.0990491253989083
143,84,1.136957653931209
48,108,1.1059834105627877
190,66,1.1341700383595057
151,109,1.1421929832015718
174,30,1.127847460763795
225,109,1.1624965859310967
27,106,1.1729108478341783
250,21,1.1784840758357729
32,81,1.132925631744521
221,101,1.0685539586203439
5,17,1.17069325702531
27,28,1.1329612795795714
212,64,1.1662508738892419
246,83,1.1080818559442247
126,51,1.0736668918813979
130,45,1.167543915765626
216,1,1.1481154933571815
32,84,1.1167347537619727
186,75,1.0859871943082129
109,108,1.1116708389350347
130,112,1.0993372627667017
211,33,1.1383795312472753
202,99,1.1159424547638213
236,37,1.11211174087865
148,107,1.1617559088127953
53,31,1.14966581761837
51,78,1.1493579436625754
88,37,1.0862261291061128
176,109,1.14875052017825
53,78,1.1429754197597504
218,108,1.1096092930861883
53,84,1.1187209976570947
88,4,1.1182079528059279
20,47,1.09347899045263
152,66,1.1315187407391412
126,109,1.091002304639135
0,112,1.0969202710049493
42,48,1.137417855007308
64,64,1.0920288179601942
5,20,1.1416813603469305
140,21,1.1838857276099068
32,109,1.1204755072082793
194,33,1.13805718932833
169,97,1.143886802451951
48,102,1.086986624768802
19,100,1.1554017599139894
246,85,1.1267207328762328
243,109,1.078650325536728
69,97,1.0886931286326476
152,101,1.0853105975048882
27,15,1.1571054586342402
127,50,1.0609046944550105
94,4,1.1112961311425482
246,28,1.112160821046148
228,47,1.1063085219689779
136,88,1.167287915945053
152,72,1.162773962531771
5,96,1.1496975421905518
173,21,1.1742514542170934
32,40,1.1020513623952866
193,66,1.1281873839242118
236,83,1.1422127080815179
64,101,1.0857366962092263
76,93,1.1023786350020341
42,100,1.1350185977561134
109,27,1.1078499044690813
25,66,1.1264268117291587
188,99,1.1272319853305817
8,14,1.1302767310823714
42,59,1.1167586062635695
36,96,1.143638727920396
32,55,1.1024704149791174
112,109,1.1307111659220286
21,112,1.117908803480012
243,113,1.1115170121192932
25,100,1.1191324964165688
202,40,1.0791277523551668
246,109,1.0736960066216332
230,47,1.0582946985960007
188,112,1.1366746255329676
127,47,1.0541044899395533
174,55,1.0771778609071458
218,10,1.1160871641976493
56,1,1.135504802422864
48,87,1.1379392402512687
223,70,1.139783569744655
74,101,1.0587731280497141
236,50,1.1086977145501546
113,95,1.0658090668065208
213,109,1.1599068088190896
204,18,1.1441776135138102
42,97,1.1433339651141847
243,65,1.1136331866894449
141,79,1.125349542924336
174,51,1.08876633644104
174,47,1.083364365356309
202,7,1.1461684618677412
53,100,1.156866375889097
122,50,1.069095498749188
15,50,1.094064867922238
119,14,1.152117914387158
75,47,1.1196972557476588
243,102,1.0834570729306765
94,40,1.0716420326914107
32,78,1.1388025475399834
104,101,1.154497938496726
94,81,1.1106370623622621
209,109,1.15731400677136
92,40,1.1222913361021452
185,82,1.13246109017304
221,2,1.14538340483393
56,21,1.1631826609373093
41,109,1.1627555468252726
27,105,1.1370218311037337
130,47,1.0873947367072105
114,65,1.1198776704924447
88,78,1.1222892552614212
27,4,1.1303266712597437
152,74,1.1225422833647047
14,74,1.091601944395474
5,55,1.1104366779327393
221,37,1.078111708164215
114,104,1.1441891235964639
88,50,1.084768173950059
200,14,1.110651699560029
109,109,1.096721069089004
126,57,1.0989836688552583
32,52,1.1640133261680603
221,82,1.137348547577858
244,64,1.0818014293909073
221,90,1.1322335654071398
126,78,1.1129191028220313
221,7,1.1255202293395996
210,21,1.1155324237687247
249,21,1.1868922635912895
147,18,1.1322812789252825
202,59,1.1319259256124496
229,81,1.0966013308082307
114,62,1.091541901230812
54,22,1.0931842146175248
93,47,1.167421315397535
53,44,1.1382626231227602
135,75,1.0831019889031137
174,112,1.0953893895660127
105,10,1.1039476948125022
48,2,1.1495105443256242
220,50,1.090543040207454
208,1,1.1572732302759374
174,20,1.1021360925265722
244,32,1.151270525796073
244,102,1.0917452414120947
18,51,1.0871928653546743
130,95,1.1126622600214822
48,57,1.1017214357852936
243,27,1.09979747235775
207,51,1.1762724901948656
130,98,1.1832117422350816
244,109,1.0848642183201653
219,21,1.065515284027372
202,109,1.1040750869682856
127,108,1.1036886764424187
64,51,1.08405717675175
88,112,1.0997403115034103
57,79,1.0949079585926873
94,70,1.112299389072827
42,14,1.075072175690106
238,66,1.1562884513820921
80,55,1.1666062367813927
94,22,1.1423223721129554
152,47,1.0761860949652535
247,109,1.1300823049885886
236,109,1.1140826919249125
188,14,1.1286745646170206
42,102,1.0966143650668008
136,28,1.128910705447197
52,94,1.0908124180776733
127,74,1.1104839720896311
64,74,1.123171689254897
150,22,1.1341888468180383
246,11,1.1352871294532503
64,62,1.1053267504487718
27,81,1.127660755600248
201,113,1.1091692107064384
5,37,1.119657644203731
127,100,1.1327482014894485
202,37,1.0881263762712479
7,112,1.1487584944282259
108,99,1.1235704869031906
136,50,1.0743009001016617
48,50,1.0676143659012658
64,84,1.1020020544528961
151,21,1.1473196425608225
188,83,1.1363598917211806
141,34,1.1496835670300893
248,40,1.1444364253963744
88,51,1.0930659770965576
99,109,1.1522918769291468
169,50,1.0723209934575217
88,66,1.131714871951512
246,108,1.101017062153135
155,97,1.0981643795967102
130,64,1.097673169204167
65,114,1.1028355743203844
218,70,1.1158448031970434
42,7,1.1341799263443266
236,55,1.1060881061213357
230,90,1.1201802790164948
232,51,1.1670160804476057
218,79,1.1034478630338396
94,10,1.113292436514582
32,77,1.1589437148400716
218,57,1.1037108866231782
151,66,1.1581228418009621
85,108,1.171090338911329
136,96,1.1170615489993776
156,110,1.0969920733145304
236,3,1.1494749678032739
169,83,1.1250543636935098
48,97,1.13567054271698
53,70,1.139721387198993
130,62,1.1137750393577985
169,64,1.0856923035212926
172,57,1.1372101221765791
53,55,1.1008298035178865
126,102,1.0855233371257782
114,2,1.142670867698533
90,109,1.106949154819761
124,21,1.140649288892746
218,27,1.1124904538903917
148,108,1.1214069575071335
202,9,1.1718653802360808
137,109,1.1547385049717767
162,47,1.0519452946526664
188,96,1.146753973194531
244,65,1.1298073721783501
166,1,1.1330750052418028
48,103,1.1607627964445524
127,57,1.0981337108782359
218,109,1.0837816542812757
234,79,1.0983384964721543
42,51,1.0787910733904158
5,47,1.118291295000485
38,109,1.165553833757128
235,64,1.092142220054354
247,112,1.1288366551910127
78,64,1.1345204945121492
191,44,1.1058940610715322
188,84,1.1205089092254639
141,77,1.1555176398583822
56,64,1.1493821293115616
141,96,1.1272603017943246
88,71,1.1337112826960427
53,30,1.1512171498366766
45,1,1.1116001425044877
42,74,1.1194141187838145
141,40,1.094514427440507
53,82,1.1569008039576667
88,52,1.1414182569299425
120,105,1.0968333684972353
229,80,1.100325882434845
237,11,1.144022856439863
225,35,1.0906722170433827
48,113,1.1218319003071104
199,14,1.1596257473741258
74,40,1.0655862210052354
78,51,1.1369095870426722
218,90,1.1392041338341576
152,64,1.0896974738155092
181,96,1.1540062725543976
53,71,1.1547696058239256
101,43,1.0795046240091324
174,31,1.1192052045038767
221,92,1.1189737021923065
152,17,1.1554074798311507
218,62,1.10067284320082
66,55,1.1545593504394804
72,77,1.1718286382300513
76,83,1.093751820070403
48,92,1.1235048472881317
48,96,1.114488301532609
53,109,1.1154202648571558
236,10,1.1462092782769884
157,50,1.1023284473589487
236,30,1.1627288684248924
5,108,1.142850079706737
49,50,1.1076178380421229
127,87,1.1350070131676537
246,95,1.0718074760266714
106,33,1.1148517546909196
196,68,1.1032803665314401
114,109,1.0781437030860357
141,4,1.1350227892398834
50,24,1.09985281846353
245,51,1.1726063702787672
98,37,1.1302148486886705
92,80,1.102551523063864
42,34,1.1387507106576646
140,64,1.1762280826057707
48,40,1.072405337222985
109,99,1.1029489444834846
246,92,1.1141137331724167
88,1,1.1335811827863966
243,51,1.0648912760828222
218,0,1.1506912633776665
42,9,1.1580492215497153
235,53,1.1659451350569725
109,37,1.086100691131183
32,25,1.1642488028321947
234,64,1.0858151742390223
19,20,1.1529808278594698
94,96,1.1148927616221564
42,70,1.1086023982082094
221,113,1.1238584411995751
49,55,1.1293316675083978
223,100,1.15179015483175
227,101,1.1690076078687395
109,48,1.136361409510885
88,46,1.1483440441744668
76,55,1.1351812481880188
60,18,1.1197743948016847
140,20,1.1634050160646439
168,18,1.1559740049498421
246,58,1.1438653352005141
245,64,1.1655734522002084
96,10,1.1097912192344666
136,70,1.1180222694362913
236,44,1.152195421712739
127,90,1.1319817921945028
152,25,1.1474947439772742
149,3,1.1120566220155783
218,28,1.1226471960544586
152,78,1.1199343438659395
150,79,1.1349161501441682
5,41,1.1797985306807928
56,18,1.1480949584926878
148,15,1.147601353270667
218,87,1.1421278065868787
105,54,1.1006100475788116
143,109,1.172858591590609
243,18,1.0809988975524902
114,79,1.0950808791177613
169,109,1.0893812945910863
152,42,1.1629693721021925
130,32,1.170715487429074
127,113,1.121686311704772
45,78,1.112123755472047
202,108,1.119693981749671
141,70,1.1313676216772623
135,95,1.0959015595061439
169,108,1.1169102234499795
48,109,1.0818269401788712
42,36,1.1293097393853324
27,108,1.1226545700005122
218,23,1.1517674646207265
169,10,1.1211480519601278
126,112,1.0831528007984161
67,66,1.1297997619424547
127,30,1.1278732610600335
109,36,1.12869778914111
109,74,1.1219001859426498
5,99,1.1367999634572439
23,47,1.0539780748741967
130,101,1.0943751973765237
94,28,1.1234543791839056
5,62,1.1485814728907175
32,96,1.144377005951745
42,96,1.112691146986825
59,21,1.145020882998194
49,83,1.0888214409351349
198,34,1.0950961709022522
218,99,1.1068803668022156
243,108,1.1036750716822488
243,104,1.1391761590327536
141,92,1.1362653587545668
251,47,1.1807230242661066
53,101,1.1189404832465308
53,40,1.1033974587917328
9,82,1.1221958420106344
218,25,1.151832755122866
109,70,1.1129561981984548
96,93,1.1162909460919244
88,55,1.0804190252508437
246,19,1.1502725673573357
73,51,1.0903821672712053
34,14,1.1582978133644377
202,112,1.114096735204969
221,65,1.124561797295298
42,106,1.157248616218567
220,112,1.103789244379316
31,24,1.1034524941018649
235,108,1.118985863668578
129,21,1.0844357737473078
218,37,1.076941334775516
56,112,1.1547353033508574
119,82,1.1581036980663026
243,50,1.0610561349562235
162,64,1.0651926291840417
234,112,1.0877014845609665
243,63,1.1339700732912337
160,18,1.1157118869679314
76,106,1.1225005143455096
109,100,1.1328711530991964
122,90,1.1282567701169424
163,71,1.1404762023261614
188,13,1.160058666552816
151,72,1.1634199832166945
48,65,1.1242961351360594
68,109,1.1583101855857032
32,99,1.125450081058911
24,37,1.1504808834620885
166,44,1.1225580019610268
130,56,1.1698590080652918
109,106,1.1527041516133718
221,81,1.1098495785679137
27,99,1.1178672505276543
11,77,1.1493753184165274
228,97,1.1585051183189665
114,87,1.1319719925522804
188,70,1.1457007442201887
244,92,1.1221680896622794
243,79,1.0941152200102806
27,14,1.0976452678442001
42,47,1.0682727311338698
247,101,1.1331112257071905
127,109,1.0752519134964262
174,24,1.1470364992107664
113,47,1.0473313022937094
110,109,1.1638548629624503
23,21,1.0597672739199229
174,22,1.1339166632720403
90,47,1.091206043958664
161,21,1.1720365924494607
166,82,1.129834654075759
181,10,1.1249954743044717
