PortOfUnlading,ShipmentOrigin,dist
17,57,1.340461471251079
6,21,1.3500343215252673
46,21,1.3441116785231446
44,21,1.3423525029793382
63,21,1.3424041606485844
50,21,1.3498726697372538
10,21,1.3616730234186565
8,21,1.3483842937275767
53,21,1.3505196176203234
51,21,1.3458173244393297
16,21,1.3404493707099132
2,21,1.367384796222073
31,21,1.3594690188765526
0,21,1.3925979855869497
17,21,1.3462333282971355
29,21,1.3794277028313704
65,21,1.3750246710010938
53,55,1.3447476513683796
63,57,1.3406712637682046
35,74,1.3042587696441583
17,55,1.3399216585925646
50,80,1.361122113253389
44,47,1.3337113038349864
17,59,1.3353239904556955
17,101,1.3376081394297736
31,44,1.3407130460920078
8,71,1.3298049287072249
46,20,1.3312091662415437
44,62,1.3471646142591323
20,80,1.3498425049973386
6,64,1.3550506218203477
53,112,1.3532992681222302
6,102,1.348482571542263
2,62,1.356804904128824
17,62,1.3466683365404606
51,102,1.3484482036105223
6,59,1.337586993617671
51,112,1.3499395506722587
2,55,1.3618647530674934
50,83,1.3448105167065347
2,20,1.3469792968992675
44,71,1.3330890578883035
44,20,1.334017623748098
21,114,1.2765340017420905
63,64,1.349606888634818
31,112,1.3580482210963964
46,62,1.3435849099395065
62,84,1.3313307134168488
17,40,1.353032290403332
2,99,1.3428664526769094
46,102,1.3455349818936415
8,112,1.3503767906555109
50,41,1.3204406550420182
53,109,1.3238779306411743
17,50,1.3373185587780816
6,14,1.3534714387995856
44,51,1.3498998742018427
51,101,1.3375626310173954
53,80,1.3569994967963015
63,51,1.3502846801919597
17,112,1.3501334403242384
51,18,1.349622670028891
63,101,1.3337239434144326
44,55,1.340320855911289
17,20,1.3313379328964012
46,112,1.3475184147911412
56,64,1.363871834639992
63,112,1.3479486677263464
46,24,1.332752026334804
31,64,1.3607152663171291
62,112,1.3547004498541355
20,21,1.3711878707898515
44,112,1.3476806841790676
10,64,1.3594980420810836
2,101,1.3598278880651509
20,40,1.3630863430776767
45,70,1.3486134838312864
17,85,1.3322949638989354
20,60,1.3191925597244076
17,75,1.3331423566809721
0,112,1.377552015274497
46,32,1.3211540699537312
63,80,1.3585144808249814
34,44,1.3353501079337937
50,18,1.352744257343667
46,80,1.3546138645282813
6,101,1.3422153860862767
17,64,1.3514416813850403
8,14,1.3482988774776459
63,12,1.344604067504406
6,112,1.3528261732842242
8,84,1.327556670244251
62,80,1.3564313357429845
8,55,1.3420123622885771
10,112,1.3571240965809142
10,20,1.3382508454046078
45,21,1.3916306007387382
46,51,1.3504487201571465
63,102,1.3462038476552283
51,95,1.3274009195821626
34,55,1.3571641816358482
44,41,1.3196455116516776
17,95,1.3270393090455659
10,51,1.3629900033452682
17,84,1.3281796446868352
8,47,1.3392374366521835
50,64,1.3552003433661801
17,34,1.3390514738857746
46,101,1.3374486397951841
16,14,1.3440434608907839
31,47,1.3495154210499354
6,40,1.3581004233232565
29,101,1.3711852633527346
53,50,1.3393705423389162
6,62,1.3491153663822584
51,47,1.3364706438151188
29,112,1.3747385660452502
62,21,1.354361792959805
65,101,1.3632089455911358
50,112,1.3531180577618735
56,55,1.3599689065345697
16,112,1.3461003920861654
16,47,1.3306136977459704
6,55,1.3456705553191048
17,37,1.3317815504435981
53,57,1.344068324991635
16,102,1.3433714743171419
17,99,1.3332990179104465
44,101,1.335017445896353
31,55,1.3525094091892242
2,112,1.3656664336366313
50,47,1.340859612849142
62,51,1.3588631860911846
17,14,1.3486548561070646
17,47,1.3368924180311816
63,47,1.3337011465503434
8,80,1.3559253732008594
51,14,1.35140669505511
44,64,1.3496334462293558
31,96,1.3067864126392774
8,40,1.3538574358182294
8,64,1.352167606885944
53,14,1.3516797024224485
17,105,1.3294712858540672
17,108,1.3283390545153193
2,64,1.3689874708652496
10,14,1.3609397242377912
44,95,1.324009052610823
46,64,1.3497858233749866
13,64,1.3748942999435323
20,64,1.364292620015996
19,18,1.3735374127115523
53,83,1.3398702570370264
44,30,1.3420457504689693
53,51,1.3558462405843394
50,32,1.3292139231094293
44,44,1.3424594567290373
53,64,1.3546393747840608
44,81,1.331646361388266
62,14,1.3555361472868495
46,109,1.318434861089502
44,18,1.3487169817090034
53,100,1.3403730834169048
34,22,1.3220390274488767
44,40,1.3560909714017595
2,80,1.3651581374662263
51,64,1.3520168055381094
46,55,1.3391534324203218
46,47,1.3348160676125969
62,20,1.3370704341546766
17,27,1.328697590423482
63,50,1.3383806901318687
63,62,1.348418583295175
31,70,1.341396995687059
17,28,1.3342161434037345
63,31,1.3358570475663458
51,109,1.3244056063038963
46,14,1.3473675940185785
6,47,1.3398521356617235
2,47,1.3567346691020898
46,50,1.3372854319001948
17,52,1.3337692225218885
51,39,1.3302734047174454
34,50,1.3557421594325985
46,44,1.335938065778464
62,83,1.3374113685318403
44,60,1.3335413416581494
53,60,1.3329970027719225
46,18,1.3439628343497003
50,20,1.3384710728589977
44,16,1.3401428567511695
34,12,1.3342996792136026
20,61,1.3234778956643172
53,47,1.3406934984294432
0,27,1.3347446587868035
0,4,1.330308811606041
62,99,1.334828874894551
8,20,1.3329807173327677
20,14,1.360755205154419
56,21,1.3704926084860094
50,14,1.3548252944435393
53,101,1.34312526535775
31,46,1.3242895528674126
20,9,1.293776252839182
50,55,1.3459919265338354
46,37,1.3314154920101697
20,83,1.319674478577716
6,83,1.339323100234781
51,20,1.3360129705231105
62,101,1.345693799134876
63,99,1.3394421019724436
17,93,1.328957982893501
50,102,1.3518060930073261
5,1,1.3087161132799727
51,62,1.3472385755074876
17,10,1.3507790081202984
51,55,1.3440017295735223
16,20,1.3291493159319674
16,51,1.3489713301616055
31,51,1.3627390177654368
31,37,1.3443094507924147
62,50,1.343987644783088
63,78,1.3390168015445982
16,64,1.3470973183533974
6,51,1.3549080746514457
29,51,1.3816147755299295
65,47,1.3623762077518873
17,96,1.3014205545207784
62,4,1.3249552516000611
17,102,1.3463253091488565
31,40,1.3669511786262905
56,109,1.3341665363737516
36,18,1.3629374748894147
50,60,1.3359752701861518
2,81,1.3350430993097169
17,109,1.3201725254101413
2,92,1.3335751239210367
2,37,1.3516606049878257
34,96,1.3078026449573892
63,23,1.346235962850707
63,20,1.3346493087176765
10,47,1.3522738069295883
20,44,1.3236030868387647
60,83,1.3377628379634448
17,51,1.353289776614734
2,70,1.3483111054769583
62,27,1.328011790290475
31,50,1.3498707573328699
29,14,1.382454738020897
56,66,1.3149692422843404
10,101,1.3531575928043043
20,3,1.31814978910344
44,14,1.3491236908095223
6,50,1.3397847259683269
46,79,1.3302347233652003
60,21,1.3913423418998718
58,21,1.3947723268398218
6,60,1.3327809178403445
44,109,1.3210846579500608
6,80,1.356358135917357
6,23,1.3418705899800574
44,70,1.3402602225542068
53,20,1.3356117600841182
8,10,1.3496604545840196
63,95,1.3241420976285423
17,77,1.3293692862082804
16,37,1.326726739161781
8,28,1.3353560300809997
51,50,1.341019142951284
6,71,1.331674259688173
63,109,1.3219144493341446
8,62,1.348024945706129
6,20,1.3368388318589755
62,71,1.3308711184987
58,14,1.392800187425954
2,109,1.338516331943018
45,51,1.389241384874497
51,51,1.3527808003127575
53,12,1.3412039072385855
2,40,1.3729011538837637
2,14,1.3678962817149503
10,109,1.3350310384162836
53,40,1.3559970089367457
46,40,1.3537497908941336
44,90,1.3415245365883623
63,19,1.3339010352002723
17,70,1.3334464196647917
17,100,1.338102180244667
46,108,1.3296177951352937
23,109,1.3414224197289772
53,28,1.3382157374705588
34,20,1.3409658132919244
8,37,1.3344722456697906
39,40,1.374935314857534
63,44,1.3441620389265674
44,59,1.3402269192572152
44,92,1.3341903761029243
31,62,1.3491452554506915
8,50,1.3359713133956705
63,14,1.3491970460329736
16,55,1.3351640552282333
45,44,1.3404288720339537
53,96,1.307008964142629
8,33,1.3291504524116005
10,40,1.370060759995665
17,44,1.3374935372599535
56,14,1.3630088809877634
62,78,1.3363476608480727
16,81,1.3235039822757244
31,109,1.3306027581649167
31,72,1.3152063743078284
53,84,1.3299862944654055
6,84,1.3310349631522382
58,47,1.3818750846299477
56,20,1.3386383564876658
51,71,1.3316387395773615
63,89,1.342204310532127
63,37,1.3366899506321974
53,62,1.3502258192747831
20,71,1.3174014349601098
16,30,1.338778832262116
53,37,1.3363583387274827
20,31,1.3203107794480664
17,81,1.325736648270062
6,79,1.3312795228723968
8,101,1.3411432509975774
34,40,1.3685724756547384
31,31,1.333091635523098
52,51,1.375751465825098
40,57,1.3362418445093291
17,11,1.345806512449469
2,60,1.339397915106799
29,96,1.3232850509562664
2,51,1.371299868715661
50,51,1.3561194656150681
29,23,1.3467532428247588
50,62,1.3491533696651459
53,108,1.3323847691395454
17,18,1.347691362457616
34,14,1.3634058346173592
56,112,1.3618995355708259
0,83,1.3387766554951668
62,60,1.3320830357926232
50,101,1.3422411680221558
39,108,1.337786755923714
39,70,1.3296779089307944
6,108,1.3336014742297786
6,81,1.3293547667562962
31,59,1.338401316532067
6,27,1.330205479370696
45,20,1.3538550859583276
6,70,1.3390531529273306
50,110,1.3406018040009908
2,102,1.3606999266360487
17,92,1.3310309685766697
0,14,1.3847512773105077
8,22,1.3252756718013967
16,50,1.3318283659006869
45,14,1.379328330646136
45,33,1.3201123478689365
46,95,1.3237021743719066
63,55,1.340198634990624
41,109,1.3481708682541336
2,36,1.3375344929684485
2,34,1.3426986810352122
16,28,1.331015508621931
44,79,1.3310578146816365
2,84,1.3382228836417198
63,108,1.334656719650541
37,66,1.30994639412633
56,30,1.3210621673081602
62,96,1.304875219506877
65,10,1.3493162442131765
31,106,1.3274391732577766
62,40,1.3593176012592656
50,81,1.3336090543972594
17,17,1.3398664913007192
8,70,1.3348564627979482
45,64,1.38196968712977
6,96,1.307124466901379
53,102,1.3494274179850305
6,92,1.3315888558115279
44,83,1.3424028041107314
63,84,1.3307336318705763
17,45,1.3357832175014275
8,1,1.3364425051425184
10,62,1.346040528134576
53,79,1.334631998856951
45,112,1.3792906696242946
62,33,1.3289918982024704
16,70,1.3319709285029344
45,40,1.3843991281464696
45,37,1.363121718434351
16,101,1.3319259133339594
17,107,1.3318387948508774
2,31,1.3392899853310414
17,80,1.3537619092634745
16,78,1.3321804968374116
60,109,1.3539065000201975
62,37,1.3371894700186593
34,109,1.3320296463955725
20,78,1.3217234857646483
8,31,1.328431456216744
17,4,1.3256513309398932
62,66,1.3274042938968964
50,109,1.3263893090188503
46,48,1.3347819170781545
25,31,1.3141402920175875
17,1,1.3357655853033066
44,50,1.337885010455336
31,33,1.325409784780017
2,97,1.3532520064285822
8,23,1.3401053010353021
34,37,1.347265550667154
31,102,1.353861196764878
62,62,1.3495100576962744
20,99,1.3249289329562868
65,64,1.3685644739972693
62,47,1.3439261237425464
6,34,1.3405784049204417
62,28,1.3339583784607905
46,100,1.3376477749219962
50,85,1.3370883092284203
44,84,1.3293345070311002
17,97,1.351437090763024
56,101,1.3601643616067511
20,15,1.3111395623002733
0,37,1.3699687072741134
16,4,1.3225004603820187
50,44,1.3441503066569567
62,52,1.331711939669081
63,28,1.3395542305495058
34,88,1.3188507033378951
53,72,1.3234237852905477
8,96,1.3018766674878341
6,10,1.3542476977620805
62,92,1.3290097902395897
63,40,1.3568050946508134
34,66,1.3254142793427621
2,83,1.3424146148775304
53,93,1.3312981837994553
46,71,1.325675296996321
8,100,1.3382325784436293
8,66,1.3220961463770695
39,31,1.3124495159302438
50,99,1.3410128163439887
62,64,1.3571877144277096
46,57,1.338895998229938
62,55,1.348498554102012
17,78,1.334067483565637
53,113,1.3402347625649003
62,79,1.3321480944619648
65,108,1.3421471965100085
50,10,1.3591114122952734
56,1,1.3263991605490446
46,87,1.3393856712750025
46,70,1.3343091176024504
65,112,1.3640320867832219
45,50,1.3702287288116557
16,40,1.3483647822535463
56,18,1.3598174580505915
8,97,1.3494148371475083
44,65,1.362759387918881
17,79,1.3311499212203282
56,51,1.3707155494817667
56,47,1.359696730306106
20,20,1.3353980678532804
2,96,1.3168363504810259
31,7,1.3261917676510555
63,100,1.3456611771668707
31,22,1.324109457699316
6,65,1.361853509077004
46,81,1.3252905451559596
17,82,1.3364140707999468
53,2,1.3338380195200443
44,85,1.3363237959066672
2,105,1.3347581949617182
45,47,1.379063067957759
53,71,1.332345004592623
45,78,1.3378177447510617
29,55,1.3728243075311184
34,78,1.3344834792826856
20,84,1.326923065153616
45,4,1.3318360964102405
51,100,1.3445019269628184
56,74,1.3232814001717739
6,74,1.3333091198333673
6,44,1.3421271464654378
53,22,1.3284280933439732
44,37,1.336172541736492
44,104,1.3301761432417802
16,108,1.3253258620388806
44,52,1.3390875015673893
44,3,1.340308418231351
6,82,1.3370561668915408
10,44,1.3367615197119969
17,90,1.3402836141841752
51,79,1.3316824187391572
63,7,1.3286136000284128
17,48,1.337650899376188
34,21,1.369098564343793
65,18,1.3641018851527147
53,59,1.3379681572717215
20,112,1.3634134946124894
60,51,1.3879403283021279
46,22,1.3221074124532086
50,95,1.331679199689201
53,44,1.3414044342935085
44,75,1.3379828834107943
9,64,1.3841732133712088
0,2,1.3086487797221966
62,1,1.3375720807484217
44,32,1.3269973136484623
34,46,1.3211508823026503
44,102,1.345769938081503
51,57,1.3429557029989414
51,85,1.3353078201679247
60,95,1.3492760702169366
63,27,1.3344584815204144
20,51,1.370739459991455
46,65,1.3561164204563414
17,7,1.3235189755048071
17,66,1.3249566996736186
17,98,1.328207525158567
45,83,1.3356801931347166
46,28,1.3348044039947646
20,27,1.3149433897009917
2,108,1.344403872532504
8,59,1.335123622656933
17,60,1.3294790097113167
8,78,1.3338998803602797
0,64,1.383545381067961
44,96,1.3063890827553613
46,3,1.3352442298616682
6,31,1.3331987299025059
8,83,1.336524359881878
2,100,1.3467652344011836
44,108,1.3338302687874861
56,44,1.3288794179846133
58,51,1.3897260874509811
0,61,1.328008103184402
50,108,1.3373891647372926
44,89,1.3398322849534452
17,83,1.337653057915824
60,112,1.3793923644615071
16,33,1.3293968242193972
20,102,1.3527457352195467
34,28,1.340755797390427
17,94,1.3304399653071803
31,74,1.3331095153199775
63,22,1.3310073574206658
63,11,1.351055064371654
20,81,1.3164251537195273
21,113,1.297000143277858
50,40,1.362667123654059
6,37,1.337833599852664
50,79,1.3356880726558822
0,60,1.3398935331829958
20,92,1.3100927762155021
63,10,1.3564976049321038
2,90,1.3496034948953561
53,99,1.3362862595490046
58,18,1.3828125106436866
31,101,1.3506712807741548
8,34,1.3369694905621665
62,108,1.3329720408655703
8,51,1.3550908203635896
8,44,1.3369256779551506
44,78,1.337991749867797
53,33,1.3337150665798359
50,70,1.3437225712197167
63,79,1.3314612686101879
31,14,1.3616860794967838
36,109,1.348681709596089
34,17,1.333467192149588
0,47,1.3817410809653146
29,90,1.3503267115780286
8,4,1.3242949925895249
26,14,1.387412203475833
0,95,1.3469344233827931
10,37,1.3493131282074111
46,77,1.3270445338317327
46,66,1.323485811374017
52,64,1.3654015623033047
53,110,1.3357208288673843
6,99,1.33703039214015
53,10,1.3538871998233455
6,95,1.3286070685966738
8,3,1.3371884551431452
20,28,1.3288903350808792
46,110,1.3330025946322297
63,83,1.3450157440134458
50,97,1.3559079053146499
34,70,1.3410042437192584
62,100,1.3392960290823663
45,62,1.3581995103242142
40,18,1.3679698875972204
8,27,1.3295253414128507
60,64,1.382962036079594
9,21,1.400560206733644
20,77,1.307980045144047
50,27,1.3360270541161299
17,23,1.3402847743460111
17,9,1.3207877508497663
62,109,1.3269546196929045
63,90,1.3424409191523279
8,109,1.320010946797473
53,4,1.3284363794539655
2,27,1.3349743480128902
29,83,1.3485702595540456
43,14,1.3939176207142217
60,47,1.3811943453869648
6,4,1.3289806393108197
31,103,1.327667356335691
45,55,1.3820497058331966
29,47,1.3691731453873217
45,66,1.3277285766920872
62,102,1.3508596172822374
16,96,1.2979445562232286
62,44,1.340133060035961
50,84,1.3345272179160799
62,77,1.3282049575022288
63,60,1.3354387602635793
53,81,1.3299303371459246
2,71,1.341976453683206
7,55,1.3893446890371186
6,48,1.3377057010574
8,60,1.3289447873830795
16,74,1.3300041952835662
45,46,1.3155274050576347
2,82,1.3377038477254766
20,52,1.309810081762927
6,109,1.326131381360548
53,105,1.3316004377390658
65,70,1.3415849641231554
51,11,1.348372835133757
44,35,1.3380037485289253
16,59,1.3343364112079144
44,113,1.3373420480638742
17,31,1.3299665083842618
53,65,1.3641812684280532
6,57,1.342749907236014
56,96,1.306423854481961
29,92,1.3352000146572078
58,43,1.306898751495672
56,31,1.3194920920899935
