PortOfUnlading,ShipmentOrigin,dist
6,110,1.3361731474953038
65,79,1.3361253650592906
44,28,1.338672744376319
65,17,1.3128034267574549
45,109,1.3504889570176601
58,62,1.3548713278557574
63,61,1.3512914776802063
8,77,1.3285182501588548
50,78,1.3406579063407011
56,114,1.311000914179853
50,92,1.3366858613278185
58,96,1.3281991968064435
31,81,1.3296642455139331
53,30,1.3419436075325524
50,11,1.3503769088004316
44,10,1.355088890663215
51,78,1.3391793359603201
2,44,1.3469664457121067
53,23,1.343216354825667
56,62,1.3432664786066328
53,95,1.3317325793738877
63,30,1.344713538718809
53,68,1.3339047918561846
2,4,1.3354208723508887
63,24,1.341115311320339
2,48,1.3398748178567206
58,112,1.3821955610598837
65,50,1.3610464994396483
24,21,1.4037698628380895
31,60,1.3357621310278773
45,1,1.3335201254646694
63,52,1.3411903519715582
16,31,1.3285681883405362
2,59,1.3417950941781913
2,0,1.3352125624993019
6,9,1.3219716910805022
17,33,1.3305943900985377
6,53,1.329310482101781
6,75,1.3344974273017474
50,25,1.339347240115915
31,57,1.3464643114379473
6,100,1.3408299796283245
16,60,1.3282554535461324
10,79,1.3399311598789478
16,62,1.3454831513975347
10,102,1.3535700456372328
63,70,1.340713034783091
2,95,1.3397330569901638
28,18,1.3713362073259694
30,18,1.3686779588460922
31,80,1.3627379549933332
62,34,1.3377644616578306
44,58,1.3425829457784337
44,31,1.3342160140829427
6,28,1.338195956179074
2,10,1.3606007200266634
50,50,1.3432634781513895
51,90,1.341710724468742
65,25,1.3089401753220176
50,28,1.3429311833211355
6,33,1.333263663308961
20,70,1.331357054412365
8,75,1.333346536649125
6,78,1.3370820044406824
8,108,1.3299186181809222
62,10,1.3519626600401742
58,64,1.3864687718451023
17,41,1.3154377522213119
8,15,1.3349977428359645
44,87,1.3469164004283292
59,109,1.3540542487587248
6,54,1.3275178271744932
62,45,1.3348607434891164
10,18,1.3601664304733276
56,42,1.288289203973753
0,32,1.30621613429061
5,21,1.397567498630711
46,113,1.3323674531919616
31,23,1.340759802609682
0,108,1.3560328935938222
65,109,1.348641410736101
46,36,1.3308055720158987
31,108,1.3398371475382842
50,23,1.3453476833445686
26,66,1.3075355315314872
16,36,1.330927403377635
9,51,1.3919937972511565
60,14,1.389328860943871
6,41,1.317160429166896
46,4,1.3233124895819597
29,28,1.3508656291025025
29,62,1.3611177131533623
45,100,1.3411730833883797
47,34,1.2978788393416576
10,108,1.3408714792957264
62,82,1.333677556532036
63,104,1.3325177126098424
53,70,1.3374693872673171
34,93,1.3225721192679234
20,55,1.361543889024428
44,19,1.3319308055298669
2,65,1.362819244819028
17,106,1.3282464288973383
31,20,1.3405521722244365
53,32,1.3264578373304434
54,24,1.2861361083175455
16,80,1.3513871604310614
4,47,1.380455845700843
8,61,1.3448675418538707
50,37,1.3409619202305163
2,106,1.3329873659781046
16,109,1.3156827757401126
34,4,1.3272589508976256
16,99,1.3302045102630342
32,102,1.3531471860062863
49,109,1.352754962763616
53,7,1.3259359443826335
6,7,1.3256902186466115
53,82,1.3374650844738685
8,41,1.3134710264525242
63,63,1.345319211749094
6,106,1.3297460238848413
16,100,1.3362326582095452
53,90,1.3438898686851775
44,13,1.3369461920644556
51,72,1.3240815055157458
65,40,1.378531735922609
62,75,1.332536943256855
8,95,1.3296118104564292
6,105,1.3316139014703887
31,56,1.3277425060846977
45,28,1.3475055319390126
31,17,1.3375044986605644
46,31,1.328235992363521
8,99,1.333609050405877
29,64,1.3798950458211559
50,96,1.309362903503435
46,97,1.3483068283115114
2,24,1.3396817278116941
62,30,1.338480606675148
1,18,1.364695386162826
16,22,1.3232797453446048
20,48,1.3162012259875024
56,10,1.3435791172087193
50,12,1.344645214400121
58,65,1.3473984875849314
35,18,1.3689756515835012
63,0,1.3385817280837469
46,10,1.3499584927090578
62,70,1.3375387606876237
8,52,1.3318937376939826
20,59,1.3197095760011248
17,36,1.333062301522919
2,1,1.3448447909738337
50,65,1.3643388354352541
58,55,1.3891620635986328
53,36,1.3362367429903574
63,1,1.34321578592062
29,41,1.3195960109255143
62,90,1.3421868745769774
51,37,1.337675045909626
51,65,1.3623066917061806
20,10,1.340138460376433
53,27,1.3313608044492347
62,17,1.3384381564600127
53,18,1.3519231639802456
46,96,1.3009780997942602
17,15,1.3356387572629111
56,40,1.3689815274306707
63,113,1.3380229393286365
62,95,1.3295669545020377
31,79,1.3384279141734754
16,90,1.3373103745813881
17,25,1.3352638541587762
29,40,1.3833243740456445
56,78,1.3262614233951484
8,106,1.328105777302491
53,106,1.330492900684476
29,80,1.3729894421994686
62,65,1.3587989338806696
36,39,1.2945599327129977
2,33,1.3336893916130066
63,32,1.3288431164941616
51,27,1.3343611588435513
46,27,1.329104662872851
63,74,1.3353919003690993
15,109,1.357128910188164
53,6,1.3335884080401488
2,13,1.3322612792253494
53,41,1.3177966551323022
50,59,1.3429961032566748
16,95,1.3228224256641365
56,80,1.3595212769827671
34,42,1.3030912595401918
10,104,1.3180634243014668
16,107,1.3316018879413605
17,91,1.3346646398838078
31,36,1.3329796373311962
8,110,1.3314531847302402
63,48,1.343194445329053
20,24,1.3154949504616005
0,84,1.345888078279261
4,112,1.3749947574521815
6,32,1.3237950426659413
29,10,1.364495056548289
16,48,1.3362854093845402
16,10,1.34808016036238
57,47,1.386706284912569
17,74,1.3319379282849175
17,32,1.324389104731381
6,85,1.3336346468755178
8,111,1.3234438294810908
16,105,1.327342071703502
16,106,1.3270669387919563
8,17,1.3387724006814616
0,51,1.3889455887089883
17,113,1.3349633240140975
50,42,1.316343689603465
2,52,1.3359658272737371
51,83,1.3433116131595202
57,10,1.3384404427238874
31,111,1.3189217802137136
17,12,1.337895757917847
6,17,1.341453132884843
62,48,1.3346840112603136
34,81,1.328164798797973
10,103,1.3197768607309885
44,74,1.3338124485952514
16,57,1.3353498040565424
9,101,1.3846295888402633
31,84,1.3356349590633596
34,108,1.3388776603553976
17,46,1.3282454977078098
44,93,1.3330211841301727
44,2,1.3350207677909307
62,22,1.3240732100925274
17,3,1.3378794025629759
17,42,1.3113943162773336
1,90,1.31252205904041
8,46,1.325695598764079
17,67,1.3322234475719077
16,7,1.321151160568531
31,92,1.3301188187407595
20,17,1.317255087196827
39,55,1.3838119703744138
56,110,1.3192702274370407
16,71,1.3279302375657218
63,16,1.341971147273268
65,51,1.3738217357812184
50,39,1.334400448948145
44,57,1.3408627971241782
45,10,1.3575122794136405
50,13,1.3369234427809715
16,75,1.3311833638165678
10,63,1.330910049378872
60,62,1.3541245186435324
46,78,1.3331009139572936
62,18,1.3533404895237513
32,21,1.4003628198323506
53,66,1.3280270647789751
46,52,1.3310311596308435
44,100,1.3441716485789843
65,62,1.3371531908799494
56,24,1.3180430347898178
2,17,1.342982149549893
20,110,1.3100991488234806
46,84,1.3267234675586224
16,27,1.3254907386643546
52,21,1.3831665904061603
17,13,1.3326075082378728
6,56,1.334622540511191
16,77,1.3285278816308295
65,53,1.2973492776176758
29,22,1.3314232932669776
16,83,1.3355603771550315
20,4,1.3168956504336424
0,62,1.351041782115187
6,46,1.3303803367806333
52,28,1.3134929732020413
34,60,1.3324644389961446
6,77,1.3308737147599459
29,108,1.3544235904035824
58,28,1.3461907036336405
34,84,1.3361420093569905
44,27,1.3326043829854046
6,12,1.3399981702012675
56,76,1.3048883767000266
24,50,1.3737777287938766
51,113,1.3377224757735218
6,61,1.347146572811263
6,63,1.3394448523010527
50,113,1.3397857615990298
53,8,1.341652805501196
6,113,1.335027927466269
46,23,1.337980177785669
44,12,1.3431634144591433
60,105,1.3275693395574177
46,1,1.3347859531641006
63,81,1.333476887749774
6,26,1.3264377415180206
63,85,1.338036535307765
27,64,1.3790425471961498
6,97,1.3519572232450758
31,66,1.3260979410260916
10,1,1.332826076341527
56,37,1.3479385897517204
58,90,1.3406462674694402
34,1,1.3354929648620393
51,31,1.3361931049398013
63,18,1.3494897463491984
8,102,1.3493497259914875
10,28,1.3393559188448958
63,96,1.306767896349941
16,79,1.3264707872377974
10,50,1.3542499622063977
33,61,1.294793472359223
65,23,1.319672137399071
16,91,1.3332013274942125
62,31,1.3315607069858484
50,46,1.3333888553814697
45,25,1.3244834434008226
51,108,1.3359782786241599
6,30,1.3412445771142043
65,14,1.3778736465610564
53,74,1.3338353160236562
62,41,1.3143228266521223
17,110,1.333923707583121
6,3,1.3401741358850683
51,80,1.3591576649674348
63,65,1.3644871466926165
45,96,1.320611341989466
22,18,1.362974419125489
48,51,1.391247697174549
62,11,1.3446888359529632
51,96,1.3079825485391277
8,92,1.3313691025333745
63,106,1.3350400227521146
8,16,1.3386653087634062
2,85,1.3353689797222614
50,58,1.3434748841183526
63,41,1.3218022207064288
46,30,1.337729456701449
53,86,1.332763701145138
8,25,1.3342756400150912
6,66,1.328097736729043
29,60,1.3447963802942209
44,11,1.349157562745469
63,92,1.3365948918674673
51,58,1.34058752043971
16,113,1.3337290523839849
2,66,1.333755876602871
16,69,1.32731907921178
46,41,1.3129369907879405
56,22,1.3108975368418865
44,80,1.3576291043843542
46,99,1.3334383363170283
44,43,1.3346901355045182
31,99,1.340085666892784
62,110,1.3325440676084586
61,51,1.3933642736769147
2,22,1.3305563173655952
51,28,1.3411376949931895
29,109,1.349931197507041
44,53,1.3330671429368002
31,53,1.3245687130838633
58,101,1.3820474318095617
32,51,1.3906077537685633
10,55,1.356400833598205
63,59,1.3421883178608758
44,106,1.3333523449088847
53,78,1.3370045054970043
17,71,1.3304285433675562
29,50,1.3669414147734642
61,99,1.326329240841525
6,45,1.3372823518833943
58,71,1.340516037706818
17,0,1.3337033241987228
27,21,1.397780091601557
34,31,1.330522298588351
50,7,1.3293680846691132
58,79,1.3549054207230387
2,68,1.3312942763524396
44,97,1.3548307088868958
63,97,1.3571716355425971
6,18,1.3510609492659569
9,95,1.3355558684894018
20,1,1.3197429398340839
34,77,1.3242901805289355
0,34,1.3277134208806924
44,1,1.341814436018467
56,60,1.326286509233926
45,110,1.3212184448327338
56,75,1.3208551090210676
51,3,1.3412228556615966
16,44,1.3357136813657624
2,50,1.3538237565330096
31,28,1.339967666326889
63,58,1.3446572609245777
34,30,1.335091415759442
65,16,1.311057728582195
60,65,1.3488442392221518
65,102,1.3533483764954977
65,99,1.3379975516082985
34,62,1.353479703821774
34,74,1.3342937382071145
29,17,1.3412740044295788
56,99,1.3316556965666158
64,21,1.397535608150065
50,31,1.3367712354021413
50,0,1.3380494969231742
20,30,1.3192255355949913
31,4,1.3274352042270559
63,75,1.3394762575626373
31,65,1.3584164796130997
2,46,1.3314856688625045
6,11,1.3469388548816954
16,82,1.3356772373829569
35,114,1.2801549519811357
50,90,1.3449817906532968
10,66,1.3253218864223786
29,70,1.3535578862896986
8,12,1.3373261871082442
34,52,1.3275361831433006
44,0,1.3368417519543851
46,25,1.3328621068171091
4,64,1.3792201123599495
46,46,1.325472312713308
46,105,1.3280527841831957
62,12,1.3372491470405035
6,90,1.3419953446303095
35,45,1.2852732850504773
62,42,1.3097955172083207
6,36,1.3349189071782999
51,40,1.3600872824234622
46,12,1.3359960722071784
8,30,1.3386449587664433
10,96,1.3117078553353037
50,16,1.3428619722669413
16,3,1.3355396948754787
16,63,1.339257878916604
16,52,1.332932086661458
29,81,1.3372332698532514
34,82,1.3304204622815763
61,21,1.4013019568685974
10,11,1.3391039403421539
53,97,1.3536615744233131
0,50,1.3761708178956593
6,22,1.326738705592496
16,84,1.3243258795035737
6,13,1.3335537750806128
48,21,1.3996140529800738
46,7,1.3210266466651643
34,5,1.3195011050972556
31,95,1.3340926690559303
50,71,1.3358379687581743
44,34,1.343766061855214
44,46,1.3325209903663822
53,11,1.3483464760439736
2,28,1.3460310620388813
16,68,1.3322220934288842
62,57,1.340849433094263
38,95,1.3310554788580962
65,41,1.2943790743925743
2,67,1.3331511143062795
63,103,1.3411044861589159
10,10,1.3550381761576449
13,51,1.3864899628928729
44,22,1.3289784959384374
46,35,1.329654912996505
0,20,1.3608439140287893
60,20,1.3578264250286989
26,78,1.313182182610035
2,78,1.3430448888934083
53,98,1.3309814174260413
16,85,1.3314888272434473
44,45,1.3402706787788443
56,28,1.333202768981989
34,51,1.3724258448928595
53,75,1.3355533491287912
60,101,1.380113176602338
34,47,1.359211415052414
63,71,1.3347893665943826
0,12,1.3287132856036936
29,100,1.3514389717685324
17,63,1.339339085987636
51,87,1.346070653625897
17,16,1.338391337543726
8,36,1.3315703006727355
8,32,1.3232700269935387
8,81,1.3271732745426041
58,102,1.3671472583498274
56,108,1.3369300898962788
46,90,1.3378798024994987
46,106,1.3270397577434778
55,108,1.3391152577740806
6,25,1.3363505245319434
63,73,1.3426117992826871
63,4,1.32990922738931
30,109,1.348008869215846
58,20,1.363188841513225
34,33,1.3242958031062568
63,9,1.32752616543855
56,5,1.303232460415789
18,14,1.390222193806299
46,60,1.3276828724358762
21,18,1.3688310102692671
2,41,1.318742441944778
51,63,1.3417783321679704
34,114,1.32529534040285
0,70,1.3500141842024667
11,109,1.3535383311765534
50,34,1.3456367530993052
31,78,1.3382309477643244
3,21,1.3935469219993268
63,2,1.3371375663472074
27,51,1.3885048226054226
44,99,1.3374988197215967
6,38,1.3213488108345441
48,55,1.3901751217033183
4,21,1.3969635755222822
2,30,1.3427187451826674
62,74,1.3320717180946045
2,74,1.3386826544467891
18,108,1.3423595276794262
25,108,1.341149014021669
17,30,1.340129324035453
62,7,1.324202565210206
1,109,1.346019388575639
34,112,1.365971325630588
50,89,1.3401387097047908
31,12,1.3379241073770183
60,44,1.3416886234522931
16,12,1.3376406005450658
65,95,1.326048691357885
10,95,1.3343223158070552
52,47,1.3668586885822671
45,108,1.352342924369233
46,59,1.3341654246406895
44,7,1.326630977647645
46,72,1.317949159869126
46,75,1.3324073771280902
34,18,1.3606900083167213
2,7,1.3312236283506667
14,44,1.3228156441556556
46,45,1.333684904500842
63,82,1.3444786093064718
60,37,1.367982761136123
57,21,1.403630472054439
12,21,1.4015370271434742
10,81,1.332651995654617
8,105,1.3287452922335692
0,11,1.3306688271196825
10,65,1.3531346656382084
6,16,1.3383774906396866
42,114,1.2727747016719408
34,61,1.3412519712001085
29,99,1.3486298673919268
50,67,1.337581721666668
8,48,1.3373052605560847
63,86,1.3363712736006295
8,85,1.332161876239947
63,66,1.329588634627206
16,46,1.3271221305642809
62,106,1.3267228290039514
58,35,1.3032070394339306
2,23,1.3462150198008334
29,110,1.3410911607955183
29,79,1.3538066956347652
53,52,1.3364721689639347
46,74,1.3303706092493874
51,0,1.335917666554451
51,30,1.3421494064054318
45,101,1.381107070433375
62,59,1.3354549634802555
51,44,1.3424129297158547
34,110,1.3290703017264605
8,7,1.3234728015959263
34,100,1.3406978222940649
39,22,1.2888288348913193
62,81,1.3267245822186982
2,3,1.3428871879088027
25,40,1.3792831211883043
34,101,1.3596750300909792
51,7,1.3265642683420862
5,51,1.3895739819854498
34,75,1.3308322427661292
60,82,1.3213657325665866
62,35,1.3293108797099973
31,90,1.3427278189254659
65,58,1.3028854267405612
31,3,1.3392981586179562
65,65,1.3343921899795532
51,110,1.3391011580824852
17,65,1.361014227781977
8,90,1.340817985257932
42,113,1.2937576126839434
62,67,1.3293743704312615
6,93,1.3292563664061683
29,4,1.3376466504165105
46,104,1.323251808328288
2,29,1.324557932892016
47,49,1.2642540112137794
10,4,1.3277200037347419
52,112,1.3628013615629502
58,50,1.3789495990744658
29,34,1.34404497433986
9,112,1.3815841100045614
45,82,1.3221090691430228
6,0,1.3339915153171336
17,8,1.3390001790331942
56,23,1.3229489802782024
18,21,1.399343431415868
50,77,1.3359119974608933
46,73,1.333330175673057
34,36,1.3309882277888911
53,54,1.3304189762898855
48,90,1.3180032768951995
50,63,1.3435806739060874
52,18,1.358418770134449
45,85,1.323757755969252
31,10,1.35526367649436
50,74,1.337439609957593
8,82,1.335426579828241
29,37,1.3610006868839264
46,0,1.3299004706953252
50,4,1.3327118504260267
63,29,1.3301986482526575
51,89,1.3380138710407274
50,106,1.3353194750047155
39,33,1.2878140243036407
3,51,1.3850384107125657
62,16,1.336466038000903
43,112,1.3794740555541856
53,63,1.3410770142717021
2,57,1.3530640969319003
6,67,1.332830107371722
31,100,1.3438723957432168
16,18,1.3453542430485999
8,67,1.3311822251416743
2,79,1.3447455376320119
46,33,1.3285437814359153
51,16,1.339674045547976
34,53,1.3208839031202453
62,3,1.3383730721793003
34,10,1.354428364496146
50,104,1.330915396500911
51,84,1.3326574792819363
29,65,1.3625958423529352
61,112,1.379658293112048
10,82,1.3297183610099768
45,3,1.3357318581214972
