Carrier,ShipmentOrigin,dist
346,34,1.0559356728834766
460,43,1.0725612307765655
56,62,1.001728296013815
95,99,1.0149017189230238
346,4,1.116671938183052
491,99,1.1268255880900793
319,25,1.113449822046927
382,88,1.1226646964039122
82,107,1.1162124465086631
259,45,1.2028533826981271
21,61,1.0972875782421656
141,36,0.9943987401202321
291,107,1.0634790286421776
319,8,1.0870327619569642
346,11,1.179192692041397
106,6,1.1516060416719742
254,99,1.046204665077052
287,99,1.0282688181281887
529,43,1.126345697125154
570,110,1.1237935689943177
205,99,1.003897739308221
441,99,1.0681998240096229
459,108,1.1073607999299253
260,70,1.1136458390059747
608,51,1.182389615901879
248,97,1.0973399433174305
2,46,1.0983983318188362
518,110,1.0466759925974267
112,52,1.1254091073891945
77,110,1.0639104672840662
571,62,1.1749192598674978
591,106,1.0904950804376443
184,101,1.0672872476279736
81,18,1.1537813956716232
49,18,1.128997911100409
99,18,1.1121805517801218
487,18,1.1049132107623987
548,18,1.160315444426877
302,18,1.2016531867640359
589,18,1.2176199949213438
483,18,1.095145374070853
554,12,1.1652504169116062
466,18,1.1866153180599213
21,34,1.0319206419267826
233,18,1.0121882217270988
233,78,1.0969503995563303
346,43,1.0220655602003847
248,45,1.0295240602322988
496,62,1.0778278836182185
502,62,1.0245407447218895
106,25,1.1112621519714594
138,43,1.1410583917583739
248,46,1.0192775050444263
261,46,1.034971600132329
152,45,1.0117293132602103
106,90,1.139804555768413
164,77,1.136425637773105
591,79,1.0998731196991034
323,45,1.0622357497257846
346,66,1.0990890195327145
53,56,1.1202325549508845
112,26,1.1099470220506191
142,46,1.0608827757116939
173,50,1.0338435375264712
141,43,0.9920466982626489
53,43,1.010851781017014
132,99,1.0620842203497887
468,46,1.1591432674654893
18,18,1.1444898681449038
546,99,1.046424184526716
369,70,1.0847346050930875
490,70,1.0975913432027613
141,94,1.0210077539086342
340,61,1.120702710534845
142,62,1.0844792061086213
426,18,1.1190383067088467
192,18,1.11746680129519
549,18,1.0749488906668765
12,18,1.1473075885857855
210,12,1.0982919495020593
600,110,1.061401471229536
117,77,1.163517632870935
301,62,1.0887225999363832
248,35,1.1406090365988868
291,14,1.1480662545987539
382,35,1.1529804563948087
433,37,1.2344888874462672
490,3,1.1682016757716025
386,99,1.100051288892116
387,43,1.1337969984327043
591,4,1.129731644477163
600,101,1.0690790436097555
294,110,1.0676183998584747
597,45,1.060482698891844
34,50,1.0773588650460755
425,110,1.1560406937663044
319,4,1.1099055742046662
53,38,1.1743092153753554
369,99,1.043903695951615
238,101,1.0465995073318481
340,104,1.127129964397422
133,103,1.1667867324181966
9,43,1.114901072212628
36,107,1.0857774067137922
384,99,1.146795165325914
319,97,1.0986409613064356
164,83,1.0940966749829906
432,46,1.0562096735728639
205,45,0.9991896314812558
340,45,1.0329541532056672
26,62,1.0473999572651727
502,88,1.0723340032356126
382,101,1.0650583521596022
184,12,1.0118695188845908
106,70,1.0745668432542257
335,45,1.1646237288202559
591,43,1.0449310423074556
158,18,1.120555838969137
367,18,1.110494855259146
95,110,1.020815638559205
182,18,1.0961008689233236
113,18,1.1873744215284074
346,10,1.1630301862689
490,99,1.0727392413786478
255,110,1.1182677635390843
132,43,1.038232589938811
121,43,1.0272540003061295
490,66,1.1173754382346357
199,98,1.0990338024816342
573,62,1.109666921198368
133,106,1.1035834795662336
103,42,1.1550774180463381
608,43,1.0326550034806132
546,110,1.0548304729163647
586,50,1.1053836792707443
429,107,1.1691970122711999
340,78,1.1131633067769664
266,43,1.0093962401151657
69,52,1.12661629709016
528,43,1.154385652925287
248,13,1.159942088781723
106,97,1.0985025430896453
238,107,1.0432679147592612
542,43,1.1352920191628593
142,43,1.0632637337382351
480,45,1.069528036883899
334,43,1.0395709997309106
457,74,1.1495651247844632
20,98,1.1451143696904182
346,28,1.1126981106187617
220,18,1.2268763865743364
585,18,1.212338378386838
401,18,1.1011040450206824
479,18,1.083788501098752
491,110,1.140179100313357
137,94,1.071579516665744
459,103,1.1133448901985372
56,99,1.009222224354744
53,42,1.1353086302323
269,43,1.1475492173007555
496,60,1.1239873375078397
472,99,1.036183664309127
152,62,1.0121370604527848
266,12,0.9898187076406819
542,46,1.1321940134678568
319,31,1.1246379177485193
608,99,1.0495329568428653
470,16,1.1176826053831195
96,106,1.0776825890477215
3,8,1.0852117921624864
330,18,1.127309470304421
22,34,1.1196347836937224
319,56,1.1192528397909232
591,36,1.0526229169751917
422,46,1.0968079827725887
35,107,1.1017060776274386
146,16,1.1729553834136044
352,18,1.1637898002352034
580,45,1.0729196050337382
209,50,1.1742294707468577
54,18,1.1495890244841576
108,18,1.190952115026968
588,18,1.1502226633684975
523,24,1.1640246292310101
460,74,1.14877426491252
196,45,1.1784763698066985
106,48,1.1528968779104096
556,46,1.026788302032011
549,110,1.0984294471730078
441,14,1.1598028098898274
428,99,1.1031829954258032
69,82,1.1473231480589934
494,34,1.0403023069458348
274,43,1.1113450921007566
96,52,1.105718673872096
409,45,1.0045975936310632
445,94,1.0799318140655356
604,56,1.1052135516490256
378,93,1.113159708213061
432,12,1.0508590654603072
391,18,1.1055152376315422
30,25,1.1536598817578383
110,110,1.0838443676808052
460,50,1.0523001501070601
608,46,1.0236985739320517
390,36,1.1192896032173718
305,88,1.1612867029117686
154,18,1.162369157852871
522,18,1.1064135018470032
112,93,1.1053255767494972
248,19,1.1244789624054516
133,97,1.1367861410336835
150,50,1.1504728708948408
608,17,1.0649392966713225
459,79,1.0543075921013951
310,26,1.1268765863164194
485,80,1.081168354089771
137,110,1.0701965013785022
340,46,1.0226752225841795
459,36,1.017143540824431
21,93,1.0546136791152614
57,62,1.0112093862678324
133,94,1.0826906809317214
133,28,1.1325575986078806
428,43,1.090520208169307
539,99,1.165085580199957
138,85,1.1871128635747092
100,28,1.1577140903100371
164,25,1.1259507430451257
346,104,1.1272836455277033
96,45,1.037902556359768
103,40,1.1456188846579087
334,78,1.124511023717267
248,58,1.125363179798504
101,61,1.1089394890836306
69,18,1.0452785337609904
133,70,1.1075430094663585
69,106,1.1045667751293098
260,8,1.1262614735169336
106,83,1.0813771582075529
63,18,1.15562185219356
456,34,1.1735308659928185
231,93,1.134309281195913
266,62,1.0197281975831305
472,45,1.0287143609353475
53,8,1.0826830294515406
490,81,1.1816489140370063
319,37,1.1566752078277724
319,21,1.1634461049522673
110,60,1.1455307762537683
565,43,1.0630195885896683
172,43,1.0133368138756071
349,34,1.1745547441699142
432,43,1.0665328380252634
32,109,1.1560460568538733
455,18,1.2150323912501335
540,18,1.143540841128145
152,63,1.1461618074348994
510,106,1.1885178977889674
460,93,1.1152587048709393
233,62,1.033067054514374
226,59,1.109832653509719
120,18,1.1480385456899447
413,34,1.198804967371481
106,111,1.131625548005104
212,50,1.1121420115232468
32,98,1.1075667717627116
567,99,1.0254173481038638
106,9,1.1730346457500542
184,88,1.1254252940416336
471,19,1.135960231934275
428,111,1.1868589976469852
432,62,1.0792465955018997
79,28,1.0894673110118933
473,18,1.1526341538244327
238,70,1.0695984384843282
21,101,1.0335575576339449
164,36,1.047086211453591
163,99,1.151896996423602
599,36,1.1164268369653396
291,101,1.061675432271191
597,43,1.05345026829413
600,8,1.099367254014526
40,36,1.1492194538669926
459,34,1.0340764979898398
106,29,1.151169984468392
297,28,1.1667538326499718
318,46,0.9822744317352772
439,18,1.1819085819380624
324,18,1.1917614484471934
300,110,1.1887181081942149
32,35,1.1406968981027603
133,12,1.0431405901908875
560,43,1.1862873115709849
319,6,1.1554199063352175
284,99,1.130671324807086
346,35,1.1506814392549651
411,99,1.0596095154594098
378,1,1.0858013076441628
32,78,1.1095769394721304
450,93,1.1726947001048498
21,88,1.0858874858490057
248,26,1.078091242483684
96,78,1.1160577503698212
496,93,1.09604831465653
364,47,1.2062517016061716
346,48,1.1644057921533073
428,78,1.1734854488500528
205,50,0.965991905757359
181,18,1.1675756025527204
460,18,1.0686960784452302
442,110,1.1030602880886622
32,101,1.0570680009467261
527,27,1.1856346226164274
349,36,1.1569760734481471
32,52,1.098899234086275
511,46,0.9857662179108176
448,41,1.129407863531794
447,43,1.066047272511891
205,111,1.1042063044650214
164,75,1.1803123354911804
164,107,1.0632649787834711
554,45,1.1985581977725295
53,44,1.143704860338143
445,34,1.0887319228744932
57,43,0.9916666323052985
45,50,1.0175961064440864
319,80,1.0947288790983813
115,45,1.2082931739943368
448,28,1.0721781607717276
54,103,1.1432281917493259
250,17,1.0552251684878553
544,18,1.1254941105310405
463,18,1.0945834320570742
529,18,1.1246034864868437
297,17,1.156253069639206
205,84,1.1394819862076215
346,38,1.182429058310975
106,23,1.1645572925252574
288,46,1.133892449949469
172,101,1.051335561554879
368,52,1.1949033258216721
346,92,1.1689275692084007
608,104,1.1309291891603996
608,41,1.1686063227908952
52,34,1.0520648703511273
430,99,1.0864317852870695
577,106,1.1477463710387903
340,29,1.1618873232177325
346,109,1.1652623654476233
382,33,1.1619630664853113
401,110,1.1086261291056871
333,46,1.0674438308259206
472,78,1.1097566804715566
320,25,1.1825207700686795
418,62,1.0305725597177766
413,3,1.2504277303814888
534,52,1.1968293611883252
418,70,1.068723479019744
460,26,1.115925802583141
301,110,1.089279750894223
96,107,1.064793844308172
477,99,1.1940408583198274
253,43,1.0832386804478509
53,33,1.1503254121967725
411,36,1.0554678445415837
531,107,1.1085116339049168
106,103,1.132131861788886
6,101,1.0985372593027674
494,46,1.0123511672552143
369,65,1.1517171082752091
523,107,1.0461241258973522
291,6,1.1588427711810385
594,46,1.1980016401835851
53,94,1.0443328654177353
152,17,1.0339157430322043
205,62,1.0068580396473408
346,41,1.1714347035491042
541,43,1.1424831545778684
184,93,1.0873813555309815
277,99,1.1698329520544835
319,17,1.0517783702484198
533,18,1.025554389825889
141,101,1.0239186542374747
185,43,1.2016239293984003
359,93,1.1712001519543784
490,22,1.1801603337350701
52,94,1.0629978036241872
167,18,1.1896705382636614
369,35,1.1476397131170546
346,37,1.1635021828114986
490,110,1.074117564928851
556,99,1.0384094892069697
319,88,1.1145301791174071
413,18,1.1808731385639735
32,95,1.1503611994641167
511,99,1.0054416484864694
319,84,1.169640526175499
123,41,1.2213772567255157
205,106,1.0364621467888355
319,111,1.1374237462878227
252,79,1.1725737095943518
406,18,1.1367778959018844
24,18,1.0995864697865076
141,62,1.0060257177267755
68,18,1.1535474913460868
133,62,1.0782945959695749
5,18,1.160914315709046
56,78,1.0715537063245262
289,62,1.183058753077473
77,43,1.0445589095886265
532,45,1.2094305817570006
334,106,1.0906562972813845
523,88,1.0942656443055188
39,62,1.0765647214970417
13,12,1.1101196449516075
587,43,1.1188942683594567
541,18,1.1531580186315946
248,22,1.1540319850402219
383,99,1.2020377325160163
106,106,1.0709378187145506
409,101,1.0323088743856974
483,43,1.0937898794987373
346,105,1.1898326177948289
346,60,1.1214590179068702
600,73,1.1372129927788461
32,16,1.0459122324495442
111,107,1.1990933982389314
287,43,1.0117401529236563
386,110,1.1012410369834729
591,98,1.1306390283363206
382,70,1.0879272661570991
517,18,1.2052386403083801
608,73,1.1421250764812743
346,52,1.106457264295646
248,106,1.0688794968383653
608,93,1.0915836779666799
170,18,1.1570508001106126
32,28,1.104593568614551
480,110,1.0770914629101753
164,65,1.1515186131000519
490,36,1.055771493885134
448,40,1.0552308857440948
310,104,1.1672524096502457
160,45,1.164943226213966
485,25,1.0950327148394925
110,62,1.079109460381525
103,98,1.1534718977553504
559,99,1.0771293097308703
109,43,1.1186737333025252
412,99,1.04943708596485
117,94,1.1388077026765262
218,18,1.1460515707731247
513,62,1.0877972346331393
382,80,1.1154375935771637
512,18,1.207653287265982
69,62,1.0746241094810622
319,35,1.1418538859912328
319,5,1.1824989606227194
53,93,1.075638482879315
523,45,1.0168879558997495
250,78,1.1113211100122757
607,18,1.125451804271766
339,43,1.2134163230657578
342,52,1.1583025082945824
369,44,1.1509418719049012
261,6,1.1612675998892104
141,70,1.030906183379037
346,13,1.1684616633823939
277,62,1.1452936977148056
141,17,1.020300799465206
171,43,1.1301669156444925
326,103,1.1802005916833878
604,16,1.0343763189656394
198,18,1.1386860992227281
155,18,1.0819344430097513
0,18,1.1688626879560096
26,65,1.1482616072254521
518,43,1.0251574918095554
432,99,1.0833500858529337
385,99,1.0416904900755202
556,43,1.0314982730363096
31,18,1.1012650637754373
376,18,1.2064064283456122
346,15,1.1652395456497158
298,45,1.134616272257907
164,56,1.1315359739320618
288,43,1.147567973605224
448,12,0.9867939698909011
6,36,1.0777996826384748
331,18,1.156931057838457
133,104,1.1536276657799525
69,12,1.039648726316435
240,43,1.059265576036913
504,18,1.172683475272996
557,43,1.0997519360056944
56,60,1.0737514455935784
32,8,1.087235919066838
76,59,1.1329714637249708
138,18,1.1420075970568828
459,78,1.0910668862717492
175,43,1.1065055738602365
301,70,1.1181772351264954
35,36,1.0833524116980178
133,93,1.109096563820328
353,99,1.0483132995931166
119,50,1.0825547480157443
545,43,1.1506821513175964
445,45,1.0649264710290092
319,71,1.116852448454925
342,62,1.1362289467028208
433,45,1.1930529006889887
46,43,1.0674969872592814
310,6,1.2121368063879865
490,97,1.1238375042032982
142,78,1.138904910268528
123,112,1.2128869103533881
485,94,1.0333569619272436
471,72,1.1921051453266824
608,70,1.0852014640612262
188,18,1.1523018145401562
152,65,1.1231095758931977
207,36,1.0759204559560334
582,18,1.204604429325887
353,8,1.0828934253326483
53,91,1.146101419946977
39,110,1.0841048599353857
438,106,1.1812428416950362
230,17,1.1691328595791544
489,62,1.2183288005845887
537,43,1.0729145516774483
453,18,1.1735130899718829
36,73,1.1482689955404826
382,58,1.1401596334762871
580,53,1.2074954727930682
133,50,1.0370392517319746
145,99,1.1201702655692185
25,50,1.198420019022056
4,50,1.197479787681784
528,18,1.161548808483141
418,36,1.0286130255886488
392,99,1.14007176139525
523,65,1.1265264781458038
176,45,1.2001560958368438
334,45,1.0473399192726771
291,70,1.083921141922474
238,106,1.0616993850895338
520,69,1.1628300411560173
141,110,1.0122178441711835
330,99,1.141898655465671
132,12,1.023695814556309
590,12,1.1167161757392543
2,43,1.1003885420671264
38,18,1.1873035404298986
241,18,1.176606638090951
311,43,1.163576152175665
385,45,1.0285040608474187
461,110,1.106739583824362
459,97,1.081302635371685
164,28,1.113980240055493
46,99,1.083544373711837
396,99,1.13609010147463
291,52,1.0971182178972023
398,18,1.1885533673422677
340,79,1.0884122609027795
69,45,1.0614434187965733
250,45,1.0286691476191794
476,18,1.1846564188599586
460,99,1.087481090732451
230,40,1.1805416068860464
559,106,1.0970890553934234
369,16,1.0532910153269768
152,6,1.1329416664583343
546,45,1.0504680797457695
3,34,1.053295801792826
184,79,1.0977693029812403
211,12,1.1324036987165786
197,93,1.2114765516349248
49,43,1.132960677679096
530,110,1.1135240346193314
552,18,1.1736515302743231
363,107,1.1851170137524605
9,99,1.1258249783090182
555,99,1.21857830456325
220,99,1.2365525992853301
68,99,1.1687927033220018
475,43,1.2033261614186423
471,51,1.190320165561778
143,62,1.093271929637662
357,50,1.1690056238855635
294,43,1.0523002101108432
393,43,1.1360598940934454
425,93,1.130368810147047
334,111,1.1305090471037798
319,73,1.1373665604208196
340,36,1.0355406180024147
371,46,1.1049856708518095
502,46,1.0070872168455804
603,43,1.1718051178114754
106,93,1.0800222078604358
254,60,1.1126876732617217
128,34,1.070783201505297
319,74,1.1208694194044386
529,110,1.1359491561140334
523,101,1.04725482554308
266,60,1.0877746040267604
501,99,1.2044520151934452
439,43,1.1763614873800958
382,9,1.18664765288122
304,17,1.1771432554482348
485,26,1.0592398905594433
236,62,1.2439551800489426
496,99,1.0790071881243162
338,18,1.1570611175681864
9,18,1.1235648963068212
460,88,1.143962252619011
346,26,1.0865152305258172
523,19,1.1156448846948999
346,47,1.1784674018355352
88,43,1.0580580551177263
433,92,1.229047169642789
106,107,1.0547053994876998
357,106,1.1560976397512215
175,36,1.0992137119174004
335,78,1.2053713886998594
556,101,1.0757704206875391
114,18,1.143321713831808
448,81,1.123795922845602
189,99,1.1691999435424805
184,36,1.0483211646122592
207,98,1.1103086419669645
184,44,1.1632221917222654
159,46,1.1531363946851343
596,18,1.231191957635539
480,46,1.0543462282844953
248,8,1.0856244856757777
59,112,1.1808453532201904
449,52,1.1772383435496263
546,93,1.080444723234645
53,70,1.068487712148843
573,18,1.106298546173743
266,34,1.0423023700714111
248,88,1.112961762717792
319,26,1.0809209676725524
571,43,1.1823885781424386
590,52,1.136817469926817
530,62,1.107147393482072
443,18,1.2015645285802228
573,99,1.128651240574462
592,43,1.2083725109696388
12,45,1.1428088151982851
175,79,1.1343168181234173
518,63,1.1603316270879336
334,65,1.1420688011816569
471,22,1.170859914805208
600,46,1.033705476139273
346,71,1.1226511815828937
96,4,1.1227537261189096
96,97,1.1085258828742164
200,18,1.1759287366377456
129,18,1.2256234043410845
277,18,1.1564346653010165
413,50,1.1622363861118044
340,70,1.0751973002084665
480,62,1.0723217483609915
164,6,1.165856513593878
133,34,1.090886025024312
132,60,1.1119780742696352
320,70,1.1580786420963705
250,101,1.0585462376475334
133,101,1.0955119993138527
448,66,1.0665663697623782
482,36,1.1306459744061743
77,62,1.0600022599101067
346,3,1.1524735899376017
288,99,1.1619568882243974
205,52,1.065245529902833
156,18,1.1476155764290266
134,18,1.060530616768769
138,99,1.156942079109805
291,78,1.1083376460841723
137,99,1.068367067192282
559,45,1.0664106788379806
293,93,1.1861818666969026
595,45,1.041321428226573
88,110,1.0798667118485485
177,43,1.152945960206645
382,71,1.1283656944121634
397,106,1.1756720931402274
369,106,1.0752276262002332
537,36,1.0867364284183298
238,52,1.0864559417324406
346,106,1.0746459827891417
418,43,1.0133081727794238
158,43,1.1201757187289851
79,77,1.1129000596702099
590,36,1.1218586787581444
38,99,1.1962573661335878
349,26,1.1441839167049952
480,93,1.1155567807810647
393,99,1.1516001341598374
573,46,1.0996917472886187
459,70,1.0556018514824765
73,18,1.154854852706194
319,90,1.144004906394652
184,4,1.124160050813641
340,75,1.1771745240049702
547,50,1.0515107797192675
212,99,1.1456880949304573
346,61,1.1312508040240832
392,18,1.1266402224344867
396,43,1.1187214562669396
459,60,1.0913347276592893
180,18,1.135500477893012
248,108,1.1235432531684637
95,62,1.0182997935584612
77,12,1.0289954806544952
418,97,1.090381934141208
57,99,1.0101572972323214
53,26,1.0711721676800932
587,18,1.120640637619155
83,68,1.149310449404376
77,97,1.1057764953002334
183,43,1.1162927624370371
26,99,1.0504777011062418
544,46,1.1290095775787319
319,87,1.176635346774544
310,97,1.1606925833704216
53,58,1.1207613072225027
248,81,1.1555228733923286
31,110,1.129815154841968
35,84,1.1515733286339258
518,62,1.0417609711044602
1,94,1.1250692350523812
386,46,1.0819909420263554
513,99,1.083489911896842
519,45,1.197303341967719
459,25,1.0918324462005071
403,43,1.1530794980270522
112,77,1.149567830509373
335,110,1.1781537925292338
484,18,1.1621445640921593
152,60,1.0862796169572644
53,40,1.0829225767936026
21,60,1.0845880610868335
140,99,1.2065426353365183
346,81,1.1666297071746417
205,34,1.0243982119219643
371,78,1.1612913209412778
248,101,1.0604303543056761
33,18,1.1599011910813195
321,39,1.2151492496154137
377,106,1.0993670195873295
387,18,1.1426988675126009
278,18,1.1650479739265782
558,19,1.1489683879273278
199,46,1.0542878428740161
490,98,1.132974894983428
454,18,1.1152220778167248
339,99,1.225671642676129
522,110,1.120671069914741
530,45,1.1010571462767464
291,60,1.1158730989055974
437,42,1.169621888814228
319,36,1.032728401677949
496,110,1.0818043968507223
523,78,1.0972649130438055
465,43,1.0561384910584561
605,52,1.1637132721287864
32,103,1.1383176004248006
385,88,1.1139859812600272
106,26,1.076688309333154
3,94,1.0512296355196409
424,18,1.1379735400634152
137,31,1.126909207652456
310,16,1.1532128835096955
550,36,1.0997743719656552
307,8,1.1154167375394277
375,70,1.1124619437780763
96,83,1.0962394553103618
248,28,1.1030771769583225
48,79,1.1956028938293457
598,107,1.0732074049966676
550,1,1.1181950537221772
192,43,1.12067128185715
232,18,1.1837218733770507
420,18,1.201486885547638
409,66,1.0679283056940352
233,50,1.0020874376807893
369,97,1.106546612456441
346,91,1.1523932830563612
236,110,1.2589213901332446
169,93,1.1383026226955866
300,18,1.1749264438237463
53,31,1.1252111372138773
233,45,1.0271100783720613
69,110,1.0788065767181771
133,8,1.1208010299929552
491,43,1.1185092186289174
115,46,1.2169372641614504
300,8,1.1830610308263982
59,111,1.176324798060315
267,40,1.1419578971607345
411,74,1.116652890773756
592,73,1.2085596460716002
472,60,1.1013097709843092
488,18,1.2285831991050924
205,93,1.0467938057013921
143,110,1.1037989755028061
64,18,1.1432422704965575
248,104,1.116132380174739
369,66,1.0990422698003905
96,81,1.1680989816252674
151,18,1.1867118360740798
562,18,1.2094338243561131
300,99,1.1859743696238314
152,107,1.034403263724276
102,93,1.197910473282848
347,103,1.1557829827070236
482,26,1.119951797383172
173,34,1.0845787221166705
89,18,1.2008082589932851
369,93,1.086902687592166
92,110,1.0194707566073962
340,106,1.0718672201037407
434,36,1.0347319998379265
316,73,1.1484505656574453
77,26,1.0809497295413166
319,38,1.1749056170561485
440,18,1.1914105032171523
310,89,1.2101036262299334
471,41,1.1742157342710666
32,93,1.0781263528125626
1,97,1.1252065221113818
93,43,1.1206255368888378
529,78,1.1800708509981632
313,18,1.2147201906357492
201,99,1.2246227029910577
389,18,1.1737735463040215
254,26,1.0917525127463574
75,50,1.1282473372827684
230,42,1.188063203224114
608,103,1.14470643975905
590,93,1.1369449251464434
549,99,1.1043287520962102
547,107,1.102017848885485
273,43,1.0939784380607307
425,101,1.1305191596371256
490,42,1.1597952754236758
319,67,1.1893673217190164
485,8,1.0640654952398367
208,46,1.1573123591286796
18,43,1.1386722467307533
32,40,1.08608262773071
145,43,1.1061680107044853
41,99,1.1137624220656497
142,45,1.0653790655945028
