Carrier,ShipmentOrigin,dist
23,99,1.1789140743868691
356,43,1.0900905121650015
134,110,1.0636831817350216
339,62,1.21347835074578
32,31,1.1244778712945325
353,97,1.0918797988976752
480,50,1.0423813733671392
124,110,1.1741805795047964
608,23,1.1778594574757986
408,99,1.1660471026386534
248,95,1.1493505484291486
369,74,1.1241487504116126
546,62,1.0495150685310364
27,18,0.9848105178347656
433,15,1.2253763446850436
245,18,1.0744402081306492
494,36,1.0237901257018425
284,18,1.1237335095980339
434,62,1.0410307124257088
469,18,1.1987341716885567
323,62,1.0742572987718242
319,103,1.134589898799147
599,25,1.1497434577239412
89,99,1.2128818035125732
275,18,1.1826160858784402
547,110,1.090491692136441
547,79,1.121410856289523
319,20,1.1721394886927945
148,98,1.1544831216867482
47,99,1.1622334841106619
537,45,1.0817335498120104
271,110,1.1065385762069906
134,46,1.0547051198248352
205,46,0.9842890165746212
353,106,1.0579476148954459
377,27,1.1635425267075854
320,12,1.1337935312518053
361,18,1.1656316247369563
411,43,1.0416537479364447
71,18,1.1469393223524094
460,110,1.0952181573291975
174,18,1.1960977422339576
305,45,1.0890764599399907
206,99,1.084953805265416
105,12,1.1775672100484371
92,43,0.9972989889127868
377,60,1.1354677424366986
346,74,1.128244228128876
50,25,1.1454187743365765
233,43,1.0214874691196851
547,62,1.089329315748598
204,26,1.1493245612114802
300,43,1.1703152427715915
353,50,1.009669257061822
369,88,1.1165455297699995
540,99,1.1473780678851264
343,46,1.1718699080603463
96,12,1.0132883872304643
564,18,1.164843734885965
195,50,1.2095533311367035
283,99,1.1603020887289728
374,107,1.222270046759929
257,110,1.181754996734006
280,43,1.195641883781978
600,78,1.126241640320846
96,88,1.1221790462732315
353,70,1.0664402339607477
550,106,1.1055342461913824
490,34,1.0801318468792098
236,43,1.2617364908967699
353,74,1.113018196608339
7,110,1.216283034001078
587,60,1.1553916484117508
250,88,1.1096919083169527
537,101,1.0997052888518997
595,107,1.067501918279699
128,107,1.0852943026859845
204,97,1.1600042902199286
480,81,1.1799366362392902
386,43,1.0813093316641502
245,99,1.0917064476359104
472,6,1.1522526570728846
386,62,1.0942878991232388
547,83,1.1229079163500242
391,43,1.112789052937712
369,60,1.1176808614815985
526,82,1.1373312147999448
480,99,1.0822171965347869
54,62,1.1449551422681128
395,52,1.160642777702638
490,48,1.179122847837529
208,43,1.1599208489060402
291,88,1.1153522083269698
164,70,1.0889300586921828
543,110,1.1817763272140707
560,18,1.191515073446291
572,18,1.2335924144302095
391,46,1.1039069488511555
382,4,1.1189948836940207
153,18,1.1981661761445659
454,99,1.1326474504811423
417,88,1.1958290286628264
441,45,1.0634504024471556
248,94,1.05132106212633
106,16,1.046066555593695
27,93,1.0543178797566466
319,63,1.1699011027812958
32,79,1.0801744179001875
459,98,1.0883077925869398
377,101,1.0860704353877477
193,18,1.2183337581476994
490,32,1.202115507563576
415,18,1.0696604951683963
179,18,1.1739871283727032
593,18,1.1432190909981728
90,110,1.173176367368017
550,94,1.0963495991059713
27,88,1.0775438770651817
509,99,1.161688641245876
608,34,1.060493279248476
538,110,1.14799980287041
269,18,1.1507931192006384
331,99,1.1591723986182063
238,44,1.1385977566242218
255,99,1.128113695952509
382,97,1.1131145091328238
10,43,1.1977085364716393
547,101,1.0994454275018402
27,99,1.0163363119853395
382,94,1.0702427265766477
164,106,1.0832575697984015
559,34,1.084722636533635
595,99,1.0554781561451299
567,45,1.0195279472640582
608,9,1.1864192469843797
21,14,1.1239424252084322
543,14,1.1668915276615215
344,50,1.1568425659622465
431,18,1.1778490820101328
276,18,1.2230216903345925
90,18,1.1714654628719603
235,1,1.1622723585792951
53,78,1.10664329039199
172,46,1.0064536247934615
514,43,1.0481380985251494
333,43,1.06557421519288
95,46,0.9921814181974956
172,99,1.0342606146420752
604,58,1.1109694338270597
137,46,1.0445719063282013
184,25,1.1313975732773542
346,33,1.160784390633905
6,34,1.1041446557667638
53,16,1.0426144629184688
233,107,1.053895316334092
346,54,1.18834419187624
545,110,1.1518462582358293
255,18,1.1111411324569158
375,34,1.1401495896279812
463,110,1.1084062201636178
584,45,1.1719089022704534
279,16,1.1897904979331153
285,18,1.2029182072728872
355,93,1.2041547809328352
491,18,1.1192151542220796
494,82,1.0828062474195446
538,78,1.177525063178369
460,80,1.139608220929014
310,12,1.1246019101568632
547,43,1.0716075392972146
545,18,1.1534802370837756
106,11,1.1643114884250931
411,45,1.055917922939573
272,46,1.0970983845846993
212,18,1.1420684846650277
494,70,1.0471037949568458
301,79,1.119987026389156
31,43,1.104371311409133
392,43,1.1249075994959898
183,18,1.1222349250955241
458,18,1.2237762681075506
434,110,1.051323485161577
283,46,1.1407019977590866
53,22,1.1536416885043894
216,106,1.1448332757822104
526,103,1.1426723057271115
329,16,1.2095386417848724
451,16,1.1313368437279547
106,95,1.1462752989360265
50,19,1.153994138219527
346,68,1.1833422984927893
538,18,1.1387089248746634
547,36,1.0803458813045705
255,62,1.1124153892908777
31,60,1.1714922689965792
327,110,1.0853273821994662
248,27,1.137866955782686
158,99,1.1313083713342036
147,22,1.1832198074885778
593,43,1.1330410920615708
350,93,1.1456430070102215
223,18,1.1788336389831133
77,45,1.0526240223220416
526,50,1.1194573332156454
21,78,1.0874611735343933
327,58,1.1509550930932164
366,22,1.167732076187219
462,101,1.1933331798229898
435,45,1.1835666171142034
261,93,1.0943463910371065
402,43,1.078192301094532
513,43,1.0683913582137652
459,4,1.083872648138952
282,62,1.149493305278676
319,100,1.1819116497146231
254,52,1.1108250253434693
266,99,1.0310453208429473
434,18,1.0510421749204397
137,62,1.070256414690188
490,62,1.0678854142980916
229,8,1.1326894011747624
547,99,1.0904717871120997
95,88,1.0944373267037528
44,99,1.199293122759887
377,17,1.0815132715340172
266,107,1.0432985248044133
353,62,1.0556914527634425
360,52,1.154635168079819
369,77,1.1349078273134572
27,43,0.9924540370702744
18,99,1.1538341460483414
32,17,1.0515375472605228
567,62,1.0237398509468352
172,78,1.1058253031224012
346,85,1.1755499539098568
122,8,1.1268793223425746
31,99,1.1148101277649403
511,43,0.9879312044275659
47,110,1.1570817306637764
33,43,1.1600515746644564
152,25,1.096114534618599
329,18,1.2290076208966119
271,14,1.1042708588897117
608,76,1.1726375171648604
190,106,1.1412399954029493
64,25,1.1696663445660047
43,18,1.1784647053905897
106,21,1.1577368676662445
188,43,1.1483291450754873
24,99,1.1115779360490186
238,60,1.1005665393812316
338,99,1.1723673959661807
53,41,1.161456415163619
205,36,1.0062316782506449
254,93,1.0841287861445121
537,46,1.0710024735225099
445,62,1.0733860773699624
50,50,1.101855006068945
137,107,1.09486072031515
377,53,1.2130418068596296
409,79,1.0595086786363805
608,109,1.1637535063283784
126,40,1.153241184673139
141,46,0.98797671603305
88,62,1.078631587725665
332,18,1.1941943913698196
141,12,0.9761722747768674
247,110,1.032653278538159
247,43,1.0141580839242255
247,93,1.0752471323524202
432,101,1.1065155110721077
608,61,1.1309765836756145
290,106,1.1720654840714164
587,36,1.1155939609078425
118,107,1.170952093388353
408,18,1.1608641232763017
369,83,1.0926478071404355
382,93,1.0945591341171945
592,18,1.2177311895149094
247,18,1.0056366186056818
346,95,1.1602248807570763
247,62,1.0329008347221784
459,88,1.089116357399949
159,88,1.1799975580402784
305,110,1.1020934517894472
51,18,1.184249755527292
246,43,1.1513830668159895
247,65,1.1357758300645011
309,18,1.1606622167663383
547,4,1.1446094938686915
247,101,1.0566492921539716
340,28,1.108899070748261
290,110,1.2025079551552023
291,95,1.1511248094694955
327,71,1.1371773460081644
547,34,1.1043500796492611
144,16,1.2022824079862662
247,45,1.0281042797224862
580,99,1.081614174480949
69,46,1.0525820915188109
27,46,0.9879617730953864
353,34,1.0569396636315755
112,87,1.191964274538415
79,19,1.117853700050286
109,12,1.100901539836611
65,3,1.1432150016937936
27,73,1.106627335505826
323,8,1.1187411309885127
301,45,1.087089860013553
391,35,1.1867793366379504
591,99,1.0608636611141264
266,93,1.0655432311551911
260,48,1.1621090934744902
159,25,1.1725871680038316
345,108,1.141975888450231
247,46,1.0141203861151422
310,74,1.1668988025880285
106,42,1.1346434305555053
21,107,1.0313805804720946
265,43,1.1901063908423697
409,46,0.9910842116389956
490,4,1.1332604544503349
117,34,1.1576121474749275
213,14,1.1252793448844127
319,14,1.14802378735372
32,77,1.1290342137217522
323,46,1.0510498029845101
233,101,1.049586341583303
142,16,1.0865054934152536
194,18,1.2157873138785362
92,99,1.015806291784559
340,35,1.1511447541415691
245,93,1.0952746711804398
52,48,1.1467028403920787
348,80,1.1896470380680901
206,43,1.0644403071325672
364,14,1.1864020340144634
604,94,1.0450979299577219
214,12,1.1721026407820838
472,2,1.1661910936236382
149,18,1.151872319967619
372,18,1.2105165938181537
247,88,1.1016303888921226
224,70,1.0829656166689736
71,93,1.1386284599346774
31,101,1.1105224383728844
247,99,1.033641700233732
360,99,1.1879848885749067
318,101,1.021558798683275
494,106,1.0465408726927958
133,45,1.068534697472517
164,48,1.164488543357168
503,93,1.1762604330267226
26,45,1.0506251358560152
175,52,1.1440621428191662
191,70,1.1672548769441033
608,29,1.1650949083268642
109,99,1.136986814838435
342,110,1.147297464311123
419,18,1.111688248280968
205,19,1.0965333258999246
597,14,1.15973065700382
576,110,1.1493577770888805
6,50,1.0815513962214547
599,43,1.1414125433989935
205,110,1.0096604039094277
84,46,1.2145973859088761
444,43,1.09141811914742
433,3,1.2266457283071108
459,93,1.063582718372345
544,45,1.131222193395453
591,110,1.0669087823480368
132,62,1.0550351025802749
215,18,1.109619672277144
45,45,1.0398823239707522
567,46,1.0073881042855126
64,101,1.1410844828933477
463,14,1.1363225687029106
35,48,1.1407385452517442
498,45,1.2219471324767386
319,15,1.1579699000077588
247,107,1.0505674912461214
390,18,1.13871996317591
218,99,1.158287959289737
369,34,1.0665313268213399
424,43,1.1336986752493041
137,43,1.0539420598319598
88,93,1.1091847769151042
523,25,1.1004608225609576
412,50,1.0155505259920443
238,53,1.175292446677174
580,62,1.0712082662752695
382,84,1.177334766568882
291,8,1.1009726303496532
354,4,1.1716363283672504
369,8,1.0962395018764906
262,43,1.1659677076552595
47,70,1.1433129627257586
387,99,1.1488595423953873
177,99,1.1630706105913435
523,93,1.066081467749817
537,62,1.087238468761955
248,93,1.0870930121413298
365,94,1.1239836780088288
81,43,1.1462385288572736
258,98,1.1445183014231068
353,79,1.0817719639578303
157,18,1.2122169786265917
321,26,1.1444417592803282
319,33,1.1535497270524502
88,99,1.0771557249661003
409,12,0.9770448569740567
516,110,1.0703685229111994
139,45,1.2102785919393813
247,52,1.0975943665419305
254,34,1.0700068060042602
27,61,1.0958019409860884
27,107,1.0310587978788786
391,16,1.1213932034692593
32,68,1.1730786540678568
348,34,1.2117324652416366
546,46,1.033446664256709
382,65,1.1577577500471048
247,85,1.1572640000709467
339,18,1.2158779464662075
238,6,1.147516546504838
106,33,1.1477089125297166
418,19,1.1185318819646324
250,107,1.060771162488631
106,44,1.143745279338743
248,44,1.1472744109840798
608,1,1.1076420024037361
23,93,1.1876025583062852
245,101,1.08378451104675
142,34,1.1076461250028973
604,7,1.1429964272039277
137,50,1.0400661389742578
27,110,1.0160839163831301
178,18,1.1945899921868528
445,50,1.0477374975702591
296,93,1.1884739718266897
72,18,1.2068031749555044
248,40,1.0814987367817335
487,62,1.1116541235574655
186,18,1.2059993706643581
103,27,1.1691388708672352
67,18,1.1543788111635618
166,18,1.2279010776962553
96,98,1.1185412939105714
502,43,1.0139856988098472
460,101,1.1061736696532793
28,43,1.1815783168588365
295,43,1.122790567044701
340,93,1.0856819842675967
238,45,1.0219683423638344
559,14,1.1580866894551687
485,106,1.0496961744834803
21,74,1.1002907987151826
408,43,1.155057676668678
490,8,1.111656192690134
64,110,1.158793163685394
45,81,1.1242364394877638
249,36,1.1981595222439085
248,0,1.1830629900630032
448,96,1.1270641663244791
6,33,1.148374926831041
511,16,1.0158710910805635
380,107,1.0890875338975872
468,62,1.170030684343406
502,101,1.0371868418795722
430,62,1.0932101570402406
432,45,1.074441262919988
117,99,1.171760589416538
457,45,1.1296306632991349
490,108,1.1509538258292846
448,88,1.086895460528987
184,65,1.1616813955562455
428,46,1.0920235067605972
117,97,1.1596060401893087
247,78,1.1072292487536157
473,99,1.1625028613156505
550,34,1.1166675644261497
53,60,1.1116829152618135
591,107,1.084194082234587
110,93,1.11533411655442
418,99,1.0348150208592415
15,18,1.1184776340212141
319,34,1.0532814896266376
525,27,1.1596765044544424
35,104,1.1129014031695468
250,60,1.1126604133418627
164,31,1.135938152138676
21,65,1.1221190361039979
205,81,1.1273725155208791
399,101,1.0909271543579442
608,27,1.1447050065866538
444,99,1.113596852336611
106,74,1.116416281621371
554,110,1.2112799912158931
476,43,1.1778611370495387
452,33,1.1623888981661625
416,46,1.203635377543313
92,106,1.0398808249405451
405,12,1.134458977729082
247,44,1.1427513078919478
205,107,1.028675853041932
64,45,1.1350824561502253
229,26,1.1162683017817991
237,93,1.1332664670688766
112,88,1.1320873371192388
127,16,1.1507643478523408
31,46,1.1079092589872224
556,62,1.0493019755397524
110,87,1.2064605781010218
554,46,1.187358386149364
346,29,1.1673102788627148
411,46,1.0413786548389388
471,28,1.124408288725785
604,88,1.0918200707861356
460,46,1.0721952601202898
343,101,1.1438406205603056
356,99,1.1135131849774293
247,25,1.1107658940766538
117,18,1.1643674756799425
369,56,1.1293680247451579
547,106,1.1111529575926917
379,43,1.1620166184646743
36,101,1.0847219441618239
191,8,1.1860912801431758
478,110,1.2146259344049863
65,51,1.143773723659771
535,18,1.1718481991972243
26,107,1.0763590931892395
319,98,1.1109310814312525
125,99,1.2377451221857751
8,18,1.235532525394644
184,60,1.1252490122403418
314,12,1.1524788566998072
142,95,1.1783966557787997
460,62,1.0872487774384874
518,101,1.0668116547167301
346,86,1.1889893326110073
281,43,1.103359706433756
353,26,1.071152228329863
550,8,1.1139099901275975
300,50,1.1530061545116561
538,99,1.1472282434946723
305,99,1.0912725638066019
78,107,1.146196784451604
340,4,1.1148640508763492
485,4,1.0878421222524983
487,43,1.1019131397562367
545,94,1.1432336462395531
422,65,1.1712469373430525
381,43,1.1638939114553588
263,106,1.1789674676422561
244,18,1.1293155436537095
53,30,1.152060965076089
58,18,1.1480600152696883
37,110,1.194270928257278
238,34,1.0502471751866065
362,112,1.2007720481072153
606,18,1.166051640042237
308,101,1.1758438423275948
565,99,1.080286068841815
142,28,1.1381987519562244
92,14,1.1073310290064131
112,14,1.169430382948901
490,94,1.0853430942765303
340,71,1.1195476922605718
248,83,1.0807984595719193
107,106,1.212060238633837
64,46,1.1371845217155558
281,110,1.1083134170621634
382,31,1.1378418065474503
92,62,1.014527172914573
459,52,1.086608053584184
133,53,1.2165784729378564
31,17,1.1210765982312816
341,18,1.1349204927682877
602,18,1.2095997056790762
66,43,1.2365774033325059
205,88,1.0786470861307211
62,99,1.1075285109026092
310,50,1.1109239713155799
248,80,1.0982304348477296
217,94,1.2001210397907667
142,33,1.1770092727549906
47,101,1.1408054764781679
124,18,1.1651717534155719
417,101,1.1857942640781403
323,60,1.1397851694907462
164,26,1.0919419032122408
101,43,1.0427954784328384
376,12,1.1874148340097495
110,46,1.0656015489782606
340,65,1.1523665652743407
248,105,1.1811103553378157
248,42,1.135866002262836
346,53,1.195124966757638
238,50,0.9917399595890727
46,110,1.088230467401445
490,109,1.1778310788795352
298,99,1.156584967459951
340,111,1.142928590199777
96,16,1.0605973387802285
247,50,0.998334217284407
268,12,1.1842920844044005
85,36,1.07801929967744
490,44,1.1739326856498207
96,26,1.0906605873523014
133,88,1.1439922755318028
337,45,1.1896241009235382
91,94,1.097624951175281
50,81,1.1651701826070036
266,36,1.0217001608439855
291,36,1.0493833837764603
106,80,1.0963411474866527
353,36,1.0379500865404094
220,43,1.218706942562546
152,74,1.1035915591887064
202,18,1.2730671082224165
434,8,1.0416414764310633
101,110,1.0558192509093456
27,106,1.0404484252711492
24,101,1.091949498546975
558,12,1.1344954908958502
324,43,1.1888035851796823
459,111,1.1133444873350007
604,57,1.160951660147735
480,80,1.1281668450683355
248,76,1.1572354761883616
74,28,1.1244708124016012
446,18,1.203189106525055
524,46,1.1969118804803915
591,94,1.0707974721278464
156,101,1.1254772139447076
133,79,1.1111579265977656
586,101,1.1209726195250238
165,50,1.1732687034777232
335,65,1.1887640693852777
226,97,1.0912144335785083
91,18,1.1021821685135365
353,12,1.0217750981183988
56,107,1.0242086052894592
380,43,1.0593789795945798
482,98,1.1319337668163436
47,18,1.1512279829808645
323,65,1.1660270850573267
64,99,1.154637965373695
563,94,1.1495756420232024
340,6,1.1590874623507261
591,64,1.20365851691791
441,43,1.0582943140928234
608,36,1.0492165588906832
205,94,1.0185199898800679
460,70,1.1187377766972142
43,88,1.1709905929331268
319,104,1.1224482006260328
247,16,1.0440102416489805
281,62,1.1044906576696252
152,16,1.0296437717708093
164,111,1.1435725369623728
568,62,1.1471067443490028
369,108,1.1349559224077634
530,46,1.0976717791387014
464,77,1.141763262450695
130,93,1.2107835752623421
254,45,1.0401549903409821
604,23,1.1478728534919875
593,99,1.142155703955463
501,78,1.1966494343110494
604,77,1.111216007598809
333,62,1.0798229911763753
205,8,1.0582793281812752
206,110,1.084764818793961
583,43,1.2008368080215794
6,97,1.1110444739460945
133,31,1.1572326424398593
285,43,1.1960494630038738
91,46,1.0983020542189479
307,26,1.1101429930755071
407,43,1.118722320667335
597,65,1.161206797829696
248,74,1.1228275305724569
40,98,1.1467560145205684
132,110,1.0618817077151366
400,18,1.2386102793472153
249,22,1.1764667587620872
597,93,1.1050508805284542
467,18,1.218385239796979
430,110,1.1021957186582898
248,14,1.1480323054960795
563,50,1.1637415481465203
32,94,1.0552993448717254
247,0,1.1717263731573309
168,43,1.2066377337489809
301,33,1.1702517667519194
49,110,1.150260809010693
432,63,1.201897174918226
604,70,1.0624244793185167
604,93,1.0674761954162801
32,48,1.1548886873892374
469,62,1.1883369301046645
39,43,1.0728888950709785
106,101,1.0573801866599493
334,60,1.1095749687935625
86,18,1.1478272111687278
414,43,1.130607517702239
377,26,1.106726704963616
53,28,1.1045276895165443
472,107,1.0542996940868241
27,17,1.0234062107213373
461,88,1.1136594670159476
346,93,1.0887332728930883
600,62,1.0529635474085808
306,18,1.1457292852657182
600,45,1.046055380254984
133,58,1.1601501569218402
136,110,1.1636528383408273
507,36,1.1494443866291217
266,94,1.0409581480281693
254,78,1.121969182576452
422,78,1.1651370458837067
94,110,1.060872454728399
187,16,1.1214986942109786
499,50,1.0822761645540595
493,50,1.1867618979886174
443,43,1.1923211222248418
94,18,1.0444268738584859
591,111,1.1686903637434756
580,73,1.1631095731364829
106,76,1.156769492530397
418,110,1.0368922935532672
91,62,1.1094813695443528
497,110,1.1855060713631767
86,43,1.1468429826200008
499,34,1.1118292933596032
297,109,1.205270227577005
32,97,1.1033480513308729
36,53,1.1953034677675791
490,79,1.1076277582240956
407,99,1.1452725599519908
354,36,1.176731693425349
94,62,1.0583428700587578
281,18,1.1084876512842519
27,23,1.1406850250703948
507,26,1.1412557493895292
91,43,1.103547761482852
353,103,1.1263158518288816
578,97,1.1558518399085318
599,70,1.1165544952465487
583,18,1.2063687544848238
27,70,1.0492807634707009
391,88,1.1669431722589902
386,14,1.1487356631883554
436,18,1.1903877588255065
382,17,1.0649997613259725
415,110,1.08705106551497
418,81,1.1484518212133221
529,62,1.133825896307826
173,94,1.0707404625136405
291,16,1.0565449045971036
340,103,1.1424908970615693
91,110,1.1134271455396498
152,88,1.0867246223081435
591,50,1.0200481618688042
204,36,1.1619087315131245
50,62,1.1247107415859188
159,79,1.1560742163232394
94,43,1.0520214116466897
159,34,1.1645712746041161
159,106,1.1480697885687863
254,111,1.140245741499322
267,12,1.1361029180032867
288,18,1.1519268350675702
298,93,1.1504133184041296
177,18,1.1601851571883475
562,99,1.212245761516637
576,99,1.1473699691040176
91,16,1.1152826489955519
86,99,1.164235835229712
231,101,1.1473628836018699
373,71,1.193704261311463
135,18,1.204401642416737
247,111,1.1255926904933793
300,70,1.1671131552596177
247,98,1.1044415778347425
173,8,1.1057923752814531
159,62,1.1605638866978032
452,36,1.170382724808795
128,70,1.081531046490584
106,0,1.1768225519252675
547,94,1.1014981642365456
114,43,1.1368778334664447
236,46,1.257873070027147
567,78,1.1033101320000631
164,4,1.120669278715338
418,94,1.0438925448272909
32,34,1.055462332708495
92,46,0.9976693508880479
89,79,1.192175134750349
91,60,1.144447441079787
185,18,1.209671716604914
518,46,1.0253251272120647
331,43,1.1507666055113077
549,78,1.1566021144390106
247,103,1.133058345743588
329,12,1.1980534525854247
117,3,1.173421150073409
32,42,1.1392269544303417
608,45,1.0348302852362394
409,93,1.065421695155757
473,36,1.1376512590795755
32,26,1.0789186778877462
600,12,1.0221672334841319
248,91,1.1450100530138505
77,94,1.0677888240399105
248,31,1.124458648131362
254,17,1.0616914403757878
296,43,1.2145058470112937
112,17,1.0746648537128098
502,99,1.0465372705699079
439,62,1.1788903421589307
250,52,1.1011276883738381
557,62,1.1038175108177322
132,8,1.08221107398692
579,43,1.1081941740786923
573,12,1.0887300988127078
36,74,1.1471694633364677
238,8,1.079146730048316
128,110,1.068254249968699
595,60,1.0986239141119378
106,78,1.1130571344069071
49,99,1.1528851916747433
381,18,1.173540972173214
133,65,1.1824887433654763
271,99,1.13311143285994
299,43,1.0821151579064983
312,70,1.0769832421626364
415,46,1.065411979066474
523,77,1.1150337420403957
164,79,1.0912333130836487
490,6,1.1823940273108227
188,99,1.1654487744505917
159,70,1.1534819821161884
141,44,1.1047524096710342
57,46,0.9968009628355503
143,14,1.1292565704456397
604,80,1.085853828915528
411,93,1.07923170099301
235,62,1.1919893537248885
333,110,1.0839896951469459
254,101,1.0701169483363628
340,27,1.1422817446291447
434,106,1.0510215882344969
511,62,1.0026515844677175
