PortOfLading,PortOfUnlading,dist
219,13,1.1666309794610632
248,38,1.1864173928541797
238,4,1.2063978965660291
170,45,1.20214310501303
115,4,1.1806478896843535
238,38,1.2068957300590617
246,54,1.1766076553612947
170,47,1.1847728469542094
248,40,1.192227536014148
170,4,1.2038980670539396
246,40,1.184510971153421
219,23,1.2013742827943392
248,8,1.196998219937086
219,38,1.1790298944605249
246,45,1.178384858449655
248,50,1.2557062889848436
54,45,1.1893783344754152
219,54,1.1758168914488383
79,38,1.193669823131391
219,4,1.17829941958189
248,54,1.183009504207543
219,45,1.1779056623178934
129,52,1.1640791392752103
238,13,1.194916713184544
54,13,1.1781086235174112
54,2,1.2063695818984084
162,54,1.1638324814183372
170,54,1.199195618075984
219,2,1.1941845509822346
219,50,1.2450900205544062
115,13,1.1681895554065704
248,45,1.185907006130687
115,5,1.1721107374344553
54,38,1.190929380910737
245,47,1.1728080715984106
238,54,1.2032981818275792
170,23,1.226090129730957
222,54,1.1819867044687271
248,13,1.1755002864769526
238,47,1.185747770060386
91,28,1.1912236026920644
69,4,1.1848575228026934
248,44,1.1926371343433857
219,44,1.1849076362060649
219,40,1.1845477607234247
59,2,1.2015322973685605
140,54,1.1591496925268854
69,54,1.1817391067743301
219,8,1.189316393275346
170,13,1.1918634426380907
149,49,1.2211672685308648
222,44,1.1905350062463964
222,13,1.1727749827717031
144,47,1.1760681592194098
97,13,1.2159685151252364
127,45,1.2112996961389269
127,53,1.207675897117172
219,26,1.1818224529602699
219,47,1.1590676374201263
114,13,1.1771838822002922
26,13,1.2015174850821495
69,38,1.184632299201829
80,38,1.1838774480191725
29,26,1.1690547832820033
54,47,1.1722708999046259
48,15,1.2356216758489609
248,53,1.1830899762654943
167,4,1.1887174477534634
115,12,1.1999416375266654
114,38,1.1864832426820482
176,0,1.1194212191330735
170,44,1.2085356204105275
48,53,1.207444554394377
93,54,1.194089877818312
245,44,1.1981138736009598
115,44,1.1864016130566597
69,26,1.186014678063137
54,26,1.193505726089435
185,47,1.1750463861972094
219,5,1.1699323187848287
247,8,1.1952956829752241
232,4,1.233123541077865
238,40,1.213100686503042
222,4,1.1833907807511943
148,40,1.1999043231563908
190,38,1.171104050574026
248,4,1.1869024288441454
54,44,1.1970898820353406
248,5,1.1791850975714624
48,4,1.2165466748577143
158,13,1.1690498228584016
144,54,1.1958238181791134
188,38,1.2296192707227809
10,5,1.1691650341131858
158,4,1.1800197448049272
97,54,1.230016086915774
77,38,1.1931449440973145
245,26,1.1933609385575568
36,54,1.206666347171579
245,53,1.1862611259732927
115,54,1.1766022869518824
126,44,1.1921290372099196
245,38,1.1928514540195465
222,47,1.1651599718523877
100,38,1.1680679374507494
76,28,1.1487869672876383
241,44,1.1807500533759594
127,54,1.2078668815749032
232,38,1.2322028069091695
241,45,1.173362750027861
185,44,1.2021167342151915
133,13,1.202242260931858
48,0,1.2452925383778555
133,47,1.1961147435940802
245,13,1.182381379285029
129,49,1.172538768766182
76,52,1.1277816338198525
111,13,1.2104034493012088
222,38,1.184489011232342
97,47,1.2097317511215806
10,53,1.1702574178842562
169,25,1.1134847799049956
183,49,1.1475917206012778
33,47,1.2122186720371246
245,54,1.190510751945632
33,15,1.246959961468487
170,38,1.2025060020387173
155,47,1.1699293424774493
149,45,1.2174092477985792
241,40,1.1816426190946783
33,44,1.2437804346638066
115,2,1.1948576110880822
48,2,1.2280191704630852
54,4,1.1899674396429742
235,38,1.1665679865649767
158,47,1.1583576885916824
188,44,1.2321728271033083
170,53,1.2003212793331062
138,38,1.2333519639713424
115,8,1.1901247587853245
54,54,1.1872743144631386
167,13,1.1784432918897696
115,53,1.1760972301375918
204,55,1.1249773905479483
245,4,1.1919903489095824
72,20,1.1282825826534204
111,2,1.2364772960011448
213,28,1.1617594957351685
59,5,1.1794796995818615
240,28,1.187429713351386
77,4,1.189966106654278
162,40,1.1705318308834518
77,53,1.179117017758212
105,38,1.1749210549252374
133,28,1.210398328091417
233,40,1.1518317814916372
48,44,1.224933416516121
138,44,1.234790367739541
240,13,1.1801125244237483
133,2,1.229758722441537
135,4,1.213847950766129
127,38,1.2122427044170243
95,15,1.1440842209184277
81,47,1.1620444187096186
135,45,1.2120206936129503
34,44,1.1361868394804853
216,15,1.174506884600435
126,45,1.1867298651486635
246,44,1.1847315848073257
48,5,1.204082685389689
213,2,1.1729240204606737
126,54,1.1855539780642306
115,38,1.1802924807582582
194,26,1.1282009556889534
33,24,1.2941613750798362
69,40,1.1893437834722655
185,28,1.1839807552418538
114,47,1.1673603339919023
168,53,1.1275674455932208
108,12,1.1711092114648116
131,54,1.1660851793629783
248,47,1.1684677123890392
33,38,1.2397639299077647
48,47,1.1935431015278612
127,13,1.199711909783738
144,23,1.2121114869202887
138,2,1.2334969256605421
202,4,1.1889526431581803
202,5,1.169765021385891
107,4,1.174405236063259
167,2,1.194257892136063
114,2,1.1955565216818027
77,15,1.1932315871651684
110,13,1.1442624548716205
36,40,1.2107799787606512
33,2,1.24336466911648
170,2,1.2178195391648583
126,53,1.1796290374227933
149,5,1.2027117615299565
222,8,1.1933288159114974
33,4,1.235504082271031
246,4,1.180863455137504
100,44,1.1683249713054724
126,13,1.1757131977272886
12,15,1.1998365367097514
222,53,1.1788005935959518
115,45,1.1792626846581697
77,5,1.1763920508591192
59,49,1.1974613891382302
87,54,1.1581140881670373
48,13,1.2013101455356394
127,40,1.2182618124144418
91,39,1.193548405809062
229,54,1.1647701098450594
213,12,1.177889167198113
185,54,1.1978285685181618
221,45,1.1708637146013123
174,49,1.2018803539685905
188,23,1.2388380223086901
185,53,1.1843241203044141
111,47,1.203324441132801
111,4,1.2262064670545183
91,8,1.1979385518601962
188,2,1.2352507604019982
139,2,1.1705635956355505
129,5,1.1544316579986895
138,53,1.2169405142111438
100,2,1.1673771063131946
201,13,1.1780546472540923
241,31,1.2337513279968075
245,8,1.1983805405242103
248,23,1.2122063993343286
69,5,1.1757153804813112
144,5,1.186140947309988
26,44,1.2173148026423795
248,26,1.1903167903157217
248,2,1.2016102984281523
238,45,1.2075362064476525
238,44,1.2134918605110474
246,5,1.1703545651481753
246,38,1.179102260619402
115,40,1.185546255803534
26,54,1.2100073312010085
80,8,1.1798723114105607
92,54,1.1875173933804035
219,0,1.209845405604158
219,53,1.1747806052402925
144,28,1.186379496540342
248,0,1.2171108004237925
69,13,1.1748305569802011
79,26,1.1957534121881639
91,5,1.1822696054088218
247,26,1.1835427095315285
238,15,1.2279872340815408
205,26,1.222695103447352
29,47,1.152508672060711
167,54,1.1893491510834013
233,38,1.1547883312617029
205,53,1.2125579163964306
125,4,1.2063381608043398
126,38,1.1880813334137201
2,13,1.164064169196146
22,38,1.1525316071991776
97,28,1.2230007487482257
97,4,1.231052708945104
220,54,1.1576260370867593
240,39,1.2118603592472417
245,40,1.1974930225738458
180,5,1.1588389910757542
218,39,1.100645461917988
59,12,1.2094120487038578
128,54,1.141760392679966
48,26,1.2183668656008584
94,28,1.1520921218075924
212,49,1.1344112096620458
115,47,1.1618357287453753
48,38,1.2201530007379395
222,26,1.185928459911208
36,38,1.208636880985328
127,44,1.2189324120325702
29,38,1.1735996536777489
216,28,1.156247308211667
167,39,1.1851438965116228
232,54,1.231162190437317
138,13,1.2137342465243168
167,53,1.178334270870047
215,5,1.1705560801284653
135,54,1.2101000829466753
185,8,1.1944312793867928
150,47,1.1664083014641489
114,5,1.1765153455281896
165,28,1.1761919224767812
91,0,1.210446088973965
233,53,1.1338522471487522
77,40,1.1927779968827963
250,19,1.1218009894447667
232,40,1.2364843184394496
26,23,1.228375836142472
36,15,1.2072607151099615
216,53,1.1601128216300691
48,54,1.216555746006114
205,13,1.2077986486256123
167,44,1.1951564161905222
229,40,1.1743991425526994
238,49,1.2270138817174094
178,38,1.1564632861741952
238,23,1.229864283115603
174,2,1.2020319210631507
10,47,1.1619461697659321
238,2,1.2204957700201444
62,49,1.1502626304115569
9,39,1.1575929304318768
42,28,1.1477444427353996
205,4,1.221895730389016
144,13,1.1819329779329044
240,4,1.1973169100071703
154,4,1.1731417027435131
205,12,1.2339567099032658
77,13,1.1792346118018031
78,38,1.170196654807244
135,13,1.199608071574143
248,12,1.2084195854674493
97,5,1.2205444992120777
77,2,1.1940628907967559
26,38,1.2118712461420469
246,26,1.1812579759197044
93,45,1.1936995254031249
124,54,1.1314909804080213
220,40,1.1634790917326296
79,8,1.198050474215831
220,13,1.152297886886767
170,40,1.2097089253365993
238,8,1.2172548973134585
222,5,1.1750973324690546
167,5,1.1764665626521622
216,13,1.159214525882687
10,28,1.1670187262685172
54,50,1.2573310754128866
36,44,1.2089988493493624
48,12,1.2341106911855084
115,0,1.207931260179196
10,8,1.1801899841853551
115,26,1.1830832512184446
26,2,1.223463241243735
71,40,1.1940670115873218
129,39,1.162154135959489
181,13,1.1561885960400105
149,53,1.2085054133619582
185,15,1.1979549061506987
54,53,1.187743500207684
59,54,1.1955698366676057
188,4,1.2265733927488327
54,8,1.2016401036110307
224,5,1.1616933795490436
232,2,1.2402916657073157
240,53,1.1877626074211938
33,13,1.2212562816483634
213,53,1.1604205263512475
223,8,1.1445577744660633
224,13,1.1577965157505656
222,40,1.1904951919402396
240,2,1.2087633279817445
230,38,1.1799366541339882
144,40,1.202221158359732
125,13,1.199095708983285
222,2,1.1974850841132658
238,53,1.2020778988621064
9,2,1.1794481091201305
118,4,1.1757125601039402
74,13,1.1920755159642016
114,8,1.1908121764925974
122,53,1.1558673371161734
26,26,1.212121835078246
192,2,1.155887066519686
138,40,1.2298395968973637
5,28,1.183676875645428
55,13,1.1778946667909622
114,23,1.1979990830378873
159,38,1.1465241810074076
236,38,1.1759981864265032
210,53,1.1601356923181032
185,13,1.1865253081279141
36,4,1.207491115799972
167,28,1.1804540854479586
54,40,1.1972501799464226
247,13,1.1893522196582385
238,26,1.2104876666728939
246,47,1.1615891993444944
236,54,1.1703006476163864
1,13,1.1897212522370475
210,12,1.169885148161224
90,4,1.1604229208481098
69,0,1.2084666211490653
80,45,1.1791463873482175
68,13,1.1311777915273393
187,28,1.123634574535702
57,13,1.1605496792388814
138,4,1.2287787246916975
154,53,1.1597792825528555
249,40,1.157694673273779
166,26,1.166050095377224
249,38,1.154783018814799
219,12,1.1988513682569777
127,4,1.212486264428922
91,13,1.185672493385417
73,26,1.1498354481799262
155,53,1.173587974693094
224,40,1.1795904207974672
181,4,1.164760287585003
10,13,1.1738097135509764
105,40,1.1716911739536695
60,26,1.1476814153471164
143,33,1.1312957789216722
191,32,1.1339274841759885
165,23,1.1943317508058888
9,5,1.1679004827248198
41,26,1.1954263801952558
79,4,1.19624956750444
236,45,1.1709500945040159
133,4,1.2164648958880986
77,8,1.1945662995941737
143,13,1.1468265784289022
33,53,1.2266812385725123
167,47,1.1685370194858737
230,47,1.1570353509326066
33,12,1.2500963107283627
81,53,1.1651430928281374
144,4,1.1966410678412234
153,38,1.1741648279130459
162,38,1.1662817570780004
140,2,1.1549299848931176
54,0,1.2227494715189096
215,53,1.1716773097536393
149,54,1.2164835802146368
216,8,1.174125584507627
126,0,1.2060511431523733
193,26,1.1584020488496338
22,45,1.1463103445712477
202,28,1.1613726829112108
133,38,1.2183900343786394
204,2,1.1465226238859552
126,40,1.1912604152624096
29,53,1.1609981269575655
159,54,1.1431001165349568
153,4,1.1711372711828776
29,4,1.170259524402874
54,5,1.1833445578813553
80,13,1.1748652611859143
149,12,1.2326642367323595
114,54,1.184995146734374
50,28,1.1231826301664114
182,30,1.094991616106459
185,5,1.1814110676891036
88,13,1.1802609421844994
129,4,1.166696146396654
126,4,1.1859580830870462
31,5,1.1661430355161428
100,23,1.165215260216168
241,34,1.2381820725277066
205,47,1.2004679728831564
222,45,1.1836888662406377
113,26,1.1962182094742144
5,47,1.1774282769433089
29,8,1.1722944228510772
33,23,1.252154376889978
220,53,1.155438956434539
52,49,1.134380467369088
239,49,1.1236295774579048
170,5,1.1944706322891372
114,45,1.1851024867168494
59,39,1.1925640875207526
170,0,1.2328516471066646
163,13,1.1688280822709203
80,40,1.1871764838828571
170,26,1.2078312521002121
133,23,1.2353958941488858
80,54,1.1809843202520693
242,5,1.1004666104646665
193,28,1.1485999234552895
95,13,1.1510889093790735
126,47,1.1666154619306326
40,13,1.1948404796421528
125,53,1.1989665338104325
126,2,1.1970762613096408
223,54,1.1553931632744414
207,49,1.1390918003661292
238,5,1.1962568527378608
23,28,1.1336562476520027
51,5,1.1562063741896833
48,23,1.2371828428336553
149,4,1.2166130106363977
224,54,1.1752353250049055
242,53,1.103335344631757
188,28,1.222030536936862
240,26,1.1976200682776315
44,13,1.1415617747365363
33,5,1.2213439946728093
54,55,1.2207734297428812
109,53,1.1614242538011499
196,26,1.1390633375516959
246,13,1.169226853975228
122,13,1.1569522459592139
155,4,1.1908011678606272
26,53,1.2067825228150468
158,53,1.1685188859701157
56,38,1.1818103609340531
33,33,1.292116959712335
41,47,1.1845518499612808
63,54,1.1663045563868113
174,53,1.188625166458743
144,53,1.1894847207835741
9,47,1.1635596214660577
29,54,1.1724235330309187
238,52,1.231274732521602
79,40,1.199850027582475
78,45,1.1674172797107272
231,5,1.132210717669555
240,54,1.1956063194998674
125,47,1.185902036992567
148,44,1.2027895780546325
89,13,1.1591589863279037
170,55,1.2351144677294152
31,39,1.1631125058712704
51,2,1.1630777791142464
105,19,1.16414116296385
10,2,1.1854386256475533
113,28,1.1888241065399987
174,47,1.1757228241435118
221,38,1.174716433244092
67,38,1.1517071692006928
33,40,1.2398887484201364
149,15,1.2270157882677657
113,53,1.1919466397458953
131,38,1.168834321733032
107,13,1.1675605662167072
190,1,1.1948330013879709
224,53,1.1626948985670293
13,54,1.1294084947024072
223,45,1.1500718529735292
88,2,1.1778568691973175
26,4,1.2130483519285917
55,4,1.1885533955480372
109,13,1.163222812116146
155,39,1.1627257643267512
207,30,1.1230521074363164
128,45,1.1445811885808195
217,13,1.1434798485466413
232,23,1.2456834678139006
154,5,1.1577210588646787
143,55,1.12543359292405
113,35,1.1958956886082888
114,4,1.186444844784481
54,12,1.2122415799115385
65,38,1.1448430542035826
59,53,1.1840018925390072
202,53,1.1717850130849652
167,15,1.1973077584324139
5,2,1.2020115064723151
219,39,1.198644224022116
173,5,1.1675051876476832
39,44,1.1639183754367488
214,49,1.1185071525563086
77,28,1.1813046018193876
22,23,1.1320835767047746
133,44,1.2243841632402368
44,26,1.1266629848895329
159,45,1.1401727167623383
164,4,1.140741411995675
137,54,1.1596387433154243
205,54,1.2233866575573171
133,26,1.2156177407928876
62,39,1.1296282151181782
232,13,1.2221278183694397
223,4,1.1518374644552491
173,2,1.1725142550588186
59,44,1.2015827718589986
56,15,1.1541430406006319
48,28,1.214712138154677
83,38,1.1473882597471987
137,19,1.1292690198336328
162,23,1.1790181275989329
65,54,1.1439066252538137
69,47,1.1663290672004223
127,47,1.1945218720606394
111,53,1.2172960303723812
140,5,1.1439138406089373
232,44,1.2369065923682814
60,18,1.12261318801237
202,13,1.1765148059598036
236,26,1.1662301201140508
97,26,1.2284806405327149
82,53,1.1152483843533056
180,54,1.1788413460765566
209,15,1.1148611572571099
149,28,1.210523088861789
1,47,1.1774541118315287
84,55,1.0860584702874934
238,0,1.2362710860158717
149,33,1.2681264435606343
25,38,1.1885917259912406
245,2,1.2029904523598296
26,45,1.2104908153414726
140,40,1.1612933373876981
219,55,1.2098609429917164
215,37,1.1852638008339065
56,26,1.1661578370258212
148,54,1.2031537278422288
10,15,1.183649172740323
22,0,1.1337332174714123
83,26,1.1343994502510344
33,26,1.2361355485128505
59,28,1.1847393025444555
166,35,1.1353109409766537
232,5,1.2222153770271689
185,40,1.200447451589363
138,47,1.2049088632421834
129,13,1.1545343715697527
188,40,1.2297183565263237
121,13,1.154877720533737
202,44,1.1895822801494174
124,2,1.1312467533030681
97,40,1.2350158616900444
5,53,1.1885870188208563
119,39,1.127732604342912
215,8,1.176687778905034
7,8,1.1297459216522319
59,4,1.1950693396585328
133,53,1.210372868925333
217,38,1.1524048266666276
125,8,1.2047174080674137
12,44,1.212208685332111
224,47,1.1517945385671087
155,2,1.1836897544562817
215,47,1.1635660007596016
110,12,1.1362401659467392
55,5,1.1711827724107675
174,4,1.1959665401705675
76,26,1.1572231645030635
240,38,1.1999160048684903
48,40,1.2208729812077113
247,2,1.1944671531340905
233,4,1.1528976254298218
83,4,1.1411254374044282
186,13,1.1572244525221842
158,5,1.1666721726900764
148,5,1.1845846995711327
79,44,1.1998934649995394
235,45,1.1654605439731054
210,2,1.1714886317827873
217,40,1.1542957604729704
120,47,1.1283880770206451
111,40,1.2326015027772104
125,38,1.209647179714271
196,5,1.1404494701751642
244,13,1.1691318689180272
232,15,1.2452803227518285
202,2,1.1835505379629987
205,5,1.210923902740303
78,4,1.1691959181002207
133,40,1.2217824759094842
184,14,1.0930519013532571
129,0,1.177820838455643
149,40,1.2205174171498843
66,22,1.1346034306500639
21,38,1.1430654576314347
205,23,1.2407366069299834
100,28,1.1493634028094155
217,54,1.150635574545179
223,44,1.1550777814949729
230,4,1.1754734690434165
77,0,1.204937563410827
125,45,1.2060736534850938
71,38,1.1985366795478123
185,12,1.209496727150898
162,44,1.1691055824714047
173,13,1.1754832422094685
69,2,1.1979290087308203
133,5,1.206479794345796
170,12,1.2258080568696772
189,36,1.1065445499760764
135,12,1.226611936099029
94,26,1.160343023283141
190,40,1.177923811133951
196,28,1.1287793796509504
147,47,1.1108496527719711
26,5,1.202227228454181
247,38,1.199278060879026
244,2,1.1653378720262222
216,5,1.159226472888674
33,55,1.2726823141565546
149,55,1.2390436386423451
5,4,1.19991071415799
202,47,1.164773537112134
240,44,1.2045370039663144
97,44,1.2397760661052806
178,47,1.1355228193902545
111,12,1.2394610254892282
216,4,1.1719511678176266
188,13,1.213265377695539
124,5,1.1243098761354173
33,43,1.2914718416120325
233,15,1.138875037539817
149,13,1.2056885276521956
108,33,1.1611612582845348
56,2,1.164947569636362
59,40,1.199120208621025
41,13,1.190505186361926
113,52,1.1842024448726858
138,12,1.23652955171253
160,14,1.1205339868153845
138,26,1.2252778229968888
167,12,1.2026105537744505
77,44,1.1948614925412195
167,38,1.191212776516165
110,47,1.133165089679616
105,28,1.1518173377428735
67,23,1.1278999599495105
80,44,1.1848912544415466
240,23,1.2122000131223882
10,39,1.1683346687683038
221,34,1.1686278650803226
12,4,1.208308984750017
44,28,1.118283842823335
104,40,1.1461670249700546
89,26,1.1616249196231365
18,5,1.12414801360241
197,8,1.1489890206804765
122,4,1.1686803616051162
205,39,1.2341358363628387
51,13,1.1672418479408537
215,15,1.1780564920211742
113,43,1.202696977449315
97,12,1.2431829449321543
27,13,1.168160795899374
6,13,1.1624927989074163
27,23,1.14553268466677
9,26,1.1773731037974358
89,54,1.1722963705126728
174,13,1.1853437945246696
225,13,1.1393923903150218
153,15,1.1493496328060115
5,23,1.206385801945414
86,13,1.1478064133386527
230,13,1.1673147460678592
232,26,1.2329453559858459
232,45,1.2312313177223717
63,47,1.1495613987956728
36,19,1.2389051882284028
167,49,1.1965132988989353
208,28,1.1429078278264828
79,13,1.1856890507042408
26,47,1.1944513102727277
129,28,1.160756555785026
136,44,1.1844092713935035
125,54,1.20820705432977
5,13,1.1856143192521162
79,49,1.2124057217900241
149,47,1.1953098294990403
89,40,1.1693668303612088
248,46,1.25924637062209
1,5,1.1867174005934171
95,4,1.1626909954939038
74,4,1.2036709571257234
108,49,1.1588577104266733
99,28,1.1151020327316863
51,15,1.155898877020393
165,2,1.2012986056506634
41,4,1.2077792660732354
93,40,1.201543251318591
78,47,1.153419383934566
26,0,1.232999785138028
18,13,1.1330953216446298
223,5,1.1403568625184042
228,54,1.1473123292837824
217,4,1.1472841371848648
63,45,1.1656041624290603
81,13,1.1741450386387962
122,5,1.158948177338711
119,47,1.143098324005093
141,49,1.1282437309356672
217,44,1.1517209413993572
245,45,1.1914985557751996
100,13,1.1518082141077943
113,30,1.2041864331279482
211,54,1.1592155610477286
