PortOfUnlading,ShipmentDestination,dist
13,38,1.2576346269675664
38,81,1.2600331125514848
4,18,1.264020959181445
45,89,1.252210914024285
38,54,1.2535129657813482
54,116,1.2629419501338686
47,91,1.2495614045432635
40,83,1.2531838991812296
23,51,1.2339581165994917
8,100,1.2651224019271987
50,105,1.1699478740338236
54,109,1.2397977645908083
54,100,1.269588586475168
4,113,1.2511478034513337
38,9,1.2543296345642634
52,112,1.1928058271961552
2,4,1.2499456480145454
45,8,1.2237239884478706
5,22,1.2493852483374732
38,24,1.2590047812887601
54,9,1.2521700731345586
28,64,1.2493240726845605
38,22,1.2644377233726638
44,88,1.246196978858539
54,46,1.2341719080827065
54,24,1.2560317463108472
8,27,1.2543653537120139
49,99,1.186861916844334
44,85,1.2353022577507156
47,24,1.2495237003479684
38,97,1.2488715111144952
53,115,1.2542240609015738
38,113,1.2555977159312792
26,59,1.2540804264800889
54,67,1.2102859653532505
15,42,1.2201143716062819
40,24,1.2481665036508016
12,37,1.2418047349367822
38,105,1.2224587971078498
0,0,1.2008253884102618
38,52,1.2552036696246691
54,113,1.2537986231701714
45,54,1.251504191330501
4,100,1.2657520127083575
38,104,1.252818142729146
38,58,1.233913257185902
47,79,1.2256860435009003
45,24,1.2582376801541872
13,52,1.2486020342579909
38,109,1.2427486766661917
53,100,1.2630581930279732
25,55,1.0949561085019792
54,97,1.2479715001370226
13,13,1.254657327064446
55,120,1.2097314489739281
20,48,1.094393293772425
53,103,1.227377839120371
54,104,1.251475766301155
13,24,1.2524839852537428
4,60,1.238828606903553
47,35,1.2249664813280106
24,52,1.1812301581459386
54,22,1.2627035134604998
54,38,1.2644581911819321
5,9,1.2449948926057135
47,58,1.219754334539175
44,35,1.2215406649879046
53,38,1.2607146065149988
13,46,1.2293079635128379
15,24,1.228060667003904
54,13,1.26051243607487
40,104,1.238295235804149
39,82,1.2114158762352807
13,54,1.2476268325533186
54,82,1.267012664249965
31,73,1.0790554573759437
54,60,1.2423695687736784
54,52,1.2533544270055634
45,104,1.2512454709836416
54,40,1.2321412148220199
13,116,1.2600186552320207
54,54,1.251176875616823
54,14,1.2297106896127974
47,4,1.267073287495545
19,47,1.0840830832187618
45,79,1.2366345758949007
15,6,1.1712598180664437
38,82,1.2681015995996339
54,27,1.2639765686222486
45,35,1.228721735732896
38,40,1.2352979172553336
40,97,1.2340366787144117
13,117,1.217817158039127
44,24,1.2504481641309602
54,105,1.221346639096737
54,58,1.2323515436479024
15,102,1.1547587577785765
38,13,1.2628190128930978
28,59,1.2527835283960616
38,12,1.2211645123149668
44,14,1.2166712675243616
38,14,1.2306373651538576
4,103,1.235915900341102
45,58,1.2317498049565725
44,13,1.2526105791330338
45,85,1.2452468339885985
44,8,1.2142929301730223
33,75,1.077684314389314
32,13,1.1887560869966234
45,60,1.2423725873231888
38,60,1.2440271590437209
45,46,1.2328825523810727
47,52,1.2444328250629562
13,79,1.2327328707490648
54,98,1.211242956242391
30,70,1.106191618484445
38,79,1.2386440538934298
34,76,1.076473695824721
38,46,1.2351318962339843
54,111,1.2034150995314121
47,46,1.2233577157769884
38,20,1.198167678900063
53,91,1.2549480348825455
47,71,1.2161369057638305
47,13,1.2498507829649108
13,91,1.2558913209608622
53,60,1.2335906390632903
45,63,1.1975255832076073
38,100,1.2723671165960175
5,104,1.240625938134534
53,113,1.2475022045629365
38,8,1.2274030792926038
54,15,1.2301150507160596
1,2,1.068909015506506
15,104,1.2129234384213174
45,13,1.26004892374788
54,110,1.1932624860533647
44,60,1.2334940252559525
35,77,1.0944733629003167
5,15,1.2169168974672044
5,116,1.2569112649985723
13,6,1.2239827189062322
13,109,1.238594082317182
45,52,1.2534799203276634
54,20,1.196850876723017
18,45,1.1275330274033226
54,35,1.2329218057649476
47,109,1.2321370073727198
38,5,1.2073773475629943
13,118,1.2085118820624692
37,80,1.0642561646444457
47,54,1.2440342626401357
38,7,1.2212738942887102
0,113,1.2356801267181123
4,104,1.2466293584023203
54,107,1.2014592327177525
44,58,1.2216903471520968
45,14,1.225315864597048
13,51,1.2677754030695982
4,9,1.2505879098815578
13,25,1.2085175282721008
4,23,1.2217910098178046
38,67,1.2108056933752127
14,39,1.0859570555122835
22,50,1.058213951099398
13,103,1.2365139813295432
4,112,1.2541210795087474
54,10,1.200256195451532
45,109,1.240904983665262
44,79,1.226929824267115
54,115,1.2630579333220209
4,82,1.2608533310038703
38,30,1.2135988492518663
13,14,1.2288205437362194
36,78,1.0619815595980202
13,88,1.2519239793930734
40,95,1.1831269511686904
44,52,1.244776868394443
54,103,1.2429984648312842
54,19,1.2071751965475934
13,4,1.2716016758765494
43,87,1.073366314438837
28,27,1.2485049899135316
38,53,1.2082486285695009
13,85,1.2459913023880549
54,79,1.2365660199097224
54,8,1.2262223756739072
54,106,1.205576555537326
54,30,1.2119808300797428
39,113,1.220569086926324
12,100,1.2374461647123098
13,100,1.26519625633955
13,96,1.1978729101164
38,15,1.2315205803939275
38,38,1.2669863126107626
13,86,1.1935798451304436
46,90,1.051549053085702
47,88,1.248543300798961
53,27,1.2580368082438196
13,113,1.251219977225576
44,46,1.2240142920553418
12,54,1.2170002441853285
13,92,1.195881863789899
38,110,1.1935744402664048
13,65,1.1952462089913232
49,27,1.2306291567427772
13,18,1.2639921541724886
38,35,1.233861802411931
13,104,1.2480409603033746
54,25,1.213142050962363
26,27,1.2545217743941717
5,114,1.1858871861227922
54,7,1.2206810334963458
13,69,1.197186193828072
13,35,1.2308792253690106
13,72,1.2072937531130654
44,109,1.2332098840602808
40,85,1.2376217277986663
13,59,1.2626690449459212
54,57,1.1964190554405962
54,114,1.2006958276033401
13,42,1.2611676592911993
32,74,1.0732271535588163
40,105,1.2100584703896726
13,58,1.2259030155837536
13,27,1.261490145964282
4,58,1.2281246254486697
16,43,1.072657042049936
12,79,1.1978931497516376
26,64,1.2615251626287187
13,22,1.2573107779026031
13,12,1.2150523979216814
38,42,1.2678466088005476
12,88,1.228788181075028
53,71,1.2123330959251948
45,113,1.2549602442554064
27,6,1.1081215545668133
13,115,1.2577545493841171
38,31,1.2118386551737785
4,59,1.2660744690469332
44,63,1.1868422329425812
12,24,1.2276892920157738
13,32,1.1976529814835106
54,108,1.2237805862511908
50,88,1.2446902532662665
13,37,1.274428367614746
4,27,1.2613257968000002
38,4,1.2775542730731624
13,112,1.2550660786884171
10,35,1.1537487605320556
8,4,1.2751731734190668
26,70,1.1934787258505821
54,5,1.2067164799996786
54,59,1.2672213007296835
48,93,1.0605402833649091
53,82,1.2548126876354218
38,115,1.2652843222022057
13,102,1.2134686751025063
38,103,1.2452956060213702
18,77,1.1029962397047453
54,12,1.220219767519406
38,33,1.1971235839383942
38,3,1.1971764436789922
45,100,1.2706036205802644
41,84,1.077375276679439
53,58,1.222057621393885
6,24,1.2125531999128205
54,119,1.202295480562108
47,120,1.261958760874612
54,87,1.2107742040285043
38,112,1.2620360851287842
38,111,1.2035692264991147
40,88,1.2469005286693573
47,42,1.2556311381714684
5,97,1.2366374166948455
38,98,1.2119217810354062
54,11,1.2036032522363322
50,29,1.1359035498878387
15,4,1.2436222370181764
38,63,1.2012675862227167
12,32,1.148917194455862
54,117,1.2242766778383936
15,59,1.243050413472312
53,17,1.180207310377487
44,104,1.2427722694618362
13,108,1.2184971533715725
12,109,1.2057683528400958
26,45,1.2143843714147806
12,51,1.2389977879023977
39,24,1.231638525213514
54,4,1.2748595146196229
17,44,1.064085419954998
53,23,1.2117753396076816
54,66,1.1932208519428968
38,51,1.2762023359537125
13,81,1.2552263853805405
8,112,1.2383131634976183
12,52,1.2179308598861098
12,13,1.221740176235991
5,30,1.2013332013572966
5,20,1.1855986224753516
2,24,1.2386738019330161
13,9,1.2497676430003983
13,120,1.2711665566478456
11,36,1.0404172522415007
13,15,1.2264606516276086
44,54,1.2444812570299422
55,100,1.2675535285047121
38,34,1.1950601376593113
5,83,1.2582435448254858
12,72,1.1548680774867535
54,53,1.2083886127386774
13,62,1.1978809844170297
12,35,1.1958220401679032
45,41,1.2081738588001047
38,25,1.2133894400405032
54,56,1.1999021720673357
44,101,1.1935372831565993
51,108,1.097448434148516
12,117,1.1710933159504617
13,1,1.2004798065338815
13,82,1.2608247037444795
13,119,1.198179465319429
12,103,1.2020020319947176
13,97,1.2443438140409333
12,42,1.2338262551597186
45,15,1.2287641657250268
54,41,1.2125828244856425
38,59,1.270824860249247
28,45,1.2050192531730448
7,26,1.054317549935409
4,53,1.2022010157150882
12,46,1.1951021780925137
53,59,1.264600700565747
54,34,1.1952592211642437
38,87,1.2108700009328979
13,60,1.239489948110921
38,27,1.2661852889827319
3,16,1.0582550350975777
13,3,1.1931638393018926
54,91,1.261232162160533
38,114,1.2012116645595856
38,119,1.2021693496831827
54,65,1.1996094371591295
54,83,1.2646794702325548
38,77,1.2238247687263148
47,85,1.240851674761091
26,112,1.237229725079877
45,91,1.263447062245437
5,67,1.197479794067996
45,101,1.2044642067381315
27,61,1.050708459158029
9,28,1.0948366887335266
44,113,1.2474220086421286
38,107,1.2021401929003852
13,19,1.2024686615914106
43,9,1.1941741220653057
54,3,1.197128171899489
26,115,1.2549329474568367
54,64,1.2725066095590591
28,24,1.2425888244594847
54,21,1.20135196564453
4,79,1.2328048470829214
53,22,1.256634641970907
29,68,1.069520594286067
38,117,1.2252119790230478
38,108,1.2249063003276075
54,85,1.2488076825227057
40,22,1.2539471345288413
54,1,1.2049420954925674
53,18,1.2624295077153616
12,30,1.161201118358544
12,12,1.1659832570169653
5,106,1.1907768185649599
12,105,1.1831155528447457
47,97,1.2371538547532899
12,104,1.2158782945147582
5,113,1.2456669168812888
55,103,1.218833471781441
5,81,1.2515076686229025
28,70,1.1846001244017057
44,2,1.1918475122324057
38,10,1.2000598912792546
35,88,1.2148707892213548
42,85,1.1678621396422386
4,0,1.23863695827978
28,19,1.1699012475354331
13,87,1.205693403525012
15,35,1.1917180195450783
13,94,1.2015406345682484
53,83,1.2615497750895364
18,19,1.0881251197840487
38,116,1.2659511427794183
54,88,1.2554353613938605
47,100,1.2617377095988818
39,100,1.2366380308355605
54,23,1.2300908342003822
38,88,1.2577421867421694
12,25,1.16086955634611
45,6,1.228079637778657
21,49,1.0727617623550552
53,53,1.190254324781043
54,0,1.2448240602388978
47,14,1.221746179674353
12,108,1.172000797997628
38,85,1.2502162658742495
38,83,1.267432801425457
13,56,1.1957468252096857
53,20,1.182591992430389
2,13,1.2371536291071348
38,57,1.1956321293754237
34,24,1.2147633603640966
38,11,1.203388643584081
40,116,1.2559375848088945
13,17,1.1972020694187708
45,105,1.2207460371511323
15,52,1.2173571331160409
40,113,1.2449584592665945
12,97,1.2092002891004086
