ShipmentDestination,ShipmentOrigin,dist
38,18,1.1930955959750074
81,18,1.1847509391871947
18,18,1.1928717914436544
89,18,1.192313430298652
54,18,1.2080243755398052
116,18,1.1887264813163452
91,18,1.201960053294897
83,18,1.1791392791118207
51,18,1.189346450247935
100,18,1.1966418687786375
105,18,1.2144891108785356
109,18,1.202759774401784
113,18,1.190182805510371
9,18,1.201888011236276
112,18,1.2449617087841034
4,18,1.1748414502612181
8,18,1.2382597718387842
22,18,1.1865589851513505
24,18,1.187718839068631
91,110,1.1953946144453116
116,14,1.1702689427350248
64,18,1.1976246067455836
88,18,1.1893301886905516
46,18,1.2238689404247063
4,12,1.1522063588989633
27,18,1.1907373407323445
99,107,1.1764516633536135
85,61,1.1698679347921694
38,62,1.177269659936428
24,50,1.1587888255183185
38,50,1.1623726758573736
89,99,1.192571793283735
97,18,1.2018292197691542
115,18,1.1924495579940932
59,110,1.1775032691657543
38,110,1.1883607586579663
67,18,1.241126379796437
81,43,1.1782264177288329
42,18,1.2075706997088023
59,18,1.1823725075061833
18,12,1.1697241977921553
37,18,1.181007289460727
105,65,1.189217590859958
0,59,1.1143401169351168
52,18,1.2019675076007843
115,4,1.15731090466891
88,110,1.1845716128924064
91,12,1.1805657898741109
99,18,1.1898133738099463
104,18,1.1992695416722978
18,62,1.1751649683075291
83,17,1.1498805884537953
89,43,1.1857720416571413
99,110,1.179397457412311
58,18,1.248309042038662
18,43,1.1866364958030837
85,18,1.2188475994127137
22,60,1.1882387506110328
18,36,1.1457154346363885
79,18,1.2340977628316199
38,45,1.168661114360605
116,50,1.1596896166780166
42,79,1.1660822092422418
22,62,1.169657174763935
81,80,1.1498174284185683
22,12,1.162769461582814
18,45,1.1675479662205492
24,93,1.169596232207758
88,79,1.1585107883438468
81,12,1.1641785747238569
22,43,1.1808871274281825
81,107,1.177154575075422
116,83,1.1656631997653417
4,110,1.1687703688762017
115,110,1.1865588501095772
113,43,1.1834334679214018
88,46,1.190303789185626
59,43,1.1758148385477918
81,110,1.1789537237158842
91,46,1.2034114109618324
81,50,1.156719626060554
64,107,1.184218372484403
52,43,1.1936004178881245
88,16,1.1756874663489205
97,43,1.1944200407181467
116,110,1.1835915579327516
89,16,1.1778029426932335
88,12,1.1679678306515728
24,99,1.1879143879881926
109,65,1.1808992901018687
0,25,1.136418582339372
59,107,1.1768611977043162
18,79,1.1593408712318964
99,66,1.1462350466421671
18,46,1.1928047809217657
89,35,1.1861057534281696
116,60,1.1897025762924127
112,107,1.2203124705702066
38,56,1.1577130875417165
52,46,1.2032303432268756
9,99,1.2000054099730082
91,50,1.1715952546468802
100,12,1.1760738726173128
55,107,1.2139372937381268
99,50,1.1587861100477832
24,8,1.150695295206138
97,110,1.1872927684869086
116,43,1.1826831770262547
91,1,1.1566463128796645
83,107,1.1723891304406737
113,62,1.1715439431635397
88,58,1.1356091446110181
4,90,1.1459214964083262
18,52,1.185052810768996
13,110,1.2038382978311606
91,45,1.1751962437161378
88,50,1.1609259956915463
0,107,1.1722682661243848
38,93,1.1776480562984943
18,110,1.1865776857095105
88,83,1.1669556008917945
81,79,1.1540068393307072
38,26,1.1599918806127139
38,36,1.1469089878456933
38,12,1.171845007687807
9,46,1.2022635170391627
120,1,1.1379232151167733
81,99,1.1854789219796658
48,66,1.160516502867852
91,78,1.20606939760702
38,46,1.1957711790289198
4,26,1.1434385042105402
38,43,1.1863185444048472
64,17,1.1641350026641573
103,18,1.2306616668190276
22,17,1.1566822951925653
64,94,1.1613269256693977
18,40,1.161758683089699
83,43,1.1732299845565908
4,62,1.156960058691246
115,17,1.161682146468333
104,110,1.187058441074831
81,17,1.1538649212036813
64,50,1.1632876805961132
83,71,1.157521998775857
88,25,1.1588392334857158
38,98,1.1464116147586279
24,43,1.1814580857753754
4,50,1.1467961982956953
60,101,1.1507956649043731
113,99,1.190605585596391
35,82,1.1569238741483008
88,99,1.1909884554999215
89,101,1.140713548021657
81,16,1.1716572333659445
88,71,1.1654031596013479
42,1,1.1484829017094202
24,62,1.170573446101376
42,7,1.1633174328931741
22,83,1.1618303912026542
4,17,1.1448722226279122
9,62,1.1825020190860545
59,66,1.1563177098120963
52,79,1.1602867479502623
83,99,1.1803918869367667
83,62,1.1634645939671568
64,12,1.1709691674581595
115,45,1.1671436631253786
37,30,1.142534715788705
38,52,1.1859445057260538
91,43,1.195258351575051
81,26,1.1533925735524722
24,79,1.154986365831324
24,36,1.1423235088586807
51,50,1.1601115550313676
4,79,1.1440996030079467
42,17,1.1659301684371062
18,49,1.1612666978367738
116,46,1.1897029450961523
42,12,1.1807109639048576
38,97,1.1731267677886146
9,110,1.192887538245746
35,60,1.1930938480155808
83,40,1.152023528569511
4,70,1.13365279723491
116,99,1.188632134348154
116,70,1.14772586950234
27,62,1.1721179485321045
46,46,1.2256239940013205
24,17,1.1571941317192145
115,46,1.1941362938710622
22,40,1.1566001120622136
51,110,1.1821688328470503
99,12,1.1630031024771077
116,107,1.1809055109042674
13,18,1.2146003709307738
104,60,1.1838338944528783
82,110,1.178679206009422
54,50,1.1791572490973132
99,27,1.1489752126591546
0,58,1.1177986458476101
116,78,1.1916801817715168
37,17,1.147218613752297
116,12,1.167875002537455
38,88,1.195957756468228
42,40,1.1647478605487518
115,62,1.1763783980693137
24,52,1.1790568625022257
99,46,1.190923952630588
82,18,1.1903318387589283
42,90,1.1648364721664362
115,12,1.1695277041622572
79,26,1.180938722299678
4,83,1.1500394067593984
27,17,1.1595748396856445
4,80,1.1414511863674437
9,43,1.1945408723716224
115,34,1.1594010051339865
22,76,1.1653125956654549
83,45,1.1566853227892093
4,82,1.144164098692792
73,16,1.202684547752142
27,110,1.1835514727447713
51,43,1.1841225485716547
89,62,1.1753257199057512
9,93,1.1825862465692418
9,107,1.1928966772476477
22,50,1.1567835814452596
113,110,1.1820450111159257
42,80,1.1582100412675314
60,18,1.2227703819849662
35,18,1.2162535802594252
104,43,1.1930160857737064
0,18,1.1893872757043158
100,99,1.1975464011941637
104,107,1.1889397742758905
40,18,1.217420615588448
64,82,1.163016333111695
22,110,1.1809163660343205
59,70,1.1437930166721344
116,62,1.172259018357311
81,71,1.1589340780462538
81,46,1.1868282205292158
88,43,1.183665091570999
42,58,1.1383095447506224
38,103,1.1481230344091142
104,62,1.1757471768983774
18,50,1.1619117020496301
81,36,1.1399894809084279
24,110,1.1827278233000211
115,36,1.1452220417559147
54,110,1.198264195982899
4,31,1.1314332096704416
82,82,1.1427083552948065
58,50,1.217925506510905
83,110,1.1751695626548357
83,16,1.1686077485127109
38,83,1.1707782138671194
24,83,1.1613384197865213
22,45,1.159324181133083
82,12,1.1611979300422328
22,46,1.1873812515820776
37,12,1.156858682100262
59,36,1.1369238340162806
14,43,1.207251402948584
4,43,1.1706514350537742
116,61,1.1628540541444505
100,110,1.1894913337060384
81,40,1.1550356125725167
88,36,1.1453382479293006
105,43,1.20592400431633
81,62,1.1682380996644497
38,34,1.1590695200221879
27,12,1.1667814233473368
24,82,1.155857890844345
0,110,1.1742174614753043
116,88,1.1890678645244666
38,73,1.192376003733703
89,60,1.1908528794135367
115,71,1.168364799448422
83,22,1.1395121126302652
89,107,1.1836882329163407
47,74,1.1404987552336283
18,106,1.1751298228544849
42,28,1.174717637045043
115,1,1.148542187575783
116,79,1.1590253641562802
113,101,1.1392749868266816
81,60,1.1849204067673003
52,110,1.1918779438627618
51,12,1.1702479432736124
88,80,1.1556228223655904
116,36,1.144129917025566
99,43,1.1808653745268072
99,62,1.1670406199991703
83,46,1.1821279637515545
115,43,1.1873083457882916
24,12,1.1679222679563932
89,110,1.186357262411288
27,27,1.1644762797015054
55,16,1.2154615755592073
99,17,1.1508483695132392
64,19,1.1647479991827692
18,83,1.1672832923276084
6,1,1.14813808458192
59,46,1.1842829103448562
18,82,1.1593962498009205
37,83,1.1544604046004159
38,17,1.16317942366004
91,4,1.1634276754089765
54,36,1.1580811472875732
38,101,1.14131749900324
37,60,1.1804120200020927
27,60,1.1890546918979712
24,70,1.1443514302372932
4,30,1.140884546296937
4,40,1.1452110962543105
112,62,1.2166378732238496
104,46,1.1994517488139016
46,110,1.2112995694790567
109,62,1.17897527930992
115,73,1.1917778913463866
88,17,1.1598838748676437
37,98,1.131250480988196
117,36,1.1730383379118783
59,78,1.186621538230351
97,60,1.1795010981815202
91,25,1.1672869324684143
42,110,1.1992989057408912
116,106,1.1728851678115981
4,8,1.141303155039038
83,50,1.150101721952004
82,62,1.1669491327234678
91,60,1.2008408020649637
38,13,1.1597860136202403
24,60,1.186241127550602
83,26,1.148202119661229
105,36,1.1602570648704256
113,45,1.16398012724572
18,80,1.1573830853615488
38,94,1.1623889527150564
4,28,1.1548446672303336
27,99,1.1934472865292005
91,79,1.1668734172625201
100,16,1.1847467912094933
22,97,1.1653628035315446
38,109,1.1601669703211104
82,61,1.1504037635666984
115,94,1.1645372627036912
58,99,1.2460099602384227
38,8,1.1575541474989481
4,45,1.1537506019563548
27,46,1.191765128501824
102,1,1.1497496689802833
83,78,1.1849571189710073
38,106,1.1754899541182178
81,101,1.1337430564952748
97,62,1.1782744005322456
37,73,1.1766645567757743
13,99,1.21332981969629
4,94,1.1491008917135852
46,62,1.2005181067756243
22,99,1.1897948485399996
100,43,1.1903242644454752
18,104,1.1485537333147866
97,101,1.1454959591584546
38,58,1.1409180499613285
4,88,1.176264934840479
0,36,1.14308277623994
81,94,1.1576257539646966
59,50,1.1512367190527064
99,1,1.1335382826094116
83,34,1.1427039398279573
115,76,1.1724003739655018
22,36,1.14090499867286
35,110,1.2034559920430183
79,70,1.1795928925275803
12,52,1.1856671875076634
81,52,1.1774406201605285
115,30,1.1596973368099757
88,107,1.1816550480933594
38,60,1.1952040195465088
104,45,1.1761803307703562
18,28,1.1692322056208337
83,93,1.166112983333213
4,46,1.175496977354799
14,18,1.217239205525922
46,99,1.2212443559297494
52,99,1.1992375499435834
18,93,1.178199882486037
18,26,1.1569697526948792
104,101,1.1429000683794064
38,99,1.1931288476501192
115,83,1.1689013657825333
9,60,1.1953741950648171
64,102,1.169477179646492
38,92,1.171981233571257
27,43,1.184699353895017
18,4,1.1541879602840968
18,99,1.1945612302848272
104,28,1.1611162429409367
0,61,1.1438130299959863
8,62,1.2067891923444611
83,79,1.1498959834321536
113,93,1.1718469937331975
40,52,1.174473426969988
18,73,1.1874894419951099
103,36,1.1725328362413816
24,46,1.1905450661267554
116,45,1.1640174021678311
46,60,1.2007788238780839
88,62,1.1734672747552395
75,106,1.2038326819560357
13,66,1.1705191603728704
83,85,1.1528938770560282
91,99,1.202797987631389
60,99,1.2164015280348914
59,94,1.1539581598980087
22,27,1.1607088739318507
89,52,1.183300957017179
42,97,1.176726868642228
38,70,1.1517424753734045
97,45,1.173212434564318
37,4,1.1423035876027174
115,82,1.163795096533639
100,50,1.1688550002872944
81,3,1.1413221231528692
4,101,1.12603198823386
14,110,1.2015192870582854
27,88,1.1892271329249655
91,62,1.184809328189918
105,107,1.1983409087572778
116,19,1.1617378438157695
0,62,1.1635708335254873
59,42,1.1575404559927327
52,50,1.1741056579298206
4,1,1.1302068046560245
82,60,1.176177432494504
79,62,1.208063191069024
81,70,1.1452643131571156
116,52,1.1802428758570127
18,3,1.1483412299837386
91,106,1.1843442020139523
9,78,1.1996471770107746
89,65,1.1934849686388458
59,99,1.1826133621590478
37,71,1.1552817523479462
54,43,1.1991832575627737
98,99,1.2461310859237398
70,73,1.1600368499223674
37,1,1.1329983068364007
79,46,1.2321662221636092
22,107,1.177394753754405
51,46,1.1913931029183524
59,62,1.1662885387028967
105,110,1.2040328617606844
76,107,1.221058254795415
91,56,1.1626095755824022
91,66,1.1711211907012122
42,36,1.1588979555027825
79,50,1.2055826990732126
97,99,1.2025959268212318
4,48,1.1348652610821384
22,79,1.1562252228281327
91,94,1.170781905097621
83,101,1.1309525415833508
22,65,1.1910156570374966
51,45,1.166508321251188
46,106,1.1949540131858416
102,12,1.2314420528709888
18,8,1.1553162123475755
99,19,1.148810364305973
109,46,1.2031274352754866
116,66,1.1602618236626898
42,96,1.1678213812410831
76,16,1.2117202590618814
22,66,1.1563398146203585
111,18,1.2664783001943891
42,30,1.1585834499980723
64,42,1.1634910042796816
116,1,1.1440456419118814
38,79,1.1622210160962172
81,35,1.1820340103336744
46,43,1.216088902737413
13,50,1.1863316409289837
52,45,1.1738668475300074
81,78,1.1893541206206595
20,93,1.2037718071203147
99,16,1.1705580662403787
22,1,1.1394465544394083
91,36,1.1548442127449172
51,90,1.1530624298112733
88,93,1.1762466036182428
104,0,1.1589763361428465
13,60,1.1963206082582474
64,80,1.159999743103981
38,107,1.1864251978030163
22,109,1.152080955782107
120,43,1.1993478962353297
4,99,1.1773104859249932
59,40,1.1578442127044712
71,70,1.1696647671716554
115,99,1.1956755119775022
81,88,1.184442655316421
4,44,1.139472101948091
18,31,1.1457077078521252
18,108,1.1507421040109225
99,99,1.1904143691062927
112,110,1.225834018284721
103,45,1.193319691611188
75,36,1.196608656751258
63,43,1.2537787899907147
115,95,1.1790035516023636
59,45,1.1580359376966953
9,101,1.1465320227933782
100,93,1.1787551379363452
103,50,1.1986407461975301
18,27,1.165889282311712
88,60,1.1921024189463683
82,14,1.1561520514743668
18,77,1.1533967011741229
116,90,1.1600524692663126
0,99,1.1899765729904175
54,60,1.1950022631457873
83,60,1.1835147993905204
116,98,1.1426538660057954
88,77,1.154718226087945
113,36,1.1455434789615018
89,46,1.1931879978094782
81,93,1.1691561712484275
64,26,1.1621522679924965
88,97,1.1702729133622987
27,107,1.183021223205807
47,28,1.1648953803149718
109,99,1.1974945297198636
64,34,1.160106383796249
22,58,1.1347122881561518
13,62,1.1930478875126158
91,109,1.1647353310670172
24,94,1.1583368852734566
83,36,1.132836247661284
64,45,1.169206761355911
115,107,1.1840936023342823
24,45,1.164721651534949
38,49,1.1652893658195222
51,79,1.156213718865599
15,99,1.2214389685541391
2,16,1.2274083708013808
42,56,1.1593820394149847
115,97,1.1735246341143335
4,106,1.1604406015415276
116,28,1.16753182134458
18,101,1.1406720355153084
38,91,1.1593842868294035
113,14,1.1637822101557893
104,1,1.1404460530195917
54,62,1.187475929835013
91,27,1.1735925658472948
110,99,1.2487192611609186
81,65,1.1883268249221146
38,16,1.1814987361431122
82,1,1.1272185311785765
70,16,1.1972353043300765
35,99,1.2125776829198003
91,83,1.1765277800815446
83,55,1.1515390194420303
4,77,1.1397594043186732
51,62,1.168460990701403
99,79,1.153396466480834
60,43,1.212426827289164
120,16,1.1878408385174615
4,4,1.1407437077058213
27,16,1.1808714142867498
42,82,1.1619899421930313
77,107,1.207549377743687
24,34,1.153276122042111
116,10,1.1579593185867583
115,19,1.167077399790287
8,43,1.2259444115417344
15,1,1.1372334150198316
35,43,1.2060019043939454
82,43,1.1845219651503223
4,103,1.1319045381886619
18,70,1.149159997701645
113,107,1.1810276827641897
4,27,1.1516557351819106
22,4,1.151234616126333
12,18,1.2448084008480822
116,25,1.1571439169347286
97,106,1.1811829363661153
0,93,1.1649128002380686
71,45,1.2079587812934602
58,60,1.224761497894568
97,27,1.1518710841025626
18,34,1.1577096528240614
6,12,1.2211768536695413
59,60,1.1857465808945042
109,45,1.1732994631997176
18,71,1.1665829750044006
81,61,1.158616537494319
116,17,1.1585493513516016
22,8,1.1506800563739878
4,11,1.1481012792459555
22,6,1.1754028648138046
103,99,1.224082065480096
91,107,1.1943715931847692
109,43,1.1938422008284502
42,22,1.1516529587762696
82,40,1.1439632246536868
52,62,1.180736525782517
88,108,1.15073938029153
4,58,1.1214999334354485
115,78,1.1969783870237214
75,70,1.1705962508650762
18,51,1.1641925647854805
64,36,1.1491774480257715
13,43,1.2069387063384056
79,106,1.2038965209254198
18,17,1.1608232972877366
47,43,1.2441994288404072
46,36,1.1742282041481562
116,101,1.1366107293537684
81,34,1.1531274398522717
18,78,1.1958304015653474
22,34,1.15352902295334
52,78,1.1953219209930726
20,46,1.2585627186511243
42,25,1.1662248628480094
51,99,1.194065303674766
45,107,1.2003861969070775
60,110,1.2078191016667656
88,90,1.1609961661909307
115,77,1.1581119203141756
35,52,1.191155540091651
59,52,1.1797598518564232
103,79,1.1738002646182264
4,66,1.1482476810259479
109,26,1.1520909810704845
115,26,1.160340299031564
71,18,1.2498245742172003
42,46,1.2076911217133914
6,60,1.203223385981151
64,10,1.1644779816269875
58,110,1.2362929774182183
75,28,1.1689168297286545
40,110,1.2047884284651704
104,99,1.2015247148062502
99,34,1.1525058522820473
5,99,1.2454891007925784
27,61,1.1645458659955434
118,18,1.2518417362256773
58,62,1.223503143925752
120,18,1.2087420225143433
80,12,1.2313934668366397
79,110,1.2215048255664962
59,77,1.153257998504809
109,110,1.1910859080297607
54,45,1.1764829701610975
104,12,1.1776950686637844
116,93,1.1726776768586464
22,14,1.1696243866213731
88,37,1.1577733403870039
7,3,1.1275692880153656
81,83,1.1610124451773507
59,79,1.1532707549631596
115,106,1.178633218098964
104,4,1.1485426222373332
38,4,1.1576347202062607
83,12,1.1578347693596567
91,34,1.1670562358839172
116,26,1.1562515555747919
107,36,1.1896241810172796
22,38,1.1564913288291012
91,104,1.1584575873400484
22,28,1.1648238556725639
82,17,1.147546807570117
91,101,1.1490860472300224
24,90,1.1569299277450358
60,70,1.1567119152418204
115,8,1.1581487985593932
42,10,1.1620643734931946
115,98,1.1488130954759461
38,82,1.1637235400932175
91,26,1.1660803849143642
58,106,1.2137565638071723
14,60,1.1852320677467756
111,99,1.254774714687041
83,52,1.1740912131166883
37,97,1.1569833707596575
22,13,1.1535549791795867
42,77,1.1573903262615204
37,107,1.1732986675841468
88,7,1.159941654652357
9,45,1.175353562725442
25,74,1.149878392062549
82,46,1.1906267644039221
4,36,1.1290936688227313
91,98,1.15330677905253
15,45,1.1949876442751182
82,34,1.153022587299347
23,110,1.2187100555747747
67,60,1.194497792848519
91,103,1.1531456687620707
13,27,1.1648711849536215
115,14,1.1780366290892874
38,31,1.1503754524247987
42,62,1.1875366057668413
22,31,1.1422161744641406
71,12,1.220536703509944
39,16,1.2165736625237125
22,106,1.1700045892170496
0,82,1.1366471972848688
99,8,1.1467803248337336
116,34,1.1558900959789753
4,56,1.140366047088589
79,36,1.1808476011667932
97,46,1.2026962371809142
4,107,1.166863747207182
50,16,1.2185672473694598
51,98,1.140980024422918
35,46,1.2161011642643385
38,40,1.165629940373557
81,45,1.1616074849984475
116,24,1.1603595220616885
10,74,1.1349646930715866
59,48,1.1488701062543052
100,60,1.190968459205968
79,14,1.1889473907649517
88,10,1.1602618513362748
91,82,1.1676859797111578
103,110,1.2172932028770447
60,60,1.1930827924183436
100,62,1.1787070014647074
38,25,1.162688413368804
27,40,1.1593496198100703
83,88,1.1831424015441112
30,18,1.23343642508345
18,60,1.1928199516343219
83,19,1.155690352831568
37,40,1.149294055466141
115,25,1.1626956649124622
81,82,1.1533522829413414
14,12,1.1991612570626395
79,94,1.1998725671853339
116,85,1.157177438693387
78,28,1.163722743147186
37,101,1.130048736131617
89,25,1.1591988535864013
59,30,1.1528381215674537
81,104,1.1435615782226836
79,45,1.2087111845612526
81,90,1.1547979771026544
64,40,1.1638440958091192
100,58,1.1389623172581196
95,18,1.2622102004076754
120,8,1.1514162038053786
115,79,1.1628145016729832
120,106,1.1770846162523543
54,12,1.186016146093607
89,26,1.160761805517333
40,99,1.2069564063900284
104,27,1.156833218144519
64,81,1.1748295617955071
120,37,1.127202638557979
18,21,1.1622112574321883
88,40,1.1610856069517987
88,94,1.1622859963348933
37,34,1.1421654256326812
85,99,1.218870468703764
46,80,1.168729091329234
71,110,1.2263223459678037
18,109,1.1555634140968323
107,18,1.2612085635108607
81,63,1.1560976100819451
15,18,1.2327288558174456
19,18,1.2562074294047696
87,59,1.120930371007749
91,88,1.2016158157161303
103,34,1.1804933526686259
81,111,1.1449163284684931
83,98,1.135757150660668
42,71,1.1699551492929459
81,56,1.148629312536546
27,82,1.157876348921231
109,9,1.1389031897165947
97,17,1.1572624881352698
38,28,1.1732637190393038
24,88,1.1885355354419775
75,19,1.1583447798288293
27,111,1.1507777848414011
53,62,1.2316608810797334
23,18,1.2419721433626754
115,70,1.1520151538508279
4,25,1.1425923079784428
85,43,1.2109138021644736
115,60,1.1958148692335402
89,27,1.1654587153877531
13,36,1.1628322303295135
22,88,1.187144944710391
81,58,1.1303913199475832
85,94,1.1796360489513193
83,65,1.1884370220026799
100,36,1.1491242466228349
37,36,1.1314701230398245
58,46,1.2479895922754491
24,80,1.1530083183731352
59,34,1.150312957220844
24,29,1.1723188140562602
58,43,1.2395768487559897
24,97,1.1665635598557336
64,28,1.1721666284969874
52,98,1.1367320183531515
106,18,1.263124228189034
67,110,1.2207054543708051
51,61,1.1652235867721694
116,6,1.1761687227657862
99,28,1.1553990904773985
99,101,1.1362261990351337
88,35,1.1881338261467005
109,60,1.1844840166824204
88,8,1.1556481319878782
27,78,1.1958155067903655
116,94,1.1607497462204523
18,98,1.145166739821434
76,52,1.191497482093317
23,62,1.208383604085871
112,93,1.2100612563746316
85,110,1.2067306161459004
22,47,1.1566089756254638
0,97,1.1530203633010387
88,78,1.195138945643391
8,99,1.2284819606159414
27,45,1.1690430215426855
88,48,1.1505382736878735
24,106,1.1699460808719908
113,12,1.1696294083126955
38,27,1.169336634022849
82,83,1.1547144055366516
52,77,1.144246474706701
115,41,1.1701890634638923
82,99,1.1949952148965426
38,111,1.1558550457869257
99,75,1.1479550078511238
20,45,1.2244286412107093
51,82,1.1532174785222327
83,44,1.1453434686575616
54,99,1.2035906921539987
22,98,1.1413882334849663
87,107,1.2247117481061391
38,80,1.15895692471947
100,45,1.1694884608898843
59,12,1.1620908714830875
81,44,1.1469116152397223
38,84,1.1688086496932166
38,38,1.1633260718413763
18,23,1.1551253476313181
42,3,1.1518029017107827
51,97,1.1663305940372604
59,98,1.1406059941010815
79,25,1.1785838822168964
83,61,1.1585356539913587
38,41,1.16886405646801
51,106,1.1745093991713864
99,60,1.1799033763153213
27,29,1.1740463902907712
42,109,1.1587661132216454
115,33,1.161547050412212
47,107,1.2217370753309555
96,62,1.2237344601058535
24,3,1.1439429963273662
85,52,1.1963044661762459
15,43,1.2212771943637304
88,19,1.1645028974328722
83,70,1.1401654439313071
37,26,1.144532417080232
89,93,1.1762478508587395
0,43,1.1833300366997719
85,45,1.19236779133124
112,43,1.237072966992855
38,33,1.1606323750955718
88,103,1.1460618786513805
81,66,1.1561437845230103
115,40,1.1635306528104203
91,65,1.2054624110460281
15,107,1.2024777784411396
38,6,1.1820407509803772
105,46,1.2127682673079627
18,25,1.1589627180780684
35,45,1.1885967243994986
113,46,1.191222710268838
104,17,1.1585693725251727
113,17,1.1573602280446462
64,41,1.1699018297450883
64,96,1.171638336032629
85,101,1.1589983986424548
86,110,1.2295597307384014
79,93,1.206202860256391
116,22,1.1436769046953745
54,106,1.1822997528527464
13,12,1.1943113037518092
83,94,1.1526220430220877
90,43,1.2427050340920687
81,37,1.1509479875011104
18,95,1.1745561818991388
116,84,1.1623483310852731
99,94,1.1577770709991455
59,101,1.131064603903464
0,111,1.1292527818254061
99,108,1.135867484978267
64,79,1.163817082132612
117,18,1.2372093791408199
88,45,1.1660089838717664
91,108,1.1599249440644468
52,101,1.1419181920895685
79,88,1.2143032614673888
24,78,1.1916223168373108
22,56,1.1506800007607256
82,108,1.1310699385191714
38,29,1.181970726698637
22,70,1.145987194031477
99,22,1.1319293369139944
88,101,1.139738337336374
116,65,1.1929808437292064
38,105,1.1623896179454667
4,60,1.177671208711607
70,107,1.2022735268941946
79,98,1.1675963694495815
24,25,1.1547059368874346
13,70,1.1589913400156158
46,88,1.2035391245569502
116,27,1.163011715880462
9,52,1.1911586541682482
91,21,1.1705945394933224
88,106,1.1749323175089168
22,93,1.1748280204566461
58,52,1.217562012374401
35,65,1.1906921533601624
27,36,1.1494949598397528
71,65,1.189688200397151
82,98,1.1350969672203064
37,8,1.1413300287510668
51,94,1.15762176577534
115,104,1.1530043897884232
113,106,1.1736648972811443
79,60,1.214139046413558
35,62,1.1932245248130389
83,25,1.1499665270426445
64,98,1.1498779196824347
88,82,1.1589300544666392
91,80,1.1654599851795606
58,98,1.1741343882001405
40,62,1.191325404714527
91,5,1.1675051892442363
76,18,1.2532319803056973
22,71,1.1623574878488268
81,25,1.152837029525212
91,44,1.1615551566439015
99,40,1.1496566225375449
42,13,1.159862648163523
25,50,1.2256022665117468
54,17,1.169620083378894
4,108,1.1368255615234375
14,99,1.214459974850927
54,65,1.1914549501878875
14,27,1.1539660042950086
20,99,1.2483005108577865
0,4,1.1381491156561034
27,101,1.1412124197397913
92,99,1.2521107782210623
99,97,1.1603403740695544
64,27,1.1714789037193571
38,15,1.1655152184622628
58,12,1.2259091402270965
8,110,1.219263605773449
47,12,1.2303361082449555
52,104,1.1400231306574173
15,12,1.2085543466465813
27,1,1.1439653507300787
89,45,1.1685212831944227
22,59,1.1402399007763182
42,16,1.1886759964483125
38,104,1.1524140664509364
51,31,1.141526305249759
18,15,1.1622374983770507
4,15,1.1489798671432905
60,46,1.2206199908895152
